id,location,frequency,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
1lEk3U3MzbDeL5MNHkE9JU,church,18,70,349587,0.256,0.564,11,-6.496,1,0.0366,0.00274,0.0,0.743,0.152,139.914,3
0rH0mprtecH3grD9HFM5AD,church,16,72,333386,0.572,0.685,6,-7.29,1,0.0356,0.0291,0.0,0.0963,0.232,110.698,4
1mWdyqs6Zvg8b1lKjDc8yB,church,13,68,293398,0.429,0.587,9,-4.588,1,0.0275,0.315,0.0,0.108,0.164,145.003,3
3BDpn2Vivr1BFhlGsYs5tp,church,12,65,491691,0.303,0.478,7,-7.851,1,0.0352,0.371,0.0,0.131,0.117,139.795,4
40ozK0lCJ0EQzVGWsCNUhk,church,12,68,503240,0.432,0.524,4,-8.721,1,0.0321,0.0289,0.0,0.682,0.183,135.956,4
3iOpiHDobxZO7S4p9Y2Fgu,church,12,68,398333,0.347,0.508,10,-7.555,1,0.0297,0.0119,0.0,0.595,0.159,171.827,4
0jOSpB2zK2O0SNxj8ZT5lp,church,11,66,305427,0.318,0.573,1,-5.653,1,0.0324,0.107,0.0,0.0854,0.0765,156.054,4
4EHWldZTas5KUyFtT0rQlY,church,11,67,205667,0.457,0.451,10,-6.997,1,0.029,0.517,0.0,0.0928,0.185,74.923,4
40lKptao1hxVqA7fd1OOGp,church,10,65,285160,0.509,0.778,11,-3.608,1,0.0295,0.00998,0.0,0.19,0.216,105.066,4
0aZFEiDKLK2B4gzPaGCZVm,church,10,20,646239,0.361,0.423,10,-11.697,1,0.0375,0.283,6.38e-05,0.0942,0.238,114.66,4
5Mw9bXG1dLNhbjofkVS2oR,church,9,70,535963,0.262,0.361,2,-10.187,1,0.0333,0.508,0.00268,0.108,0.056,126.786,4
0fxpHpK3aw2nFWII6yveDD,church,9,69,342493,0.431,0.485,7,-8.085,1,0.0274,0.452,0.0,0.544,0.367,145.22,4
0lVYRIVjK77Z6uG2GgM8Kl,church,9,3,248253,0.407,0.612,4,-5.359,1,0.0496,0.0909,0.0,0.0914,0.133,159.527,4
0bHcGi6iafYk4TUrqvDYya,church,9,16,732554,0.342,0.18,4,-14.847,1,0.0364,0.872,4.29e-06,0.145,0.211,123.979,4
0YxrPdW9NpNFtqh7Fw0rva,church,9,66,470880,0.452,0.866,1,-4.431,1,0.04,0.0041,0.0,0.134,0.291,81.972,4
1wuqCUWHniGdEmOKZbQ1cg,church,9,63,405914,0.124,0.437,2,-8.21,1,0.0409,0.0128,0.0,0.12,0.103,80.889,5
2BuhGnXpqMQ8BvOUZpmaVl,church,8,61,568787,0.381,0.505,7,-6.478,1,0.0278,0.293,4.27e-06,0.72,0.0869,140.995,4
1xI9KSGNJB2eka8FMvovvi,church,8,61,242227,0.469,0.566,7,-6.966,1,0.0357,0.34,0.0,0.203,0.292,73.047,4
3gtqd9P8kZblHf4I7Ybub2,church,8,66,363231,0.345,0.747,10,-6.92,1,0.053,0.00214,0.0,0.0928,0.215,154.739,4
1GtmiINnAu5K2VEqyh1Xdc,church,8,61,467053,0.403,0.557,1,-6.018,1,0.0314,0.00858,0.0,0.72,0.203,73.998,4
1yYUIjT3bZ9RB9vejqYy9f,church,7,60,341080,0.396,0.521,2,-7.093,1,0.0312,0.0101,0.0,0.884,0.126,135.742,4
5C64H6dEsQ15bS9gp0D3Xr,church,7,0,279787,0.512,0.814,10,-5.467,1,0.0327,0.0042,0.0,0.0991,0.273,97.997,4
4KLj9QjEhJl2WU50mxRF9Z,church,7,67,238200,0.424,0.506,2,-5.877,1,0.0284,0.201,0.0,0.11,0.138,135.902,4
4PYOh644yKjYyvyVUHqcof,church,7,62,290413,0.39,0.457,9,-7.915,1,0.0327,0.0874,8.9e-06,0.123,0.145,143.977,3
6TbG237Ir0ublbxXq2T3Yp,church,7,58,581177,0.228,0.297,6,-12.664,1,0.0358,0.646,1.53e-06,0.123,0.0903,135.028,1
1sF4VadVaVTvp9WTEy79JT,church,7,67,234731,0.43,0.708,0,-7.14,1,0.0336,0.0561,0.0,0.704,0.243,75.024,4
4wc8FpW9XCUaoxtii3CiCf,church,7,63,452499,0.254,0.753,11,-6.669,1,0.0544,0.0047,0.0,0.931,0.133,139.804,3
4908mwb34dqgcaxHeFjitw,church,7,9,211600,0.437,0.647,9,-5.371,1,0.0371,0.0178,0.0,0.106,0.218,176.032,4
6r0WuK50Lpu9u460x84oBn,church,7,61,515387,0.36,0.608,1,-7.811,1,0.0309,0.065,0.0,0.43,0.21,144.004,4
35GACeX8Zl55jp29xFbvvo,church,7,64,309093,0.329,0.682,0,-6.374,1,0.0526,0.221,0.0,0.19,0.162,148.029,4
2MnLkFqY9Rpg9s3Zv6ZJdK,church,7,85,197333,0.727,0.546,0,-4.572,1,0.0437,0.656,0.0,0.122,0.69,106.891,4
5t0izTLPeWYLiIfHPJbORJ,church,7,2,385053,0.282,0.251,4,-10.648,0,0.0315,0.699,1.47e-05,0.11,0.11,129.826,4
2lIB1TU0Cqnc6RuYDjc92z,church,7,63,423193,0.367,0.463,11,-7.638,1,0.0335,0.121,1.04e-05,0.0983,0.187,139.996,4
4asTccqkv3G7KSKdy7QGED,church,7,50,241933,0.69,0.482,7,-8.246,1,0.0273,0.405,0.0,0.152,0.386,122.898,4
5W9Al2ewPfzbWHOV2BAtBR,church,6,63,267067,0.471,0.164,7,-10.879,1,0.0324,0.833,0.0,0.101,0.17,125.242,4
6aRwLqDf1bN3lI2gMd6wXp,church,6,60,339493,0.378,0.596,5,-5.406,1,0.0323,0.0182,1.14e-05,0.144,0.172,135.968,3
1Hv54MWloXiAZDam1ez840,church,6,58,296343,0.472,0.351,9,-8.996,1,0.0326,0.589,0.0,0.0821,0.0611,144.01,3
5VUQsLff8A3ruAyCdTxqzg,church,6,67,335907,0.545,0.472,11,-7.552,1,0.0279,0.434,0.0,0.0684,0.193,134.027,4
2FJYXPlTmFPAjTwPS1bMnw,church,6,61,306253,0.367,0.739,11,-7.987,1,0.0411,0.103,0.0,0.0912,0.328,175.877,4
6Up545NUflOiXo8cEraH49,church,6,78,274693,0.494,0.632,5,-6.89,1,0.0342,0.682,0.0,0.0869,0.0797,147.873,4
4ElNxglBjcrASiGn58t9Jm,church,6,67,229760,0.597,0.417,2,-7.952,1,0.0502,0.395,8.35e-06,0.128,0.263,143.839,4
0KNvJzxdbslBddN27BEhfm,church,6,67,217680,0.51,0.644,6,-5.567,1,0.0341,0.0821,0.0,0.191,0.293,76.001,4
6fdglWE2qycjtz0JlW94HW,church,6,63,432053,0.453,0.758,8,-7.681,1,0.0541,0.03,2.03e-06,0.181,0.184,75.918,4
4LnHfZGEitmIVS17wndaUI,church,6,63,244040,0.42,0.823,1,-4.889,1,0.0434,0.00985,0.0,0.103,0.517,163.997,4
2UeOsbOZ3h1QxUX2Jfw42j,church,6,66,244893,0.431,0.591,8,-6.198,1,0.0298,0.112,0.0,0.129,0.274,144.012,4
0UXlu64mDLvfzR8IXMz06J,church,6,88,185723,0.588,0.452,7,-4.75,1,0.0268,0.437,0.0,0.344,0.734,139.953,4
1xO7tp4J5Wj0NeKrzIpd1V,church,6,84,198529,0.704,0.482,9,-5.352,1,0.0349,0.211,0.0,0.3,0.604,102.01,4
1ed3wNCecRIp6SugyR0w2J,church,6,65,411000,0.431,0.416,9,-10.376,1,0.0296,0.0462,2.01e-06,0.144,0.177,127.964,4
6JV2JOEocMgcZxYSZelKcc,church,6,80,236002,0.666,0.83,0,-5.715,1,0.0751,0.0123,0.0,0.191,0.702,113.03,4
4tZccDFqoZp8IN7VUnsJ9K,church,6,51,253200,0.646,0.647,7,-7.669,1,0.0255,0.0717,0.0,0.216,0.68,136.001,4
16SRNSAeMHcBZY1v30ZX5a,church,6,38,255747,0.53,0.528,9,-9.353,1,0.0255,0.549,7.59e-06,0.721,0.423,136.05,3
7vbGO3jX627bSq7rgTeWfJ,church,5,62,360188,0.431,0.382,6,-8.367,0,0.0308,0.615,0.00164,0.16,0.0576,129.857,4
2FecajnvuUaZGV0WK9xayz,church,5,0,386250,0.421,0.343,9,-9.316,1,0.0304,0.788,1.79e-05,0.146,0.191,125.018,4
14HrSWGYPCDwqAcVFUYKsq,church,5,58,348893,0.443,0.819,11,-6.61,1,0.0615,0.00338,0.016,0.696,0.0983,116.033,4
0CbDc6JeCKQGYVAI89abdm,church,5,64,219427,0.618,0.591,11,-7.666,1,0.0364,0.291,0.0,0.121,0.451,125.969,4
2HFi7awvXr2IPFX1j2D9IA,church,5,1,293331,0.28,0.737,11,-3.938,1,0.0414,0.038,0.0,0.124,0.155,155.884,3
3g7bn09uvp9jkMAW0jXOms,church,5,65,308000,0.491,0.416,0,-6.801,1,0.0289,0.0512,0.0,0.0947,0.0977,136.943,3
2MobJagQB0dGJoRqI8OT0m,church,5,66,256933,0.459,0.561,7,-7.091,1,0.0271,0.0839,0.0,0.0998,0.306,144.783,4
1AtwsVXr1zaZf4YgIEOlDK,church,5,53,348800,0.384,0.493,2,-8.718,1,0.0382,0.0164,0.0,0.101,0.0601,143.711,4
0eI19vR5WZ12fuYcEFUVkw,church,5,65,258453,0.516,0.905,11,-5.613,1,0.0399,0.000479,0.0,0.198,0.612,129.999,4
6WSFMa721PvfnspCRsGOMh,church,5,63,318693,0.217,0.466,0,-6.156,1,0.0346,0.0167,2.58e-05,0.152,0.173,149.398,3
6iha1ZUpCGUJrrQLDSFYux,church,5,63,289747,0.457,0.362,0,-8.843,1,0.0279,0.637,2.77e-05,0.105,0.153,134.835,3
48LRu8wJeDbUaAlZMg7fBF,church,5,60,333053,0.452,0.318,4,-7.1,1,0.0318,0.87,3e-05,0.277,0.201,135.889,4
2elEVvWjPZltkotzcCwKvM,church,5,64,514665,0.411,0.562,11,-8.152,1,0.0362,0.0407,0.0,0.222,0.197,140.015,4
398Dfg7EisARPcvixgrtuI,church,5,63,249242,0.486,0.302,2,-10.72,1,0.0332,0.772,0.0,0.073,0.45,79.258,4
5KXVeVXTMuCJnkK8YSC3FC,church,5,64,393200,0.381,0.161,0,-12.915,1,0.0369,0.84,0.0,0.143,0.356,135.813,4
2lUgap86Pux7qAgvWzuJWs,church,5,61,329080,0.269,0.666,6,-6.048,1,0.0362,0.000278,0.0,0.609,0.226,171.722,3
2RuUAwOz2vyArTaiMQUL7j,church,5,64,242401,0.449,0.67,7,-6.409,0,0.0458,0.299,0.0,0.0881,0.21,171.947,4
2p3qr3HQBgsjeE5rFobSDy,church,5,65,564423,0.242,0.604,2,-6.788,1,0.0394,0.245,0.0,0.451,0.461,207.553,3
7yu4816uyIqXiPvALxL44y,church,5,65,598995,0.335,0.639,3,-6.598,1,0.0369,0.265,0.0,0.107,0.381,139.912,4
4Hrr4U80Rk1tWXlP8RFTAb,church,5,61,401760,0.428,0.627,0,-6.307,1,0.0306,0.012,0.0,0.56,0.17,142.063,4
1gj9poFl2mLKkguqWo5Y1i,church,5,68,296400,0.466,0.67,8,-4.701,1,0.0297,0.155,0.0,0.145,0.395,126.142,4
4F7GcPH79KzsQfNphjtkGx,church,5,60,176453,0.675,0.814,0,-5.816,1,0.0347,0.125,0.0,0.163,0.607,103.989,4
6LKjIAHCnZjaB4BfEIFHrW,church,5,57,424755,0.571,0.736,9,-5.633,1,0.0341,0.00056,0.0,0.494,0.105,121.985,4
7mj5fT0Biju5jR41m9ghUl,church,5,0,299366,0.438,0.529,9,-9.224,1,0.0324,0.0113,0.0,0.109,0.395,136.147,4
0Ck8Iw5OM5Ag8q2CjBqjrV,church,5,57,410509,0.505,0.821,11,-6.733,1,0.0476,0.027,0.0,0.935,0.25,124.015,3
2oIFaafMda5ATaMr2b9pK8,church,5,61,293440,0.445,0.0882,5,-15.894,1,0.0383,0.95,1.1e-06,0.0675,0.228,137.175,4
0cXV6AoJBnrnrXK0toJHpB,church,5,68,337560,0.237,0.224,11,-10.002,1,0.0329,0.635,0.0,0.0999,0.164,155.628,3
72b0ANL1ZiV71OiZRs0Lny,church,5,0,274693,0.494,0.637,5,-6.381,1,0.0333,0.669,0.0,0.0882,0.1,147.924,4
2JEcE2v4tOpKzVZFjpLR59,church,5,0,259293,0.445,0.522,7,-5.904,1,0.0305,0.0354,0.0,0.109,0.168,75.977,4
6oizwmD5yHvlQUw0xvirrY,church,5,63,223348,0.495,0.695,8,-6.331,1,0.0374,0.4,0.0,0.088,0.473,153.882,4
5O306r2a9Nl7rm5ZlaTqka,church,5,66,507307,0.416,0.583,11,-7.994,1,0.037,0.0383,0.0,0.116,0.185,140.001,4
3paOSlqrFcMhdGDZ5513AJ,church,5,71,181453,0.647,0.376,7,-5.299,1,0.0273,0.228,0.0,0.158,0.7,137.863,4
5ad2hlnBi2DWmy8GHVQDis,church,5,65,143360,0.6,0.592,4,-3.401,0,0.03,0.576,0.0,0.215,0.73,153.932,4
2UDoZZSrs3NxlmvFZbffr4,church,5,72,231173,0.568,0.453,10,-5.061,1,0.0284,0.317,0.0,0.121,0.508,162.129,4
6RruB10Yvw1uCHHSIku5qW,church,5,67,157040,0.608,0.562,7,-2.617,1,0.0263,0.538,0.0,0.112,0.58,130.034,4
63bmZnBN1CiJ9sA4qTEe8y,church,5,80,199320,0.433,0.431,2,-6.422,1,0.0367,0.169,0.0,0.307,0.722,177.732,4
6SnO4yCCYtz2rffMpEAlro,church,5,74,176347,0.626,0.47,0,-2.984,1,0.0316,0.522,0.0,0.201,0.825,140.046,3
3LSna6W1dRf2QbsUgmRoFf,church,5,59,304829,0.363,0.542,0,-5.644,1,0.0322,0.00446,7.51e-05,0.332,0.25,130.82,4
6Z31l856yEwyJqSBe3qLZ4,church,5,58,327653,0.49,0.51,0,-9.141,1,0.0368,0.628,0.0,0.967,0.197,90.307,4
57grEwbGqJc0XNXrV0O4Bs,church,5,48,193600,0.658,0.287,0,-14.057,1,0.0293,0.764,0.000915,0.0784,0.52,120.053,4
6BXej1JXrPgRIZQSRTK1rC,church,5,47,169973,0.54,0.262,7,-15.003,1,0.0298,0.688,2.14e-06,0.0933,0.493,109.848,4
5PmHmU5AaBy9ld3bdQkD96,church,5,59,393360,0.451,0.688,0,-7.843,1,0.0358,0.000614,0.0,0.141,0.0827,135.066,4
57ifvUopbuDoMNpgSD6PzV,church,5,51,232853,0.637,0.547,3,-8.637,1,0.0364,0.315,0.0,0.132,0.479,137.99,4
7wEIEqxdeyuvyVRwxMne33,church,5,46,310613,0.672,0.311,1,-8.427,0,0.0269,0.403,0.0,0.152,0.158,109.929,4
6TuE408iM4JvCXtGSBg1JA,church,4,60,429332,0.473,0.445,4,-9.815,1,0.0372,0.168,1.43e-06,0.221,0.192,130.001,4
3OqucjwU8VsOF6AzSd1XHi,church,4,51,582315,0.427,0.736,0,-2.624,1,0.0366,0.438,6.72e-06,0.0706,0.119,134.002,4
3h3fui1QXImL2zRcs9v2Lc,church,4,70,562388,0.327,0.731,8,-5.821,1,0.0398,0.322,8.66e-06,0.267,0.0792,132.76,4
18Bgya13bGqmHGLRdyaBdu,church,4,55,220827,0.392,0.44,4,-6.711,1,0.0282,0.449,0.0,0.118,0.166,143.921,4
5AcdaSVQfLcUKMaqchfBie,church,4,63,224169,0.545,0.805,0,-5.792,1,0.0491,0.0326,0.0,0.781,0.727,110.005,4
4bHsxqR3GMrXTxEPLuK5ue,education,8,84,250987,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,4
08mG3Y1vljYA6bvDt4Wqkj,education,7,86,255493,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,4
0cMcFcm3YvB8o1yKkYNv0a,education,6,63,274291,0.55,0.205,4,-11.732,1,0.0292,0.922,0.00773,0.0816,0.261,125.766,4
3PgjBOoA5OytNGkglObpOd,education,6,70,288189,0.311,0.342,2,-8.889,1,0.032,0.432,1.93e-06,0.114,0.274,177.158,4
19JzJOMs4wkuKxY8WEOMea,education,6,67,122704,0.79,0.133,8,-9.365,1,0.0915,0.875,0.808,0.111,0.422,69.997,4
2374M0fQpWi3dLnB54qaLX,education,6,85,295893,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,4
2zYzyRzz6pRmhPzyfMEC8s,education,6,86,208400,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,4
57bgtoPSgt236HzfBOd8kj,education,6,85,292880,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,4
6VzcQuzTNTMFnJ6rBSaLH9,education,5,82,377960,0.306,0.347,2,-8.5,1,0.0334,0.172,0.00013,0.0485,0.0511,120.996,4
6mzQgdrGGVY5eE8dmrxUKA,education,5,39,285321,0.532,0.154,6,-17.23,1,0.0748,0.851,0.0012,0.359,0.311,70.001,4
1uRwUQicwng6S44RtsANQv,education,5,49,287625,0.34,0.218,11,-14.892,1,0.0534,0.874,0.000136,0.0886,0.137,101.747,4
0gDRtumoR9ZrvAlnniToMz,education,5,66,269877,0.445,0.355,4,-7.351,1,0.0289,0.887,0.00179,0.322,0.366,135.525,4
3lel1ENtvzcRPziaCXYFTf,education,5,57,329337,0.485,0.189,0,-11.068,1,0.0421,0.757,0.0,0.113,0.294,129.132,4
4KfSdst7rW39C0sfhArdrz,education,5,75,261933,0.548,0.691,4,-13.553,0,0.0369,0.015,0.106,0.144,0.667,137.145,4
4yugZvBYaoREkJKtbG08Qr,education,5,79,211578,0.575,0.67,7,-10.39,1,0.0318,0.343,4.95e-06,0.129,0.74,139.191,4
7qrBYrivpvfXUPBMmqh3dA,education,5,69,136914,0.691,0.186,10,-13.672,0,0.0487,0.686,0.934,0.0762,0.548,86.383,4
6E44XejBm1JxzOSj1Sfdbl,education,5,14,138947,0.812,0.403,9,-8.448,0,0.232,0.35,0.447,0.106,0.382,75.89,4
5MxNLUsfh7uzROypsoO5qe,education,5,82,266960,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,4
2EqlS6tkEnglzr7tkKAAYD,education,5,80,259947,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165.007,4
39shmbIHICJ2Wxnk1fPSdz,education,5,81,188987,0.743,0.836,2,-6.465,1,0.116,0.0804,0.0,0.384,0.82,113.375,4
5ihS6UUlyQAfmp48eSkxuQ,education,4,79,199493,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,4
6dGnYIeXmHdcikdzNNDMm2,education,4,84,185733,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171,4
22AZDYG6qrjMFg0ceeL9X6,education,4,57,291108,0.292,0.308,4,-7.562,1,0.0305,0.671,2.22e-06,0.102,0.198,98.487,4
5Fh34BynBCRdmKVuI5edoO,education,4,47,231231,0.638,0.208,4,-14.335,1,0.0295,0.875,0.0164,0.322,0.221,129.984,4
6VqZS3Wmf53pbfDBVEYvnP,education,4,54,303937,0.283,0.281,11,-11.414,1,0.035,0.437,0.00114,0.102,0.127,79.919,4
1L4oNa8QzcnjvkjmUhJmjH,education,4,51,260867,0.586,0.24,7,-8.603,1,0.0296,0.84,2.96e-06,0.0897,0.237,121.95,4
3dLRK3SKATbzMd1tcAzsJz,education,4,52,341918,0.55,0.234,0,-10.264,1,0.0358,0.941,2.96e-06,0.0996,0.233,72.799,4
0V5cvmTKsYmF5FmGGEAfmS,education,4,87,160853,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731,4
4rG3h1QwgjSSWz8EIjCFrm,education,4,72,313952,0.475,0.424,11,-8.39,1,0.0295,0.582,0.0,0.234,0.224,140.903,4
5l9g7py8RCblcvbZgGQgSd,education,4,69,227370,0.669,0.42,2,-8.464,1,0.0253,0.506,0.0,0.404,0.523,95.049,4
1dcNEEtODRVZEevQ20Cgmy,education,4,77,210355,0.62,0.547,1,-6.772,1,0.0248,0.112,0.0,0.19,0.208,98.032,4
4u8RkgV6P4TLi89SmlUtv8,education,4,70,349713,0.705,0.401,6,-8.9,1,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,4
2v5VIWMjZxeiG52KckiXxS,education,4,72,306467,0.394,0.623,9,-5.029,1,0.0384,0.573,0.0,0.0937,0.316,115.003,4
7oK9VyNzrYvRFo7nQEYkWN,education,4,78,222587,0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,4
2GiJYvgVaD2HtM8GqD9EgQ,education,4,85,218107,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,4
45S5WTQEGOB1VHr1Q4FuPl,education,4,87,208907,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,4
5bgwqaRSS3M8WHWruHgSL5,education,4,81,228600,0.83,0.585,1,-5.802,1,0.0366,0.225,0.00209,0.0576,0.642,105.03,4
7woCxOw0jmj65ohlQ3x0tH,education,4,68,108000,0.788,0.446,6,-9.812,1,0.0693,0.54,0.694,0.273,0.545,80.033,4
5ehVOwEZ1Q7Ckkdtq0dY1W,education,4,10,195136,0.717,0.193,9,-16.141,0,0.0459,0.802,0.893,0.0653,0.0447,109.992,4
