id,location,frequency,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
451EMYReoEHbfvj75Pu1B9,education,4,65,114203,0.79,0.446,9,-9.273,0,0.052,0.656,0.931,0.0933,0.222,80.002,4
7JgZbix8xDasAhbn3N7eIF,education,4,68,142183,0.843,0.256,7,-13.565,0,0.0752,0.538,0.114,0.133,0.655,68.997,4
4JLI9AgtAXutJvjlXgZBoR,education,4,65,108078,0.87,0.146,8,-11.877,0,0.22,0.499,0.941,0.105,0.889,80.087,4
5AMhWOPe771tlQQXaDC5sO,education,4,60,143415,0.729,0.308,10,-14.782,1,0.129,0.062,0.875,0.0981,0.669,163.977,4
5j6vt3vHU22A9nuuMlRnwA,education,4,62,118183,0.624,0.229,1,-15.698,0,0.046,0.354,0.47,0.116,0.395,130.069,4
2NcmCfgwjLcf4rakDK3pYZ,education,4,60,123016,0.592,0.37,0,-10.87,1,0.167,0.257,0.91,0.106,0.143,80.055,4
16gIddMz50QWTnVB44q3XX,education,4,59,82778,0.77,0.444,7,-9.09,1,0.0675,0.822,0.904,0.116,0.0647,75.0,4
3RjVTTJwqgKsNUImPBfmNT,education,4,60,91833,0.648,0.499,8,-9.724,1,0.0412,0.55,0.933,0.107,0.119,147.661,4
1jcQ040aWKeiUGJ2IcnFtV,education,4,62,191000,0.349,0.191,0,-16.111,0,0.0463,0.992,0.936,0.132,0.0414,140.422,3
2m2GJpBjQNNphaCgBeoj7R,education,4,69,207640,0.324,0.0186,2,-28.248,1,0.0476,0.99,0.934,0.105,0.126,85.297,4
0jOnZhF75V68VsBObWx2XO,education,4,71,174267,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,3
4DMKwE2E2iYDKY01C335Uw,education,4,78,323000,0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,126.755,4
45yEy5WJywhJ3sDI28ajTm,education,4,0,185733,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171,4
0vOkmmJEtjuFZDzrQSFzEE,education,4,74,171267,0.741,0.58,4,-9.05,1,0.0304,0.117,3.31e-05,0.212,0.944,127.402,4
3qiyyUfYe7CRYLucrPmulD,education,4,78,300400,0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292,4
2Cdvbe2G4hZsnhNMKyGrie,education,4,79,175173,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94.379,4
2SiXAy7TuUkycRVbbWDEpo,education,4,82,210173,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361,4
0hCB0YR03f6AmQaHbwWDe8,education,4,79,333893,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74,4
40riOy7x9W7GXjyGp4pjAv,education,4,86,391376,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,4
4CJVkjo5WpmUAKp3R44LNb,education,4,0,281147,0.597,0.605,7,-12.013,1,0.0255,0.181,0.000331,0.118,0.886,97.782,4
43bSKCMWHIuBsUVmQcDX1J,education,4,65,257000,0.296,0.00896,7,-31.948,0,0.0394,0.994,0.91,0.0815,0.0673,69.44,3
1Oo7XEqkrwifJn17aA0ocF,education,4,66,378733,0.299,0.00626,9,-30.923,1,0.0478,0.994,0.901,0.0823,0.0634,69.043,4
3NbAsIxDL0fVgNuCLD152P,education,4,66,176518,0.37,0.0076,4,-33.663,1,0.0384,0.995,0.91,0.0864,0.278,62.668,4
7hQJA50XrCWABAu5v6QZ4i,education,4,76,209413,0.563,0.865,5,-5.277,1,0.16,0.0472,0.000191,0.77,0.601,156.271,4
5WtfUKzXircvW8l5aaVZWT,education,3,86,173307,0.516,0.467,0,-6.184,1,0.0302,0.662,0.0,0.0853,0.386,132.861,4
2LMkwUfqC6S6s6qDVlEuzV,education,3,80,248808,0.444,0.0924,0,-15.605,1,0.0366,0.784,0.0,0.304,0.219,108.917,4
5RgFlk1fcClZd0Y4SGYhqH,education,3,75,201373,0.292,0.324,3,-11.996,1,0.0346,0.797,0.000473,0.12,0.384,176.631,3
4bBrKDo8rchikwZOtmXbIH,education,3,69,227560,0.656,0.692,1,-6.145,0,0.0563,0.00212,0.00305,0.128,0.693,128.016,4
23YKjuTD2esIoc2ICqTLxZ,education,3,58,263547,0.731,0.189,7,-10.918,1,0.0329,0.768,0.0,0.0884,0.379,78.1,4
3I2fxo7S9Z29I7xsntRCLD,education,3,38,253402,0.505,0.395,1,-7.286,1,0.029,0.375,0.0,0.107,0.135,75.999,4
24ngpWhBOxKJtIPnzSNX8c,education,3,71,343018,0.465,0.592,4,-4.905,1,0.0293,0.0208,1.51e-06,0.0929,0.117,139.867,4
2DEp2t7R9zRg38nNxEAVcB,education,3,53,246093,0.469,0.116,9,-13.254,1,0.0426,0.689,0.0,0.733,0.199,115.215,4
4JSDhJVmo2UqdF7nxbyenn,education,3,67,242800,0.5,0.339,7,-7.301,1,0.0263,0.71,0.00222,0.108,0.152,136.427,4
5EvsytirpNFGyK88Zm7IoK,education,3,59,267787,0.558,0.249,1,-9.319,1,0.0376,0.614,0.0,0.185,0.191,131.195,4
6wdCelHrPh7UfliNjwRTUv,education,3,72,310709,0.447,0.16,6,-10.896,1,0.0372,0.913,0.0,0.0891,0.205,118.313,3
761frfZtZ8I2g70UsjFfBK,education,3,54,233728,0.474,0.522,11,-7.513,1,0.0408,0.36,0.0,0.123,0.448,157.225,4
5w4faQsr8wjIBBRDrZ6Udw,education,3,53,277480,0.417,0.21,6,-9.4,1,0.033,0.412,0.0,0.104,0.144,127.009,4
0pwdJLLVxlJa1lnR9UeMZY,education,3,58,188120,0.368,0.321,3,-5.904,1,0.0272,0.769,0.0,0.135,0.0673,139.001,4
47Bg6IrMed1GPbxRgwH2aC,education,3,82,262231,0.575,0.714,6,-5.247,1,0.0596,0.395,0.0,0.115,0.32,144.982,4
7utRJ4BeYx85khzP3lKoBX,education,3,65,271760,0.498,0.242,9,-12.238,1,0.0257,0.835,0.536,0.133,0.312,153.744,4
3JjnGLK8IxkNLvo8Lb3KOM,education,3,80,248360,0.681,0.582,6,-7.76,0,0.0313,0.22,0.0,0.119,0.221,124.038,4
41CgzGD7xlgnJe14R4cqkL,education,3,75,204712,0.426,0.408,3,-9.419,1,0.0524,0.771,7.88e-06,0.394,0.528,76.309,4
0lx2cLdOt3piJbcaXIV74f,education,3,81,214707,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,4
18AXbzPzBS8Y3AkgSxzJPb,education,3,80,336453,0.446,0.239,0,-13.945,1,0.0316,0.551,4.1e-06,0.0697,0.298,189.507,4
1nYzjrdVQ8RpF93M0jPFW7,education,3,80,227186,0.679,0.61,7,-10.936,0,0.0305,0.585,9.51e-05,0.156,0.554,123.978,4
4u9Y4Z9i9VaAbBK7rW1Rha,education,3,74,227200,0.537,0.383,2,-6.528,1,0.0247,0.747,0.00025,0.356,0.339,104.252,4
439tGS9rVbyTjj5SmneD56,education,3,60,331839,0.473,0.449,0,-8.63,1,0.0259,0.495,0.0,0.158,0.245,71.99,4
0ZCgdK43gaC9wKnC1QQesI,education,3,38,160350,0.593,0.279,11,-10.691,1,0.0413,0.864,0.0,0.231,0.565,119.404,4
4rogQcTh9fZvqH6aCUGxuB,education,3,43,230486,0.593,0.307,6,-12.427,1,0.0747,0.215,0.0,0.122,0.587,81.515,4
5LwSdQ08DDEPeYEFUQlGP8,education,3,41,256139,0.524,0.135,7,-16.136,1,0.044,0.886,5.65e-05,0.323,0.499,81.198,3
7tYjXd42SzEhrWEFQeZxNm,education,3,61,255661,0.571,0.143,11,-8.704,1,0.0381,0.885,0.0,0.119,0.487,107.516,5
2CVChktEKBsM6v4IfdFU5k,education,3,33,171743,0.654,0.434,8,-11.163,1,0.0665,0.837,0.0,0.216,0.223,109.069,4
5Hm2MJQ4ECvQmH5QWCMQrR,education,3,69,312320,0.519,0.246,5,-13.85,1,0.0396,0.774,2.35e-06,0.0946,0.108,90.121,4
1pi3VCMlGVaXvrjlVOkBPN,education,3,69,256573,0.493,0.394,2,-6.997,1,0.0366,0.575,0.0,0.267,0.375,152.03,4
2BgD4nRyx9EZ5o8YEnjRSV,education,3,70,267759,0.502,0.482,4,-4.736,1,0.0288,0.161,0.0,0.187,0.132,133.894,4
16iRlyUMJVPqz62DlomMre,education,3,80,263500,0.513,0.38,11,-11.091,1,0.0336,0.12,0.0,0.0924,0.323,120.952,4
4TEeQqtCN2Ox4Ff7rlbtYx,education,3,63,289480,0.412,0.87,2,-3.062,1,0.0427,0.00818,0.0,0.396,0.392,147.926,4
6jB7cmxRuvf5QUxYl73q0o,education,3,64,272125,0.588,0.501,2,-12.167,1,0.0374,0.36,0.000273,0.101,0.4,104.987,4
5TTXEcfsYLh6fTarLaevTi,education,3,79,171356,0.752,0.494,0,-8.18,1,0.0559,0.432,0.0,0.0869,0.227,117.901,4
267RumTt5KeLBGl2KWxBL0,education,3,72,239480,0.551,0.329,7,-10.731,1,0.0431,0.648,3.82e-05,0.0925,0.331,139.699,4
3jjujdWJ72nww5eGnfs2E7,education,3,87,207133,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,4
0I1eFRytp4XRhLCjT6tZm7,cemetery,11,84,198213,0.247,0.438,5,-8.478,1,0.0358,0.0447,0.000867,0.111,0.39,185.711,3
5E30LdtzQTGqRvNd7l6kG5,cemetery,9,89,260173,0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,0.337,85.012,4
1Y2583xYzwiEXDetAB7H1Q,cemetery,7,75,240230,0.48,0.329,11,-12.487,0,0.0329,0.874,0.00165,0.244,0.385,80.375,4
2QjOHCTQ1Jl3zawyYOpxh6,cemetery,7,93,240400,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
1BYZxKSf0aTxp8ZFoeyM3d,cemetery,7,86,184154,0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.155,0.237,129.959,4
0QZ5yyl6B6utIWkxeBDxQN,cemetery,7,80,208212,0.545,0.366,2,-9.51,1,0.0378,0.969,0.267,0.641,0.1,86.997,3
4ujxDgeTs9YpwMKHSmZ4qc,cemetery,7,63,185477,0.535,0.672,3,-4.417,0,0.0699,0.0275,0.0,0.327,0.521,110.048,4
2enPRFda84VE2wtI8c86Uf,cemetery,7,84,223747,0.174,0.742,8,-5.93,1,0.0485,0.00181,0.281,0.198,0.36,163.378,4
37y7iDayfwm3WXn5BiAoRk,cemetery,6,90,173104,0.603,0.783,6,-4.023,1,0.062,0.449,7.96e-06,0.119,0.775,172.041,4
3xpdefOloYCBXd3UR6MVyM,cemetery,6,69,176627,0.392,0.702,6,-6.509,1,0.0848,0.137,0.0,0.109,0.771,188.606,4
7lRlq939cDG4SzWOF4VAnd,cemetery,6,78,186480,0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,4
0V5cvmTKsYmF5FmGGEAfmS,cemetery,6,87,160853,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731,4
086myS9r57YsLbJpU0TgK9,cemetery,6,88,161124,0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13e-05,0.104,0.8,92.004,4
5FVd6KXrgO9B3JPmC8OPst,cemetery,6,88,272394,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,4
2nLtzopw4rPReszdYBJU6h,cemetery,6,85,185587,0.496,0.863,9,-4.153,1,0.0381,0.0046,0.0,0.639,0.243,110.018,4
4bJygwUKrRgq1stlNXcgMg,cemetery,6,84,214440,0.603,0.834,5,-5.766,0,0.0417,0.0411,0.00609,0.105,0.376,89.957,4
45ROR8UMn60YEVQnDy0uVF,cemetery,6,81,278991,0.546,0.586,6,-8.488,1,0.0313,0.00346,0.00114,0.0562,0.364,131.778,4
1E2R5JS5pHLLQowZ4xjpiB,cemetery,6,3,245505,0.897,0.424,5,-11.086,0,0.158,0.271,0.0,0.166,0.433,120.048,4
0eDFrr2qgbIPQSU9YQeAXM,cemetery,6,5,277400,0.777,0.192,8,-17.371,1,0.318,0.638,0.0,0.198,0.638,75.007,4
1jKv2VBMGnhPDsnZQoaq1j,cemetery,6,55,188854,0.797,0.295,1,-13.334,0,0.0589,0.371,0.000229,0.0942,0.403,138.001,4
3Lw41pfko5XMrsHRtlbo2k,cemetery,6,73,118630,0.712,0.477,9,-3.626,1,0.339,0.331,0.0203,0.129,0.415,130.694,4
0UV5zxRMz6AO4ZwUOZNIKI,cemetery,6,80,234800,0.454,0.82,2,-4.193,1,0.0567,0.132,0.000969,0.115,0.575,166.303,4
7BxJz17EyAHjZlHEEqrtm6,cemetery,5,66,282126,0.488,0.68,2,-8.143,0,0.0328,0.00329,0.398,0.144,0.64,139.984,4
6Dqs6JddZc16yl27MDzIWY,cemetery,5,73,202320,0.519,0.413,8,-14.462,1,0.21,0.331,0.0666,0.106,0.404,159.398,4
7wjmdC4OL3l1nh9zQwCpv8,cemetery,5,63,228853,0.363,0.716,11,-6.823,0,0.111,0.482,5.06e-06,0.0189,0.581,190.965,4
0vf2eBw2inhl8y61cYQMv2,cemetery,5,82,179955,0.576,0.759,3,-8.165,1,0.0599,0.12,0.0,0.121,0.501,99.969,4
6tMdpUXfT70TD6Eh3XfB1p,cemetery,5,84,230895,0.648,0.827,9,-4.78,0,0.042,0.00533,0.338,0.217,0.598,176.005,4
7vgTNTaEz3CsBZ1N4YQalM,cemetery,5,81,271387,0.573,0.545,7,-4.247,0,0.0288,0.0969,0.0,0.329,0.297,83.378,4
2tznHmp70DxMyr2XhWLOW0,cemetery,5,82,208760,0.636,0.676,2,-3.442,1,0.0263,0.0807,0.0,0.0831,0.273,113.98,4
30bqVoKjX479ab90a8Pafp,cemetery,5,87,142000,0.585,0.471,4,-9.934,0,0.0616,0.0967,0.0184,0.115,0.323,93.099,4
7zwn1eykZtZ5LODrf7c0tS,cemetery,5,85,153000,0.551,0.881,7,-6.099,0,0.0542,0.186,0.0791,0.152,0.387,88.036,4
5UGAXwbA17bUC0K9uquGY2,cemetery,5,78,126850,0.715,0.633,2,-6.869,1,0.0804,0.553,4.45e-06,0.0905,0.319,105.945,5
2jQiSYrwJehQAcuaaQrXnS,cemetery,5,85,230011,0.422,0.609,11,-6.361,0,0.0335,0.0114,4.76e-06,0.108,0.0911,107.34,3
1foMv2HQwfQ2vntFf9HFeG,cemetery,5,82,200173,0.676,0.703,8,-5.815,0,0.0302,0.0869,0.000687,0.0463,0.852,92.761,4
5anCkDvJ17aznvK5TED5uo,cemetery,5,78,305907,0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004,4
4UEo1b0wWrtHMC8bVqPiH8,cemetery,5,74,374453,0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,4
6W21LNLz9Sw7sUSNWMSHRu,cemetery,5,78,255733,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,4
4wQUopWk9Ed7Ng5qpKN5qd,cemetery,5,66,172973,0.583,0.918,6,-3.612,1,0.0518,0.288,0.0,0.0701,0.836,164.081,4
6HYKgl1NaCgJkm24EeaeKs,cemetery,5,65,166333,0.351,0.903,8,-2.341,1,0.0681,0.00216,7.44e-05,0.252,0.354,180.032,4
5ZbwPEUqw1hK6rp0ppD8lR,cemetery,5,71,165832,0.491,0.771,9,-5.037,1,0.041,0.00149,0.000262,0.232,0.242,103.005,4
2P5yIMu2DNeMXTyOANKS6k,cemetery,5,82,193429,0.398,0.717,0,-5.253,1,0.0398,0.07,0.0,0.085,0.487,117.296,4
0jA4h2SD50Oak4C3Vn905a,cemetery,5,84,167864,0.67,0.905,1,-6.855,1,0.129,0.669,0.000227,0.349,0.563,104.965,4
4SqWKzw0CbA05TGszDgMlc,cemetery,5,94,160240,0.575,0.648,10,-4.891,1,0.0358,0.583,0.0,0.115,0.466,75.977,4
2QLbRVzixE282JSQjBz2DG,cemetery,5,73,150462,0.81,0.789,6,-4.032,1,0.0498,0.0254,1.85e-06,0.104,0.432,129.988,4
0CgMeXQiNYJxPVQ2EMJxdL,cemetery,5,1,147336,0.648,0.453,8,-8.969,0,0.522,0.106,3.78e-06,0.106,0.359,130.199,4
7wxK5u1fh46c5zugdiJSkv,cemetery,5,49,290308,0.597,0.419,0,-9.005,0,0.112,0.149,0.0,0.0948,0.13,130.005,4
3NpRkAnxexTh4TklAZNjag,cemetery,5,0,184615,0.655,0.34,10,-6.834,1,0.358,0.332,8.73e-05,0.106,0.24,90.67,5
3hRV0jL3vUpRrcy398teAU,cemetery,5,85,208212,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,3
3urJUvRhgMrwydaTQFVEg9,cemetery,5,69,284613,0.583,0.729,1,-6.645,0,0.0341,0.000522,1.47e-05,0.487,0.539,152.996,4
7svpAkwc6xaSxlbZ7V7JiS,cemetery,5,78,161463,0.529,0.353,7,-12.835,1,0.0292,0.788,0.853,0.116,0.0601,104.557,4
3zksbXteOCeSusJ5Xltr3t,cemetery,5,83,175961,0.509,0.0167,9,-24.639,1,0.115,0.979,2.72e-05,0.387,0.229,207.97,3
3jjsRKEsF42ccXf8kWR3nu,cemetery,5,86,128199,0.613,0.822,9,-4.087,1,0.026,0.0092,0.506,0.429,0.567,105.997,4
5dTHtzHFPyi8TlTtzoz1J9,cemetery,5,76,204733,0.356,0.96,4,-3.487,1,0.104,0.0142,0.0,0.209,0.0857,125.921,4
4IhKLu7Vk3j2TLmnFPl6To,cemetery,5,82,218893,0.723,0.504,8,-5.572,1,0.0392,0.388,7.4e-05,0.087,0.551,133.975,4
6bfPo8Ge3VoD4dEGSDs0R9,cemetery,4,63,74960,0.492,0.611,0,-6.438,1,0.102,0.193,0.0,0.691,0.933,182.529,4
7asyVbwQE7IbA3x2be7bdI,cemetery,4,71,233785,0.675,0.464,1,-9.277,1,0.151,0.0635,0.073,0.0711,0.129,79.55,4
5oiZiF3fBLHqgTDaH0Pj7M,cemetery,4,65,199587,0.633,0.632,7,-9.55,1,0.0643,0.588,0.0,0.0499,0.792,150.024,4
3NM41PVVUr0ceootKAtkAj,cemetery,4,74,218755,0.327,0.449,10,-5.362,1,0.034,0.369,0.00444,0.22,0.179,123.969,4
4c38yr2PflGI2DSIzqsnmF,cemetery,4,58,166362,0.476,0.983,1,-3.282,1,0.0687,0.00182,1.86e-05,0.294,0.723,120.022,4
7H0ya83CMmgFcOhw0UB6ow,cemetery,4,83,320467,0.508,0.792,0,-7.311,0,0.0297,0.229,0.124,0.145,0.601,147.067,4
37mfTcSlX60JtAvAETytGs,cemetery,4,75,195717,0.516,0.85,4,-3.909,0,0.0706,0.00139,0.0,0.296,0.583,120.324,4
4ekDggjElGJX9kNSOtnbVf,cemetery,4,73,196000,0.723,0.57,9,-8.589,0,0.0429,0.00412,0.00183,0.0862,0.575,123.979,4
2kS6td1yvmpNgZTt1q5pQq,cemetery,4,82,181680,0.527,0.922,9,-2.666,0,0.0728,0.00475,0.000162,0.422,0.49,95.975,4
7I4ibsZgwuf46g0xHuTC8s,cemetery,4,82,139440,0.713,0.29,7,-16.365,1,0.0647,0.686,0.807,0.318,0.121,124.941,4
00RaykzZO1vFk3eSSxHYHV,cemetery,4,66,140251,0.853,0.726,3,-7.414,0,0.0728,0.362,0.000329,0.11,0.821,136.073,4
1ZNVczQsUBA64aWhvWqaap,cemetery,4,75,178224,0.69,0.803,7,-9.084,0,0.0915,0.577,6.49e-05,0.117,0.204,161.489,4
27NovPIUIRrOZoCHxABJwK,cemetery,4,94,212000,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,4
4Uy3kNxW2kB8AEoXljEcth,cemetery,4,66,174893,0.766,0.881,9,-5.158,0,0.137,0.0166,2.3e-06,0.347,0.674,112.027,5
7lQ8MOhq6IN2w8EYcFNSUk,cemetery,4,92,290320,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,4
0j8ppsOOawdPCJnSTcXgOy,cemetery,4,77,120000,0.847,0.448,0,-10.14,1,0.416,0.81,1.35e-05,0.325,0.488,79.975,4
5o7ZDvfOry1MNhNLBOJulo,cemetery,4,72,163371,0.825,0.761,8,-5.389,1,0.104,0.0111,0.00359,0.334,0.161,149.97,4
7Cye3UbCA6UNuDykdCf3AB,cemetery,4,74,206472,0.625,0.45,9,-9.985,1,0.0311,0.0776,0.000217,0.117,0.0362,92.974,3
0BV0AYGLVlu2SdjN3J9twp,cemetery,4,80,151625,0.849,0.758,8,-7.498,1,0.256,0.499,0.695,0.147,0.0684,115.058,4
6tO5bxNnMuh1c3cziSpecA,cemetery,4,78,111020,0.849,0.648,7,-6.188,1,0.0835,0.0706,0.00636,0.0984,0.195,106.058,4
7floNISpH8VF4z4459Qo18,cemetery,4,85,126346,0.763,0.726,1,-6.405,1,0.282,0.259,0.0,0.0976,0.349,139.059,4
51c94ac31swyDQj9B3Lzs3,cemetery,4,77,299533,0.269,0.853,7,-4.647,0,0.0854,0.000249,0.000246,0.118,0.179,141.581,4
58ge6dfP91o9oXMzq3XkIS,cemetery,4,85,253587,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,4
