id,location,frequency,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
1yKAqZoi8xWGLCf5vajroL,cemetery,4,71,194253,0.202,0.886,11,-3.805,0,0.0816,0.0286,0.0,0.643,0.192,145.781,4
60a0Rd6pjrkxjPbaKzXjfq,cemetery,4,87,216880,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,4
1IT0WQk5J8NsaeII8ktdlZ,cemetery,4,75,236293,0.403,0.965,6,-2.238,1,0.0964,3.81e-05,0.000276,0.341,0.431,112.363,4
61mWefnWQOLf90gepjOCb3,cemetery,4,81,252613,0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,4
2dEmQ9nsLbLaztypZxG78f,cemetery,4,42,193840,0.0775,0.0605,5,-25.288,1,0.0433,0.976,0.948,0.0933,0.0395,68.111,3
6DU9coCZBQ2RDwWd5oGLhS,cemetery,4,25,113733,0.064,0.103,5,-26.63,1,0.0457,0.965,0.938,0.114,0.0331,72.887,4
54DXld6JyHAUMF529QvYLZ,cemetery,4,26,179480,0.237,0.0873,0,-21.135,1,0.0394,0.979,0.827,0.0891,0.0372,118.833,4
48KQH2EtH315tSTOiR5MEQ,cemetery,4,26,187040,0.59,0.295,2,-19.03,0,0.0353,0.848,0.516,0.0681,0.243,129.929,4
4xfXG8XK2GsnjVzC8U6EQ8,cemetery,4,24,206427,0.229,0.0851,0,-21.6,0,0.0375,0.97,0.954,0.0931,0.0352,114.895,4
2Nt7o2ufx9Mp9INgEzHvan,cemetery,4,26,188853,0.353,0.073,7,-22.463,0,0.0425,0.979,0.941,0.158,0.0335,119.889,3
20XKDSqaNPAfLyRpcrI4h9,cemetery,4,23,203973,0.535,0.325,1,-17.3,1,0.0424,0.87,0.877,0.122,0.484,160.034,4
6Wo8OJyyHCCEst7v52lZv5,cemetery,4,23,446187,0.264,0.182,2,-17.157,0,0.0403,0.946,0.925,0.0823,0.0398,129.966,4
0IU0NacJwDZzhiJlR5JjsF,cemetery,4,31,187680,0.164,0.0518,10,-24.419,1,0.0412,0.961,0.967,0.102,0.0589,143.764,5
1qJJMuvBfM9lZQbvc7eH0H,cemetery,4,24,213667,0.185,0.088,5,-23.077,1,0.0377,0.934,0.951,0.113,0.0386,93.735,4
2STSUJE9SGWEiBtKgOacMp,cemetery,4,28,176480,0.38,0.159,0,-18.599,1,0.0458,0.899,0.602,0.16,0.112,124.112,4
3ETliblQMHBohoEvwsAmXe,cemetery,4,24,229827,0.0637,0.0897,11,-21.448,0,0.0382,0.935,0.961,0.106,0.0378,65.134,4
4uNGw4yhQKtpI3y09Hu6GB,cemetery,4,22,184773,0.587,0.299,7,-18.089,1,0.0527,0.386,0.808,0.0391,0.355,145.936,4
4kBysc0UCUfn7teahbR4Tf,cemetery,4,23,137893,0.154,0.0303,0,-25.769,0,0.0459,0.93,0.935,0.115,0.0332,85.095,1
6ORMSxRhWCgYWU1fBpGh6b,cemetery,4,22,344747,0.449,0.0843,3,-22.222,1,0.0358,0.913,0.912,0.153,0.142,113.962,4
4er18JyOochCWNUcYINaR1,cemetery,4,21,463600,0.208,0.201,5,-19.497,1,0.0375,0.863,0.91,0.0633,0.0747,119.088,4
2zszjaUn6F4gQxsxsoDt20,cemetery,4,28,140187,0.27,0.0936,2,-22.562,0,0.0347,0.952,0.883,0.0928,0.128,90.358,4
61D17jV3RZ1ZXn8G3XXnNQ,cemetery,4,23,234627,0.194,0.0262,0,-28.327,0,0.0357,0.986,0.947,0.158,0.048,97.953,4
5GVlUBKtDH9PReJORubzAD,cemetery,4,23,225600,0.688,0.173,1,-18.049,0,0.0449,0.47,0.854,0.0403,0.449,89.992,4
4yyg2J2uXOjCtCyT64984C,forest,10,71,284147,0.555,0.584,4,-8.667,1,0.0301,0.274,0.0228,0.254,0.41,120.965,4
41yIvlFgvGwxq8qTqAR7eG,forest,9,72,210080,0.592,0.416,1,-9.794,1,0.0246,0.882,0.000586,0.112,0.417,96.002,4
2KCqAdd2ad0hpJc5ySoTE8,forest,9,68,233973,0.67,0.496,2,-11.23,1,0.0277,0.627,0.00325,0.0584,0.427,100.17,4
431qZaQAJuIolwBrlDa6Yg,forest,8,59,231587,0.435,0.523,0,-9.502,1,0.041,0.535,0.00011,0.162,0.374,178.301,4
2BOof6lYrGfz6BojJ0aeJd,forest,8,62,191773,0.364,0.308,4,-13.052,1,0.0402,0.896,0.00227,0.123,0.389,73.331,4
1n9sCOqpuWdoFUZxJeBRkh,forest,8,46,181700,0.191,0.244,2,-22.741,1,0.0457,0.986,0.854,0.33,0.0651,73.175,4
0Y4ipB4nBIZA3dWUWcoeLB,forest,8,54,160000,0.17,0.364,2,-21.87,1,0.0701,0.839,0.948,0.975,0.21,83.16,3
7qH9Z4dJEN0l9bidizW7fq,forest,7,79,257533,0.457,0.407,9,-11.475,1,0.0308,0.805,0.884,0.126,0.126,117.053,4
1bqrRn1pJWowNLA5N9L6uW,forest,7,66,262209,0.543,0.925,6,-6.783,0,0.0448,0.392,0.456,0.0668,0.594,80.499,1
37zuIvk4KBkAxxLJsxJaHq,forest,7,66,268293,0.521,0.526,5,-6.032,1,0.0281,0.243,0.00537,0.108,0.502,130.694,4
5Pkn31exSVgFbfDAH961QC,forest,7,58,331400,0.354,0.426,6,-8.704,0,0.0295,0.782,0.11,0.115,0.185,98.062,3
3HAgxyWGeJtIVabS2mTREt,forest,7,73,129464,0.571,0.399,4,-11.919,1,0.0364,0.766,0.0146,0.0926,0.611,141.922,4
1qRA5BS78u3gME0loMl9AA,forest,7,78,153693,0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,4
0wJoRiX5K5BxlqZTolB2LD,forest,7,73,170813,0.533,0.905,2,-5.27,1,0.0754,0.00876,0.578,0.0698,0.486,108.9,4
57460SJgSpCXaRJ9YIYHxy,forest,7,64,171373,0.653,0.239,5,-18.54,0,0.0453,0.806,0.0146,0.132,0.765,80.392,4
5yu3LOGDf4Y47XxBX6OEjO,forest,7,48,152476,0.187,0.306,2,-19.847,1,0.0441,0.972,0.982,0.755,0.036,118.822,4
5Gf1abXhaI10rBHOKeXNU0,forest,7,50,153359,0.162,0.197,2,-21.841,1,0.0387,0.963,0.978,0.965,0.0356,95.53,4
0TCmhnbMpw5zwPsTvlXTJi,forest,6,78,248827,0.521,0.277,11,-10.34,1,0.0356,0.634,7.07e-05,0.103,0.13,115.01,4
2NMA93HoL1DkxNLbnyOOqA,forest,6,57,150726,0.0717,0.0402,1,-30.543,1,0.0446,0.307,0.953,0.179,0.0353,79.741,4
4zvvvHm0b5CBl37tocxm7n,forest,6,62,257347,0.464,0.559,7,-4.209,0,0.0287,0.368,0.000176,0.106,0.368,115.349,4
45p0MAVey0dnjZXo8kMUzh,forest,6,57,229627,0.803,0.373,8,-13.692,1,0.0367,0.868,0.0266,0.104,0.636,124.921,4
3CAX47TnPqTujLIQTw8nwI,forest,6,71,328507,0.401,0.364,5,-10.836,1,0.033,0.45,0.0503,0.162,0.224,129.57,4
0QQIhT6PtJ5glyn4HKNKQ6,forest,6,71,269893,0.466,0.496,1,-6.606,1,0.0302,0.626,6.22e-06,0.117,0.352,74.747,4
0mJgYBqXh1B1KetCUVe3QT,forest,6,35,132880,0.62,0.848,0,-7.201,1,0.0391,0.354,0.00103,0.698,0.732,133.557,4
28sWYevC75ZrUMJ0tD4zWM,forest,5,54,313480,0.521,0.265,1,-18.229,1,0.0319,0.961,0.133,0.0676,0.392,77.519,4
4fbvXwMTXPWaFyaMWUm9CR,forest,5,4,336613,0.374,0.304,1,-14.52,1,0.0302,0.943,0.298,0.126,0.147,147.969,4
4HlnKACfroGiAhbNODw2bF,forest,5,52,276813,0.601,0.59,4,-9.152,0,0.0492,0.293,0.000725,0.248,0.353,119.841,4
3d8y0t70g7hw2FOWl9Z4Fm,forest,5,79,160097,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,4
57V4uc2b2diZ4RPHXWecb9,forest,5,73,198027,0.539,0.179,7,-14.33,1,0.0309,0.921,0.393,0.106,0.145,140.01,3
5MMZJtHOiH1RmQSSe3DJdg,forest,5,73,211851,0.389,0.431,7,-8.061,1,0.0344,0.249,0.0,0.13,0.275,142.14,4
2iQYqdalv245vrCEM4W9N9,forest,5,60,259253,0.379,0.373,3,-12.176,0,0.0309,0.895,0.0718,0.115,0.352,176.002,1
3yrSvpt2l1xhsV9Em88Pul,forest,5,82,183307,0.491,0.583,7,-10.964,1,0.0376,0.185,0.0,0.406,0.908,150.566,4
1K3LRUEcUz5FMtPYyg0F45,forest,5,78,163133,0.682,0.471,0,-9.182,1,0.0301,0.765,0.0,0.0908,0.421,79.907,4
3GGt2kbKX4VFCs3VM5JcsH,forest,5,34,314400,0.582,0.485,6,-12.781,0,0.0326,0.349,0.624,0.668,0.751,128.872,4
7zAoVpCLJFsyRfCbGUIAFf,forest,5,45,709333,0.438,0.78,2,-11.26,1,0.0579,0.0969,0.794,0.723,0.84,138.933,4
1FGolefVk3rQ2Vo4KvyGwb,forest,5,25,623733,0.47,0.755,2,-8.472,1,0.151,0.263,0.0561,0.959,0.431,83.66,4
0rl1mAu2HBkIptk1rUtzlI,forest,5,28,169957,0.403,0.303,0,-16.873,1,0.12,0.59,0.0,0.693,0.579,171.101,4
5mChZj2DkveQkSqC6tXHdZ,forest,5,24,275496,0.282,0.237,1,-17.871,1,0.0547,0.759,0.0,0.13,0.416,82.559,4
1gQkBFhxuDAfp5QQ2SP7ik,forest,5,29,271354,0.408,0.364,9,-14.531,1,0.0538,0.641,0.0,0.568,0.538,119.445,4
4sYfCERMWBYDoHku3wAJYJ,forest,5,23,164900,0.411,0.381,7,-13.908,1,0.0329,0.777,0.0,0.676,0.384,88.015,4
2jNn5LOOEUswQHJNnO3LkH,forest,5,29,146307,0.508,0.121,7,-20.006,1,0.0381,0.937,2.06e-05,0.403,0.568,114.578,4
0Qf6vpZlHGDQHIpcIaNWo6,forest,5,23,173760,0.595,0.158,2,-17.446,1,0.0576,0.752,4.41e-06,0.139,0.392,135.968,4
3LZx7JD73a9oao8hT7lt9g,forest,5,22,316573,0.417,0.352,7,-17.601,1,0.232,0.832,0.00147,0.502,0.382,95.221,3
6XrZB8gnnuSqXZJKHUZ55C,forest,5,21,222107,0.549,0.133,9,-16.793,1,0.0785,0.814,1.62e-05,0.694,0.198,76.632,4
4VuM1LN6q2w3BUWnKKiYLT,forest,5,22,282907,0.57,0.204,7,-20.046,1,0.0307,0.74,0.00027,0.731,0.519,79.036,4
2obv0TqY1j7Vb4upuhA8Q8,forest,5,25,339320,0.518,0.219,7,-18.147,1,0.034,0.784,0.0612,0.985,0.5,77.959,4
0NlS8U09m91sam9SboKNpA,forest,5,25,269000,0.449,0.246,7,-14.743,0,0.0392,0.944,0.00024,0.417,0.226,110.614,3
5g7rJvWYVrloJZwKiShqlS,forest,5,72,278373,0.359,0.649,3,-7.06,1,0.0349,0.107,0.0124,0.0555,0.133,111.709,4
4vNi58k37duYWVUPJ3OQtk,forest,5,46,172000,0.123,0.168,5,-18.549,1,0.0412,0.976,0.976,0.962,0.134,97.189,4
3mzmxVaXlVz1qT5r2ziGee,forest,5,45,184110,0.186,0.0282,10,-23.196,1,0.0527,0.951,0.983,0.372,0.0362,115.077,4
6SUVWUASzH4dfBP8vPb2uK,forest,5,45,166533,0.166,0.133,0,-22.739,1,0.042,0.947,0.97,0.963,0.0316,75.506,3
3bZx43GLQeXXVIGyXvhk6R,forest,5,48,167759,0.259,0.246,7,-24.521,1,0.0751,0.88,0.975,0.94,0.0733,56.81,4
2dKNF0EYNtLbUlgLhWwjsG,forest,5,48,112000,0.19,0.161,2,-20.719,1,0.0385,0.901,0.97,0.77,0.0809,113.881,3
3aTEisazzfJJSEnzdHW7rp,forest,5,49,120000,0.106,0.139,2,-20.068,1,0.044,0.902,0.946,0.218,0.0555,165.416,5
2unSnHtBPVc8pUUi0roONR,forest,5,48,152000,0.0937,0.122,2,-20.741,1,0.0474,0.923,0.912,0.151,0.0684,80.573,3
3sQwDiyaYGQD7VqHHXCllh,forest,5,46,110000,0.176,0.0635,2,-20.793,1,0.0453,0.848,0.911,0.203,0.0415,133.034,3
1rWF3tXTZarko9sevQEi7o,forest,5,46,126000,0.164,0.101,2,-21.094,1,0.0441,0.951,0.975,0.329,0.0484,76.463,5
6eAXvj1nkJFRscOMhB0PaK,forest,5,46,156000,0.215,0.121,2,-20.186,1,0.0453,0.921,0.955,0.352,0.0395,58.416,3
5S8jZV5LeZODEITey2AqIP,forest,5,45,92000,0.21,0.118,2,-20.07,1,0.0449,0.834,0.866,0.167,0.0344,111.439,4
6D5CDCsPHCEptwVZ2LLNpz,forest,5,45,108000,0.212,0.142,2,-19.807,1,0.047,0.868,0.943,0.283,0.0395,116.492,4
1bwlQRDL3zeUx5TC4HVzNq,forest,5,45,104000,0.13,0.0173,2,-22.064,1,0.0536,0.349,0.942,0.515,0.0343,144.15,3
22U0EjcRCMdgnxAahDV0rP,forest,5,45,120000,0.0796,0.0199,2,-22.122,1,0.0555,0.0119,0.917,0.415,0.0371,77.879,3
5f6gW2b4DeVFcEe8cnEe8v,forest,5,45,144000,0.177,0.0878,2,-20.1,1,0.0478,0.813,0.963,0.506,0.0804,132.637,4
11fFu5kxsE98r5SYKLKUAB,forest,5,46,120000,0.138,0.0811,2,-19.847,1,0.0483,0.918,0.966,0.206,0.0978,160.778,3
2q5Qpn6AwJZbjqLRWY31UN,forest,5,47,74000,0.201,0.101,2,-19.36,1,0.0469,0.929,0.965,0.16,0.107,73.546,5
7iirzgiSjTlRbyOhYQwOkm,forest,5,45,70000,0.167,0.157,2,-19.083,1,0.0479,0.935,0.965,0.171,0.267,106.438,3
4FOL6IBAyUq6HVUrxVJlOj,forest,5,45,70000,0.0681,0.621,2,-20.876,1,0.146,0.819,0.95,0.745,0.513,182.527,3
3Z6raiZ9TdB3ZKC6fdhr6y,forest,5,46,152012,0.166,0.333,0,-21.147,1,0.0482,0.959,0.985,0.364,0.124,129.812,4
1pFwLaLvKsIrYdL9YhPDqp,forest,5,42,122301,0.175,0.271,2,-27.558,1,0.0919,0.979,0.949,0.339,0.176,107.897,4
4j6eZ1bIO1Uz4lvECRJvvz,forest,5,41,112000,0.194,0.12,2,-24.578,1,0.0406,0.987,0.851,0.114,0.0373,131.538,3
2cYSSkFFFRByPE4UAe8cXF,forest,5,41,112000,0.223,0.131,2,-24.324,1,0.0421,0.988,0.914,0.114,0.0361,76.907,4
1FvTwExqFdUrteMeOedwBi,forest,5,41,128000,0.203,0.355,9,-26.754,1,0.157,0.985,0.943,0.447,0.253,90.037,4
5HxBraHhwyhyLPRUHodX4K,forest,5,41,128000,0.174,0.74,11,-29.858,0,0.336,0.989,0.967,0.348,0.0131,146.584,4
7a1wqls4qPsDwd0ZGYg2LC,forest,5,41,96000,0.188,0.147,2,-24.184,1,0.0417,0.993,0.908,0.135,0.0351,78.689,3
4vOC1K6rq1Xp5FYrHDGneN,forest,5,41,96000,0.21,0.119,2,-23.742,1,0.0384,0.992,0.911,0.12,0.0373,96.414,4
2p6Jv9mL4dUsKfhdVvHufo,forest,5,41,160356,0.211,0.189,2,-23.991,1,0.0437,0.991,0.921,0.397,0.0362,124.633,4
5JvXCdAxMsQiPk7Sf6F4bx,forest,5,40,105644,0.318,0.648,0,-37.212,0,0.0773,0.977,0.969,0.612,0.0153,46.308,4
0zdI4Yaf9p1VFyMNIFh8Fm,forest,5,44,102012,0.193,0.265,2,-22.58,1,0.0576,0.952,0.966,0.378,0.0391,66.406,4
2CnmQFzPRX51LuWk387Sq5,forest,5,43,148569,0.15,0.137,9,-21.796,1,0.0394,0.968,0.97,0.114,0.0339,85.97,1
2pnye4cxdbWtkmGyj8YylM,forest,5,43,114656,0.172,0.126,2,-21.689,1,0.0443,0.972,0.978,0.303,0.0352,111.695,5
1YaiMHYUOwVQczO4k8eNCj,forest,5,43,162982,0.134,0.998,2,-24.714,1,0.674,0.811,0.954,0.381,0.000293,91.395,4
5jzvrbpNrZZ6ltXmYGExT3,forest,5,43,170565,0.0825,0.149,2,-22.438,1,0.0423,0.975,0.981,0.133,0.0329,170.435,4
7hS3PcC3K2iX08gsA8tmxo,forest,5,43,186318,0.0847,0.224,2,-22.747,1,0.0441,0.946,0.964,0.716,0.0364,169.176,5
4SFQlLjFkU0avqfUe1aaG9,forest,5,43,155064,0.18,0.989,9,-31.144,1,0.0671,0.512,0.971,0.976,1e-05,100.972,4
50OeJqgCIwKYVuaha9VJSs,forest,5,43,88709,0.171,0.229,2,-23.255,1,0.0489,0.947,0.99,0.38,0.0383,102.665,4
7My8Rl8IAxp41S3ulc2JSi,forest,5,42,93554,0.178,0.121,2,-22.155,1,0.0402,0.974,0.971,0.122,0.0341,67.235,3
4vztfHB4f5jdYczfwpLiSo,forest,5,0,182005,0.0732,0.384,1,-33.79,1,0.384,0.0146,0.814,0.418,0.0321,177.067,3
0szmjOw9XbtbQYWz0GvXSp,forest,4,57,244960,0.519,0.622,6,-9.135,0,0.0319,0.343,0.0699,0.497,0.514,97.004,4
4k7x3QKrc3h3U0Viqk0uop,forest,4,79,289560,0.329,0.277,10,-13.111,0,0.0302,0.971,0.024,0.0971,0.121,159.719,3
70ZhYH2joI9RCE45TG52sS,forest,4,45,133093,0.329,0.387,11,-34.396,0,0.449,0.279,0.898,0.394,0.04,87.452,4
6HTVZeVQ9J6Uiq6tHESxU9,forest,4,73,287634,0.587,0.497,6,-10.757,1,0.0307,0.723,0.782,0.142,0.401,144.972,3
6bqB7idfAnJVisSMQA1mZQ,forest,4,57,135453,0.212,0.186,0,-16.813,1,0.05,0.92,0.00024,0.116,0.51,174.963,3
4c0tJe2ENJwrZbn9Bap2qs,forest,4,56,220787,0.491,0.554,1,-8.304,0,0.0364,0.561,0.000153,0.124,0.227,76.776,4
26ky3sBMKv31Kpvil5pGDh,forest,4,1,165680,0.347,0.769,8,-7.747,1,0.0614,0.0322,0.000737,0.117,0.524,118.074,4
3AJwUDP919kvQ9QcozQPxg,forest,4,90,266773,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
7709cD193A9ASewVfJ849M,forest,4,57,143553,0.0873,0.71,0,-26.639,0,0.0627,0.0277,0.978,0.357,0.0278,75.081,4
1uBwQtsJkaMNcr8uNLsKMF,forest,4,53,230983,0.187,1.0,2,-11.299,1,0.0894,0.393,0.95,0.625,0.00416,95.651,4
7pecvxazasdLJwT4IQbmUa,forest,4,45,273820,0.411,0.874,10,-13.957,0,0.344,0.0944,0.0131,0.18,0.0535,123.535,4
0TOHmgptvSAz7nyH7DCFgB,forest,4,49,185757,0.182,0.97,10,-29.746,0,0.0487,0.123,0.969,0.849,1e-05,64.334,3
61SiFnjiY36uVSTBVXK5Yw,forest,4,44,93010,0.226,0.442,11,-36.624,0,0.0562,0.0509,0.136,0.0791,0.0234,77.998,4
3uUuGVFu1V7jTQL60S1r8z,beach,16,95,148197,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,4
6YUTL4dYpB9xZO5qExPf05,beach,15,85,222533,0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,4
5t9KYe0Fhd5cW6UYT4qP8f,beach,12,73,219027,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449,4
7ef4DlsgrMEH11cDZd32M6,beach,12,85,214847,0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,4
62aP9fBQKYKxi7PDXwcUAS,beach,11,81,176547,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,4
4xqrdfXkTW4T0RauPLv3WA,beach,11,89,198040,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078,3
5tf1VVWniHgryyumXyJM7w,beach,10,80,219043,0.636,0.815,5,-5.098,0,0.0581,0.0185,0.0,0.163,0.636,123.063,4
6OufwUcCqo81guU2jAlDVP,beach,10,84,241970,0.727,0.681,5,-7.114,0,0.0265,0.00214,0.000307,0.0861,0.448,123.028,4
3B54sVLJ402zGa6Xm4YGNe,beach,10,86,233902,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,4
7vFoFDWqTX0mHzLfrF1Cfy,beach,10,81,180566,0.782,0.685,4,-6.237,1,0.0309,0.166,1.18e-05,0.16,0.603,118.016,4
4ofwffwvvnbSkrMSCKQDaC,beach,9,80,201287,0.673,0.735,5,-4.733,1,0.0457,0.286,0.0,0.242,0.754,115.744,4
02MWAaffLxlfxAUY7c5dvx,beach,9,95,238805,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4
4iJyoBOLtHqaGxP12qzhQI,beach,9,90,198082,0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,4
4cG7HUWYHBV6R6tHn1gxrl,beach,9,87,169153,0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,4
3yrSvpt2l1xhsV9Em88Pul,beach,9,82,183307,0.491,0.583,7,-10.964,1,0.0376,0.185,0.0,0.406,0.908,150.566,4
6zSpb8dQRaw0M1dK8PBwQz,beach,9,95,202735,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,4
1hgNhooPszJZOZ0gLBU88t,beach,9,52,198040,0.505,0.425,5,-7.301,1,0.0292,0.586,0.0,0.321,0.285,92.061,4
