5rHGRbh5F1oFQ4CdpzFyhN,Don't Ask Me No Questions,Lynyrd Skynyrd
6mPVyMGv1el2K00P617s8V,"Ramón, el Indio Hereje",Ricardo Iorio;Cianciarulo
2UbbRqKrYBdfHanEjIZvPs,Ela Disse Adeus,Os Paralamas Do Sucesso
19vZsVFbTS1ucMUEppwVju,Comparte Mi Silencio,Coral Negro
1As8WoL5Zfrt8yBP7RO5Nt,女孩,Katncandix2
6f0qhB6pd48E64NAohoiEO,Love Is The Sweetest Thing,Richard Himber and his Orchestra;Joey Nash
0GFxnVGYRFcP26AC4x3ZNI,Kata Pujangga,Rhoma Irama
6QchdkCwoBFEkr0IaNYw2J,Canto Envolvente,Canto Da Mata
7wfGdey8I9OSF0HjxHVtwa,Pajarero,Pablo Estramín
5IpIv7yNJnuCWQLn7dd1aL,Wish I Was Right For You,jens
1uqQ9otMmoxE7lIYAQOtDC,Vattenfallssången,Dunderklumpen
7vySNw4xhN4pc0YMsNLKQZ,La Sencillita,Los Olimareños
0NFcUhw2uKzX0zqH81tWOu,El Limite,La Frontera
5h6Obhnq2FI9JNK7kDIL2K,Maldita Pasión,Picaflor De Los Andes
2zm7vgeqPL4EHoF69mh802,Caseta de cobro,El Tri
0NQWGUm8HvP1G2a9sTjDiT,Maldita Pasión,Picaflor De Los Andes
1EMfA6VRR9DMU7s7R7muNZ,Ο ξένος μες την ξενιτιά,Κώστας Ρούκουνας
4UKHl1LeSu7Gci8ONW7g99,Going To The River,Fats Domino
4XJBLAzMOJs2z8ZuU58xYg,I Heard That Lonesome Whistle,Johnny Cash
5vACkKR10gSTsKj9brJwON,I Heard That Lonesome Whistle,Johnny Cash
2TUtAajaNa6tZ3ySYeMi2T,Among My Souvenirs,The Revelers
4UXEpjy2XSOCZO9JWFVjCQ,Jiske Aane Se,Kumar Sanu
49qGIJelbivlbV0LgyOdeZ,Mon ami m'a trahi - Remasterisé en 2003,Gilbert Bécaud
5u643Ptc2g3233t0fdyBLr,Unutursun Mihribanım,Gülşen Kutlu
7l3ubDZLuco0Ei819dCBnk,You'll Never Get To Heaven (If You Break My Heart),The Stylistics
7r9HBNcXk1ZUJ3hH6KLjZG,No Molestes Más,Ray Barretto
3WznRlBNvONR3X3vA3fyse,Let Me Prove My Love to You,The Main Ingredient
2e7IGJLMEzJdzX2PaFO8ju,Yambú (Ave María Morena),Willie Rosario
0SUhMBmhLmz5KqPTzRsUph,Epistrophy (07-02-48),Thelonious Monk
60sT8TngRrya007MLiiMOV,Albada,Labordeta
0VX5SLTKLzcSqeqYqSSzSM,Pedro Brasil,Djavan
1QWVsiLeR04R9Qw3v5spoS,Aşk Kitabı,Ümit Besen
67Qb4Ltc4BYT5hqQphMLfI,I Get A Kick Out Of You - Take 7 / Master Take,Charlie Parker
0uy0fQIy0AoOmdiBMLBLcP,Magic Time,My Little Lover
5h0l4oOOppnEncEwn78DzM,呼吸,Tanya Chua
7mPP2cZ3HUfx6M3NhnolrR,They All Ask'd for You,The Meters
7hfHXF2my1xXlqnsR6uW84,Wonderwall,Los Sobraos
5hZEoJNMf6VGaKQ177GQKv,When You're In Love With A Beautiful Woman,Dr. Hook
2Q0ECks1aOMXiaBlwKSFQb,我的愛和別人一樣,Sally Yeh
40zQaeDmiTHFWIcAIlTULN,לולה,Omer Adam;Dudu Tassa
6sGOTvCyIJDqmXMsVNyNLL,呢喃,Tracy Huang
42HIoJ2H5C3efyxpE4R7Gb,El Cisne Que Ladra,María Elena Walsh
3pEwXiu1AVstyAluolJnW7,Don't Let the Sun Catch You Cryin',Ray Charles
1J7NEVgar6GnV6kEdyg7iI,Mauno Mato,Rolli
32LxvGmJ18uMVwLgAzpv8w,Budem Stokrát Krásnější,Heidi Janku;Supernova
2xAEMttFb293s8FmbH8tgX,Let It Be - Remastered 2009,The Beatles
6t7CJJBlgKcxeyeLqxHLg1,Blindsker,Bubbi Morthens;Das Kapital
6mhegW86EZVXqoZwnoWaIz,You're Gonna Make Me Lonesome When You Go,Madeleine Peyroux
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead
62J6RO53R6vNhOB6QXajFV,Creep,Radiohead
7Aq4J6DHnI7GfZTradabeI,Khaylila's Song,Sheila On 7
1HVXIq5omreum8Z1KszUbo,Cheerio - Remastered,Ronny
4k8V1o0tN7YhbrYaDPmpCT,A Rota do Indivíduo (Ferrugem),Djavan
1c1WAHT4YkS0ualatx3nxg,BABY BLUE,The Mods
2oSNlckOik8lhUcqn5GAUG,Znam Shte e Hubav Den,LZ
3VbHAeh6DWu5suvRxXKIcQ,Mujer Traicionera,Los Amigos de Loica
38aae8wmDejIdTFsWMKBC4,"Anyhow, I Love You",Guy Clark
0SAi0kuzDwXPdQSHbEGfEt,"Anyhow, I Love You",Guy Clark
56WgFayFAvg332pUF9F7PU,You Can't Love Two,Ike & Tina Turner
45cku3eLTd5hObrNM8q8PA,He Mele No Lilo,Mark Keali'i Ho'omalu;Kamehameha Schools Children's Chorus
60Bhn1duPJDfShzFCT1lkq,Týndi popparinn,Bjartmar Guðlaugsson
77fsTNViSLqcwuSMQhSwB0,As Long As I'm In Your Arms,Dinah Washington
7hq8ntGVskliIPeoP99nA2,"I'm Bad, I'm Nationwide",ZZ Top
3lv56wrSBdJaD9XXZnEBNn,I'm Gonna Sit Right Down and Write Myself a Letter,Madeleine Peyroux
5Yq6srHVWGCRQhydIkhdj6,Ugly - 1996 Remaster,The Stranglers
59Ae890rC32HcvdLNm5hRC,Aunque No Lo Crean,Orquesta Francisco Canaro
4H9jba3JXej9NeC7MUqehW,The Lord Loves The One (That Loves The Lord),George Harrison
4DGh6VWRceLPLWzF8MVXxD,Você Gosta - Ao Vivo,Pique Novo
1JUjt5q1mlm7DvvkaFpkEh,Baby We Better Try To Get It Together,Barry White
4WThTuQ9hOeJWolUtHwkQy,Move It On Over,Hank Williams
1lysRUb1fGeCPuZHknKjTT,Akdeniz Akşamları,Kurtuluş;Feridun Düzağaç;Haluk Levent;Yaşar;Murat Göğebakan
5N6l5fBKD1XcbayM3Q8K3c,Te Amo,Los Mier
0Qs32DYR3zLPIXgaq2pTnn,ฟัง,SIN;Ohm Cocktail
6WzVkfeV8PufPO4Y5EujW8,Ég fer í fríið,Þorgeir Ástvaldsson
5P00gBfGxu2SyAD0M8yAMn,Mentirosos,Alejandro Fernández
4HziToEiGX1rmxy16EskGQ,Besando la Cruz,Las Hermanas Padilla
0bsm8aH3Wq4Fy7ShQH4YEJ,Tere Humsafar Geet Hain Tere,Mukesh;Asha Bhosle;Kishore Kumar
2LMEPX1RSKfTf55D4yw2XW,Leena On liimanhaistaja,Ne Luumaet
2Am4TMJcqfQtr79278nZjj,Love's Holiday,"Earth, Wind & Fire"
6Z4Co4EjwTOSHOovI0BlCk,Söz Yok Anlatmaya,Ferdi Özbeğen
0usDFNQlAjiDhm9ppbVnNN,Receta Del Amor,Olga Tañón
0IcYqI0TBIDIDwjLjl6poO,Nostalgias Olimareñas,Los Olimareños
4AiVUYXv2vmiLnldOcLYOK,Compulsion,Miles Davis
37A29U0D5vbgAYg0GPJmQR,Patera Katse Fronima,Giorgos Zambetas;Ta paidia ap'tin Patra
5kqku85O2rw2LcDEOkqKHm,Tusen Røde Roser,Sputnik
7kl1KAzW5O4gOAesaHxiq0,Jeete Hain Chal,Kavita Seth
5RgqO9WWTD91KjGcM7jbq3,Wahshtnee,Souad Mohamed
17rwCueNPZZ3ruPJsx71sf,Le crabe,Françoise Hardy
5C5I9dcKL69CwTSsxhLllS,"Мальчик, ты снег",Luna
7hkyFS309jQBrwrbxGsJuH,Violín de becho,Soledad Bravo
45e9cpuTtbYeuLQGcTpBnD,Dvama - Two Of Us,Maria Neykova
5ost9xHhiKPtahukHy2Vkr,Long Grey Mare,Fleetwood Mac
1e2EElZZXNA4BtfiM4eMJg,Long Grey Mare,Fleetwood Mac
4oWGyHsDTvpRy60xgtmMTO,Sorte Tem Quem Acredita Nela,Fernando Mendes
26YP5bsF5OUA6ZggwQHbS9,Kun joulupukki suukon sai,Brita Koivunen
4ex4DD77ixJigqcyy4PwQg,Paura,Enzo Di Domenico
1B1LmYlJkTziABtQ8nIsKu,No Lograrán Distraerme,GIT
5CcZo31SbYBo4FUaFXjcya,"Řekni, Kde Ty Kytky Jsou",Marie Rottrova
3FPCwVmJRzGdBu94CK1EZB,葬月,Jacky Cheung
4MS5qahJF0IOKwk9XqBJvt,那天,Shadya Lan
5AL8cOdFkYkZ9NgRgYzpTd,Одна она,Nike Borzov
3N8ZJ33vftShaFSfiPkkaY,Cara A Cara,Caetano Veloso
6o3z506BT84ja6W4c3JV2D,Barrenkalle,M.C.D.
5hsznC49kLab0z1i2GJP9p,Alegría de vivir,La Barbería Del Sur
1jam86q6JVKGUCb1NPqUdF,Neevuleka Veena,P. Susheela
38dCOkWS5pxf5G175XREVp,You Remembered Me,Johnny Cash
021WTYl12LBqX0WHs4gZDp,Sú sem aldrei sefur,Bubbi Morthens
3O6DeiANHrmmibPhCDCX32,אמא יקרה לי,Ruchama Raz
1TyNecZDYU3BP3EitfpgnT,4 Seasons Of Loneliness,Boyz II Men
2lC1nuFPnWxYljeWVdYyQt,Leaving You - 2017 Remaster,Bad Company
29CeRixPlIm1czGABXpm7p,Leaving You - 2017 Remaster,Bad Company
4KDKRNc4A2EN903ney3s1H,Freak It,The Paz Band
3U5x1rplpJNKR3Xg88EfLi,Jalousie,Angèle
5PAwj0UCUH7BKpKpAQvVnK,Franqueza Cruel,Cheo Feliciano
6qNhiHkcyXCNhJxKQLka21,Companheiro (Camarero),Dominó
0t4nsNdT0sprFnvnATPJVu,Yo Que No Vivo Sin Ti,Puerto Rican Power
64xWuBsgF8l4vdosYaSd6A,A Don Juan Manuel,Jorge Cafrune
2UJhcQ5PncNzrigbPd4gwI,Mosekonen brygger,Red Warszawa
4F0bkDBJSmA4xNnwrBTW2m,In the Morning,Sabrina Starke
0YV04oWoTBSKNthcdfGSAj,A Tribute To Someone - Remastered,Herbie Hancock
6Tr121OpkiRmuSuE85YpKL,There's No Use,Krzysztof Krawczyk
0dKbHQB106u9BplH3l4gMV,Mi Nombre,Picaflor De Los Andes
6qEeGhhO9Y24Mgvn3vsKbt,Mi Nombre,Picaflor De Los Andes
5G4W4UzaJIpYl0ar95Cs17,Tupelo Honey,Van Morrison
5eM6NAVvlW6ubr9CetHm57,Enthinu Veroru,K. J. Yesudas;K. S. Chithra
6wOno8WLnLexBztwP4GL7Y,Hated Because of Great Qualities,Blonde Redhead
6GTpWehJcSErWgcVDDVvTU,Ontem Ao Luar,Fafá de Belém
7eCeeWcscECSrwFWbAVVtK,Adı Bende Saklı,Sezen Aksu
0ivHDucXMbjTjiU4lMIkBO,Coney Island Baby,Lou Reed
6n48VUg3ww9n1tLK08fBhT,Pobrecita La Deolinda (La Difunta Correa),Jose Larralde
6LX6modQsxnBouh7yZT6qx,Muskaanein Jhooti Hai,Suman Sridhar
1nQkYk5LQcCBNVSH8iPfmk,Kapote Tha 'Rthoun,Pavlos Sidiropoulos
3ZQfGkPLmXOwSAbC9YZXtX,Deja Vu - Single Version,Dionne Warwick
09KVcZOs8A8hdZUCWT7eIq,Maria,Leonardo Paniagua
4sEvOPf8UGlkLgQHHiSgr7,Macho,Jose Larralde
3A90FlTrMtluiFKihmOoqb,"Red, Hot And Heavy",Pretty Maids
1NuxHo0Nb6tO6vSYnR7GA6,Už Troubějí Na Horách Jeleni,Milan Chladil;Yvetta Simonová;Václav Hybš se svým orchestrem
6IJjmc5V6F2rwfYilma9A7,Lo Voy A Hacer Por Ti,Mazz
09IqzA2nCXYt5aC47yOLJp,La despedida,Fito Paez
2ob1TER174pR4knCYnUXl1,Drifting Heart,Chuck Berry
67UiC5PaQlxa2uVugbwjw3,Quem Sabe Isso Quer Dizer Amor,Milton Nascimento
6GEue4KXw3Lgx7DMxA85p3,偷取我心,Shirley Kwan
59v5xM3ExyPEMx62PDAlNm,Mi Tonto Amor,Los Hermanos Rosario
7mBagrMoSdXxgoQpjV8jZv,The Last Time I Felt Like This (with Jane Olivor),Johnny Mathis;Jane Olivor
0mwRxXaKY9QHu8N3lGiZLX,Obsession,Andrzej Kurylewicz Quintet
37brpicyl4FbdZKAhbEB1M,Transatlantic Westbound Jet - 2008 Remaster,The Hollies
1n4Guw16LW11ydgThxnRpZ,Elbet Gönüllerde Sabah Olacak,Zeki Müren
1PcBZ8EIuO3pNtzLvhIV8a,Enigma Acoustic,Wings
4TAkIB7mxk1EitCeYRKJKZ,Lonely Tonight - 2005 Remaster,The Power Station
2qndofldhCJ8D94cdWDuWH,Camionero (Caminhoneiro) [Gentle On My Mind],Roberto Carlos
6rc4rIrbHL8LLMrvoVb9Ey,Me Olvide De Vivir,Julio Iglesias
7dChKAmt1Zi1dcZ9GwK0UN,Vo vlasoch,Beáta Dubasova
1GMXM1ghhPvS76g9zjQRaU,A noite,Tiê
0PZ08CUEqewsNmxQgF3SWq,Mitt liv,Mauro Scocco
75losSBec1tZJmJb4pzURW,Luto En Mi Alma,Los Terricolas
2q3q9H5tMQqjT0XC5n4StJ,El Amor Corre por Mi Cuenta,Willie Rivera
7py0pONdy9D0DxNnT3elik,Der Weg - Remastered 2016,Herbert Grönemeyer
5AmrspRcsTSGAJWZzyFkeX,Te estoy llorando mi vida,Armando Aisprua;Edy Cardenas;Nicanor Rodríguez;Agustin Rodriguez
1oAveYAjt7Xf5D0nSSTzJx,I Can Read Between the Lines,Mildred Bailey
6HQULuBycugJctDViS44dC,De Kennedy-Tunnel,De Strangers
5k1cUARvR0W99hJVCTkDLJ,"Depot, Depot",Tom Waits
06XSmh92M0FIYNGC4Ss0CX,A noite,Tiê
4qU5z5EcCpCf5NCenKBPkI,Krouaziera,Vaggelis Germanos
0bbmwpfceqHUejPEZB0t9M,Ek Dil Ka Lagana,Lata Mangeshkar
2h4nay7jMYprXNHFAGaxum,Verloren Hart (Nieuwe Versie),Johnny White
7gKumtIYSaDrKCUkA9dmV3,Rinduku (new version),Iwan Fals
6iUD1v3AoMbty6o0CxteaU,Girl 16,Trond Granlund
3ayMLIoYZBx9ZjkPFAtMbq,Poothathu,Mano;S. Janaki
7JjBMf4oJOfLxe1BQquWlu,Las mañanitas,Mariachi Vargas De Tecalitlan
2fslXV7PlX2XiQHtu5MTIj,Você Fica Melhor Assim,Lô Borges
4UoD6iXtDDHJVIonNEf1Qz,Dil Ne Dhadkana,Pankaj Udhas
7DOMxpS2qUvBSg7W85ai7a,Blindsker,Bubbi Morthens
678I1mzwm8T7mdSmVzpZ7x,馬路天使之等待黎明版,Tat Ming Pair
33j6EQBuPBLtE9bw8K9sGF,Tientos de la Rosa: Canción por Tientos - Remastered,Manolo Caracol;Arturo Pavon
0HI3O9uCBWtu7B3boRpCaL,Pal Pal Dil Ke Paas - Blackmail / Soundtrack Version,Kishore Kumar
46kuLplfMDB7MPAet1p8sz,Tāls Parīzes Radio,Raimonds Pauls;Margarita Vilcāne
10RvcQrFYmV9jFjjVnFgQU,Жива рана,Slavi Trifonov;Ku-Ku Band
1k2sk3NuZxy06Os3KTAnA2,Walwal,VVS Collective;Nik Makino;Renzy;Raf Davis;M$TRYO
0AVNZGGgCp8YCwWOZWQ2PH,Amigo Mío (Homenaje a Juan Gabriel),Ana Gabriel
2Qngj1TOkqm1o4YbhmbK9a,Quiéreme,Amerika'n Sound
0wGGZgwW4gMoKPNoYS9nC6,Breyten Se Brief,Jan Blohm
1Edq9cl1bk2mce1skN0iAN,O Que Foi Que Aconteceu,Ana Moura
6WuPQbkxEi5xyBtlvvFjQm,Grão de Amor,Arnaldo Antunes
41eCxFRLnZ2iy0jrKQyn8w,Veitikka oot,Kikka
3OPhaBipaLYXcMkLpt94FP,Ask Me Jon,The Ocean Blue
6iyr0pAtw5qMO0rxefkp2i,My Girl,Michael Jackson
3R8nS1EE2mqDGpuN91uy1D,Every Time,CeCe Winans
1sKHAUKym6Ayvyk7vfl5VK,Girl Blue,The Main Ingredient
63V3BRMJHBrnfmxkeTOcnv,Halo - Live on Icelandic National Radio,Hjaltalín
0JdC2S9BQnXLEfErskDgVO,我要我們在一起,Mavis Fan
