5rHGRbh5F1oFQ4CdpzFyhN,Don't Ask Me No Questions,Lynyrd Skynyrd
3UoNVhEDin1G374kDnCiZZ,Tutto più chiaro che qui,Francesco De Gregori
6pIVJboBYlVT6QVvjAKu6q,"A Mí Me Llaman ""El Negro""",Εl Cholo Berrocal;Modesto Pastor;Rolando Vento
4N0i96pAZB1PnYYuKy4ZnV,因為你是風,Hong Ronghong
41TT0FCLjFGpE2nzmvy5dz,Buenos Días Amor,Aldo Monges
066vi9xpE1V5iCeDY6lmzL,Το φλιτζάνι του Γιάννη,Rita Abatzi
0IObzXxah6zBrvdFAUeSoD,Like Someone In Love,Phil Woods
6E4Y6Lh9tGWezuWf2XzBwq,Get Lucky,Karen Souza
7dnzfNCX3gjOMSh25Dw7DY,Viento... Viento,Jorge Cafrune
3xSu3S8v206qwhob9N2LGJ,Baby I'm Yours,Shai
0WgtQh9tYHLX7xRZdZTJMk,you (2014再ミックス Thanks you Ver.),dai;癒月
2ZInAErjAvVsBnja2nAYJf,Hay Un Lugar,Rosario
72pWTQWI1QI239ewhpqcHR,Yalan,Songül Karli
0Fjg91vuM3ZY1K7HccJAnJ,So Begins the Task,Stephen Stills
5epK3IsFQ8XHnDNRcKgt1S,Flowers In Our Hair,All About Eve
7G0hwJmqqFJmaM2h1HxRZZ,Brickyard Road - l,Johnny Van Zant
1IjHpWAzjiSEV1hRQtcfcc,Big Mamou,Link Davis
5zD6TGTyPwAOrkDX4yPlxV,If I had you,Una Mae Carlisle
4Mo9b2JEDsuKEv4kL8jYr5,Canımdan Can İste,Selahattin Özdemir
3s5now5Z4NpovVoKAc5ERb,(Our Love) Don't Throw It All Away,Bee Gees
7JH5uVkGOGagw5QKL3L4vO,Flyktsoda,Ebba Grön
3TgzRfKdVNSIeEk2fLa1kc,April In Paris (Alternate Take),Thelonious Monk
5bJjBQZvRTz8qeU0BnJ2Fs,An Oscar For Treadwell - Take 4 / Master Take,Dizzy Gillespie;Charlie Parker;Thelonious Monk;Curly Russell;Buddy Rich
20s1p3zAFfOXtcsdrhzY6U,All Is Full Of Love - Howie's Version,Björk
2FyEjeRVWKgiYfIurjr1HF,Renacimiento de un Varón,Josmar Flores.
6SVBm9bPVxsuGWqIFuMGwg,Cat Bus,Taku Kitahara
03XihvCNHY40HUWQa3cjMX,"Il trovatore, Act III: ""Ah! Si ben mio - di quella pira!""",Giuseppe Verdi;Richard Tucker;Fausto Cleva
2IGFcp6nPLV6iZxhah0VhO,"Un jour, un enfant",Frida Boccara
43nBXdQvogPKHqRQEIqjeM,Spiegelbeeld,Suzan & Freek
3WUpZwmUwOEPNajOYCYip8,Nothing Rhymed,Gilbert O'Sullivan
0dzCSfeyT5GqcgGDNRe6Mi,Nothing Rhymed,Gilbert O'Sullivan
5DM0ugbwr3WHeJVxsXhf1I,Un beau roman - Un Belle Histoire,In-Grid
6z22FqbZyn7q8CmzrXuKvc,Cut Across Shorty,Rod Stewart
4mCgyn15WxDjnxcaz2HI9S,Summer in the City - Remastered,The Lovin' Spoonful
3PNdIqIoqS8CB1zwU8UxKX,Detroit Breakdown,The J. Geils Band
27sCuF61vXzZ5iJVX4pS6p,Nostalgia,Caetano Veloso
7nP9DFG20nqlVr6OtcpVfm,Get Miles,Gomez
5KcsbRXwasiDZj3n95S7HV,Amor Robado,Danny Rivera
6fracv4du3sDwo1XKcPrkw,Carry Me Home,Jorja Smith;Maverick Sabre
0lekjDSQyuNFfDYhyftJJt,Ho scritto col fuoco,Mina
2ct27qQn6lnjS7FiWGjXzA,Una Vaina Loca - Official Remix,Fuego;Farruko
2fy2Fuc7UpFdl7h8BPI2vb,Coda di Lupo,Fabrizio De André
0O9WHgU27tScuSIdw9iqUY,Çal Gitarcı,Erkin Koray
6Q4vzqM9V0eJIYgY8whiZ4,十八姑娘一朵花,張琍敏
3btjDlN0YnJ5dignooUYIA,Czy mnie nie ma,Turbo
0oIsjqPzUQDcj8kcwIY3wi,İki Dağın Arasında Kalmışam,İzzet Altınmeşe
7xS1kYPuIDIE7QOFaEKYb8,Söyle Sevgili,Seçil Heper
5fZ0oNVVUQe11KGpgcDCrY,Mere Naam Tu,Abhay Jodhpurkar
2pOTg0rJjwuZaqzBicGq1w,Aguas Claras de Olimpos,Pescado Rabioso
1IwJyZzY7e6Z78qiQZ3DXz,Sol nas minhas mãos,Trio Odemira
2i6HslQ6Snm2Tp0oc3ywL3,Y Háblame,José José
1d1Gv9MzyMNM7Sw4ZOKkYi,No Sabes Cuánto Te He Querido,Nauta
0bmpsTHxBfCCPMyYzpILi3,"Kotiinpaluu, jotenkin",Absoluuttinen nollapiste
3MD6k7PZCNT7iM19b1M82n,Hari Har,Snatam Kaur
0mYhzPUoNLC8vF4yFrbvK1,De Aquello Nada,Monchy Capricho
20rT8vaA8iNTcJicB0R2eb,Un Poco De Mi Vida,Illapu
1wUueDQbeNwmKIkRk9IizG,Lá vou eu,Zélia Duncan
6rpF3ebMUchENH32tBmd13,The Way Life's Meant to Be,Electric Light Orchestra
2t3tvNtAGPsw54BdSKH2YT,Nana Cruel,Robe
6cNE3WiayQj1te3Q19LALd,~旋轉with me*,Serrini
4AqBBbAJF1f851uGy2Aji0,שיר של יום חולין,Avi Peretz;Yardena Arazi
2ILhVeTkbDAYEvesCCBsNo,Tumhi Dekho Naa,Shankar-Ehsaan-Loy;Sonu Nigam;Alka Yagnik
5SGGqrMHP2ZJ1xmaSFzUE0,You Don't Know Me,Caetano Veloso
72wHgFs3bhq6Mc0jZQUW9V,Yield Not To Temptation - Remastered/2019,Aretha Franklin
0iiwU2p797lY2769E6xwaJ,Como la Cigarra,Grupo Abril
5svHt9psttunGYo3PlRkuc,Hipocritas,La Polla Records
1jxw4qXEMELeacYcwGfoUY,Sur le même bateau,Céline Dion
0byOqNZN9ailhoORv5Ps0Z,I Am a Rock,Simon & Garfunkel
4oc6fWlPQfoERkPs9TOZGj,Una Rola de Amor,Interpuesto
1tSET1HKU9JDdHecuKXMc4,Í kjallaranum,Óðinn Valdimarsson
5vVL45nncczKCWS0uIQpzN,깊은 밤을 날아서,Lee Moon Sae
6j8vimqDs0pfRpy3gf95JO,Allá en el Baile Grande,Los Relampagos Del Norte
7edUL85eOCet5Ywsa8j5i0,Amanecer,Pedro Messone;Vicente Bianchi
4YU0xHroexMt4ohhPVbKla,Mamita (feat. Natalia Lafourcade),Rawayana;Natalia Lafourcade
5wU4I9iwpLj5DxxroSvWfi,Virgen de Guadalupe,Fausto Rey
56pm6QlEYiAQyCCidxsTSN,Nada personal (A dueto con Ana Torroja),Armando Manzanero Duetos 2
1kQjyyI3xZixtByFizxlXE,Ndokulandela,Bongeziwe Mabandla
22Fb2pdXLndZMeiqJNB9vO,こころ酒,Ayako Fuji
5NpsmZq46R10NCSiD0Yast,"Gö, do schaust - Bonus Track - Remastered",Wolfgang Ambros
59iEGE6eUm1znXYkRYfxd9,Anne,Yaşar Kurt
1WXaoTcv4esyZmvzZrExYC,ไถล,Paradox
2JAUBPBVkimRLc5BGhAkfJ,Samson,Regina Spektor
2bbhyUWJ5VjdfI3P4PRLu2,Samson,Regina Spektor
0CRCRnCRKqwnGEnJjZZjYy,Run To You,Rage
1k0GJSTI0xaP8TIvCbyUkh,I'm Gonna Crawl - Remaster,Led Zeppelin
18Dk8jvMPHXQPUdfREma2P,I'm Gonna Crawl - Remaster,Led Zeppelin
1YOlUHIE5IlyWMyGMhtlRH,Blue and Bad,Toini & The Tomcats
5CPy7jJup06T0xfzYK7xwr,Dukes Place,Paul Gonsalves
0A7zNXnDVQPVtT1h7nb0OR,Blindsker,Das Kapital
3NIhjaRe2XaMNauUUwueib,My Delusions,Ampop
3rEY2TDtvSyXV4KJ424lBT,Sangrigorda,Héctor Lavoe;Willie Colón
7IUTUjBJ8mzMwZpyxcI5g0,I Don't Wanna Fight,Tina Turner
53EYBjAEncUhV6X9DuJUBd,Take Me Back,Noiseworks
1S9CknfBZUtmV3lB2X7zgb,Pa'que Te Acuerdes de Mí (Versión 2005),Malacates Trebol Shop
732SnVmWa7qJqOPNbrqIr7,Elefant,LEA
0IVkP59yJ9GFF6B7IrvrxA,Paper Bag,Fiona Apple
0ocqhUFdnpscmi20fRuiJS,Wonderful You,Fapy Lafertin;Simon Planting;Hady Mouallem
3iYAaghLPJfkSX0g7BYMud,聽說,Eman Lam;Yoyo Sham
25pqcKsFwCpvtZj1MmEK4v,Neni to muj pripad,Chinaski
4LfJVdv2vaYIJ4vq8zXz0r,Ikaw At Ako Pa Rin,TJ Monterde;KZ Tandingan
7xETe2qzVSNB08HAvCCixS,Hábleme Más Suave,Guardarraya
5T2ZZiBMDGh3TZDUbxg4rV,Kaun Tujhe,Palak Muchhal
5b7u3idwfY2LyqMQlCwscm,"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",Palak Muchhal
5YMoQXGtn0cBUQQZX77NrL,"Pool, Averna y Papusa",Patricio Rey y sus Redonditos de Ricota
1SRxXW2kjel90eZw9lmIi3,A Filha,Armandinho
4klh63PpHy2nJTEusj42EI,Kytky Pro Tebe,Daniel Landa
14ib0M2qJDWZL0CdgDUr8u,De la Nada,William Luna
2g7QnunOXkzL4JkcBnaYKy,I Love You Maryanna,Kammamuri's
0YrelnD8wnfp8RUEz5G1WQ,Poète et paysan (ouverture),Marcel Azzola
7pZV9Nlp4ZFcuGwe5miSCt,Det Bor En Baker I Østre Aker,Anne Brændeland;Camilla Trøen
4VWE88XtRQXmOH0JPzwN5T,春夏秋冬 A Balloon's Journey,Leslie Cheung
4r7V9rY0u9Vn3y9E928Ehr,El Pastor,Miguel Aceves Mejia
1Pd1h30mgU05QkWYhgFzwt,Turn to Stone,Electric Light Orchestra
0GD6Ug6ouPqkthlnT058aC,For Crying Out Loud,Meat Loaf
4AVU6uzFJvRmj40iMHCk8H,For Crying Out Loud,Meat Loaf
5SiXCIXYNmKlyWML23uANq,Corre-Corre,Rita Lee;Roberto De Carvalho
2F79HavLHwJlfvvJOkkIQD,The Cave,Mumford & Sons
1KlLeuzWMBE8xUPbL40Lvc,Bubbly,Carol Candy
6eX3ApMnRu3smkCW8Wy4ID,Impostora,Luis Lambis
6GvmPRCo5B6aNFhQf5g3E8,Por La Mañana Yo Dirijo Mi Alabanza,Ricardo Rodriguez
4efUAV8FVXm4s51OTXXINV,L'invitation au voyage,Dilyana Georgieva;Galina Apostolova
53YY29qEXjC25WWtkHKXZ6,Oração Ao Tempo,Maria Gadú
7MGGjih4QfvAIJ44lF9lUK,Solivar,Heľenine Oči
5sEcvR8tvSFxfY2hEjk2Z4,มนต์ไทรโยค,The Innocent
4sCwVuJSFUimildGB4DdGu,乙女のワルツ,Sakiko Ito
3TIMSziHVPWUoRhSutgRnV,Kiss the Children - Remastered Version,Gram Parsons
1iGdEimlcpewhnmW9hFOxx,Pinta y Sueña,Los Orilleros
6wK8Y3zX0Nr7VeLjPIqVM1,Olvidarte Nunca,Los Corazones Solitarios
3TKvlWLv5U159t5QRwEQMa,Bubbly,Sassydee
7mVZunhXUWM3O7wJk0tzkv,Korona - Grammata,Giorgos Nikiforou Zervakis;Vasilis Papakonstadinou
6HzejdySlVWXO8V67qPPRP,ימים טובים,Eyal Golan
1U7Qy8Xt5xR5W0bgOqJP0D,Imigomo Nemibandela,Sjava
6oOskDw2oNKRqUJRYCe8GC,กินยาลาตาย,ต้อม เรนโบว์
6qLUi6snUNuG7qdAAFgGYU,Ek Dink Aan Jou,Dozi
65w0ov7NUuizYWU0W8kwZk,Sev Derim,Gökçe Kılınçer
2YOGJ1Pdm4fsQxG6hAHXHf,De a 2 Mejor,Buenos Muchachos
2JXtwlRd6FQ4CLeYLj7yJ8,"Oh, Atlanta",Alison Krauss
7IxVWmdabNVhfLBV3JD0nJ,The Cave,Mumford & Sons
0HEd6uCXX382lV2Au0tlZi,Pasión por Ti / Sentimientos,Grupo Mogambo
5AYMhffMXPkfErqtq7CoYW,For All We Know,Hal Kemp
4KazaC4HTYKJarG7jfaLYY,Give Me...A Reason - Radio version,Buffy
4IWtZwzXc7p5NbGsDOrYWc,El Negro José (candombe para José),Joe Rodriguez Y Su Grupo Latino
4k7GJ6DgtnUAkruINrXtVJ,Cigueña Ojos,Maxi4000
1doem837oFZRXpnfBmApRe,Melancholie,Mandy und die Bambis
0xVrusjXiWhqSQ5dPoiiWX,A closeness,Dermot Kennedy
1LJn4remhGZMHdF4DYMSpC,Wimoweh,Bert Kaempfert
39FQoJyKhRjegik4kCADJw,Dikuvzdani,Daniel Landa
5LZIPuUCjLG4UoAnCAhV2n,Jetzt hani Di,Jimy Hofer Band
4PXJjX7PQGzCh4G5WR4Pli,Just a Little,The Beau Brummels
0tlgGfvMyyDfGZc9aEGSk9,Nervous,Gavin James
7bPOprTd4qdQm0rx0oOmPx,Vientre de Cuna,Ricardo Arjona
1SyTqslGBzoe45hw3Ov0gp,Love's Divine,Seal
10T3S9uMp0D6Dr2X7iqXzv,Do Gharon Ki Aag Mein,Shamshad Begum
5WPRfVAQlrx1wIhyt19ncA,Boohey Bariyan,Hadiqa Kiani
3e5eR2DBoHD2qR4HN3YmTv,Whole Wide World,Bahamas
64Gnuo6ad6uANc7FbCSVHs,Whole Wide World,Bahamas
1IA1u90PGTeQx1eTkaGQE7,Kaise Baje Dil Ka Sitar,Shamshad Begum;Mohammed Rafi
1ZiusAtsxrTkbUozeuyxQZ,Kömür Gözlüm,Arzu
0yAqBDHWdL7Ds4rs3olgoC,Dirty Old Town - Radio Edit,Smokey 60's
1rDklEm1rIKphZ7EvWinHm,"Your Song - From ""Moulin Rouge"" Soundtrack",Ewan McGregor;Alessandro Safina
0zRtBDhwtIFTfoK2HuURbM,Raindrops Keep Fallin' On My Head,B.J. Thomas
3GEkH1pnjhkcq9LcfaxnqJ,Sidliskovy Indian,Elán
79hua0r80o37LqICjNIY85,No Te Puedo Olvidar,Jorge Cafrune
0ZERV3R3nIcrUtmnulZAB5,Evighet,Tomas Andersson Wij
2Jpl9jjMRgdL8rboM1o6rA,Bolen Mi Leži Mile Pop Ordanov,Ansambl Biljana
1yDiru08Q6omDOGkZMPnei,Maybe The Night,Ben&Ben
3OhHzbk9y4ebI5EIy76n0k,morning,ame_no_parade
4IpfhFCGUqNBmV3lOedp7N,Never Born,"Guano Apes;Ronald Prent at Wisselord Studios, Hilversum, Netherland"
4JHPs9IDaeseBi3a6mDlkx,Ella Es la Mujer,Los Byby's
4ZJN2mLbsCSSKNY3TDpvPM,Sailin' Home,Piet Veerman
5jc06ocATFyD8TCATLL0Ti,Tobacco Road,Shocking Blue
5urYiIXu1ZhfMAOsp7WDTc,"Dil Ko Karaar Aaya (From ""Sukoon"")",Yasser Desai;Neha Kakkar;Rajat Nagpal
3Vby4nGmtbDo7HDJamOWkT,Stuck In The Middle With You,Stealers Wheel
7hPUV1sauhzvEUUKGVO0dA,Весна,Alsou
54eT57ahfHx3fDqcOplKrh,Quiero beber hasta perder el control,Fito y Fitipaldis
0cEi4FzsmeV3ui7fylz1s0,Meningen med livet,Sonja Aldén
5kQuzL6DxwXNLQa97gEc0X,אולי תלכי,Mercedes Band
4GSVcvDWAiZTlR2Wkd23vj,Cor De Marte,ANAVITÓRIA
2FEma99fUvFE1bbuoQpjjF,Αχ μπέιμπυ!,Τέτος Δημητριάδης
5Uve0jm1RgxKWzdSvncBDO,El Cantante,Héctor Lavoe
0YqiyGtipqBraXz4m6RjBQ,Didimotiho Blues,George Dalaras;Lavrentis Machairitsas
3dk103SreEcSRLYxz2NDeG,I'm Jealous,Ike & Tina Turner
1CXiqa01O7HgnZvM7sBdyu,Главната улица,Фактор
4wIFbbSv6qpcj11uyel4nr,Mis Manos,Los Orilleros
5rhZgAl6XruiRA6vdIafO2,Cisza jak ta,Budka Suflera
5DTwyDndSDz3NOdC576wNA,Volverás,FM & Silvina
0fMz5Y0WljPobvyu1enPfb,答案,Chyi Yu
61l5QGkXo7bXB35IDCamg0,"Schlaf, Kindlein, schlaf",Simone Sommerland;Karsten Glück;Die Kita-Frösche
1aNv2vv4EqRyQ6eFdQDAsm,Cherokee Boogie,BR549
18EQCFmlUF3N33s2KHYLcV,著地 (劇集《男排女將》主題曲),Stephy Tang
3IQtCvou0ZFYLtxhe6R85z,藍戰士,藍戰士
2YXYj5NA5fv0qatHE51Mn7,Ayee Ayee Ayee Teri Yaad Ayee - Romance / Soundtrack Version,Lata Mangeshkar;Amit Kumar
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Lana Del Rey
5hVOGif0HRIp45QzOPrwS2,La Rosa de los Vientos,Rubén Blades
