3GJrYP0O6id9HzHR5BpeEU,Roman Iriarte,Grupo Laberinto
59cFk1sPtS75Bl9YvnAaZJ,El Zorro de Ojinaga,La Arrolladora Banda El Limón De Rene Camacho
2fByZmiyIV7p74xjX0QyiM,On ne voit pas le temps passer,Jean Ferrat
4Tf7i0IKCgVldL3AW23m5Z,Les coursiers,Said El Ghamidi
0wY9ImrsEIYRWEL4Nv3Xdn,Sem Saber,Mauricio Einhorn;Baden Powell
7od65spylYdIoKpTUeTup8,Sevemez Kimse Seni,Zeki Müren
4KvC7KRxy5R1tiZQvCX6QV,Cascos Ligeros,Alejandro Fernández
6HAcngnAkOIgpfU0jGsXri,Cha Cha Linda,Hermanos Martinez Gil
7lMx1y8Y2mCsMWMyaPHRYU,Saute-Mouille la grenouille - Version vocale,Marie Henchoz
41cjeUIOfciUEWkdJ6uqRC,Harari,Harari
2RzAxW10epmnCrH4wMFNDd,Otello / Act 1: Esultate!,Giuseppe Verdi;Mario del Monaco;Coro dell'Accademia Nazionale Di Santa Cecilia;Orchestra dell'Accademia Nazionale di Santa Cecilia;Alberto Erede
0n0nogGc7owOvKgtasREiK,"Symbiosis, 1st Movement: Moderato. Various Tempi, Pt. 1",Bill Evans
2LUO5LXOkc203WHFvgtn1Q,Kara Sevda,Ezginin Günlügü
6NgmclquCwncFXXB9JtKnS,Cleo,Ivan Graziani
64lDr5RTKSCZV0YeK2Vfdp,Zaz Zuh Zaz - Remastered,Cab Calloway & His Orchestra
3S6QSIx3TsWfzYBQphAX91,Just a-Sittin' and a-Rockin',Joe Williams
07Zvu5zcBVlsWubfGEuTuO,Enjoy Dancing,Instrumental Jazz Music Ambient;Restaurant Background Music Academy;Instrumental Jazz Música Ambiental
2mqxF3yV5OTFxpAg5QITDp,Guajira,Al Valdés y su Orquesta
5wiJrkz3ykFXvfew9OreEd,Cascos Ligeros,Alejandro Fernández
2xPe2BhzJQ52xECBxWhKLT,On ne voit pas le temps passer,Jean Ferrat
79o5U3h3K4cqRCQs96rmXh,Hay Que Saber Perder,Antonio Aguilar
1KqHwxXgamsKDEU3cVIEEK,Gema,Javier Solís
49T9pCYlpvtGd9ugZt7DSZ,If I Could,Jack Johnson
7rMPj6IZQGoLT75rC8m1m3,"Wildflower - Live at Hammersmith Odeon, London, England - December 1973",The O'Jays
5aQHn6fYk6RnPh0CgOtQ5P,Hurt So Bad,Willie Bobo
1IU4Tq9toArBH7dincawc6,Uno,Roberto Goyeneche
1iGWfE0EdRNkmhetMqNatW,Mas Amor,Eydie Gormé;Los Panchos
2R6SJcSZqdl0Uqklh8Pj4Z,De Nozem En De Non,Cornelis Vreeswijk
5AW8QulmhCeGiuht0nNNOr,Too Much In Love to Care,Nina Simone
13uYlRiYLcpRSDRM2xcikA,Yangın Gecesi,Ahmet Kaya
5mJQ7n3B1PAGCNFuIRWWV4,It's My Lazy Day,Merle Haggard;Willie Nelson
7mnigTYlu4UrWxPUu19mxl,Habits (Stay High) - Acoustic Version,Kelly Rida
71KxiaF1PwpL8CKbGiGFHL,Río Abajo,Daniel Santos
1LOWZTftCTpc7etmjD4q2d,Rough Ridin' (01-04-52),Ella Fitzgerald
76gCa1GGzpXIBiK6nT3uHR,Contigo Dios,Lilly Goodman
6IKoE1DlvzdGfzUS9QQaVP,Hard Act To Follow,Billy Lockett
3hzoEdK3kiHmv80AlgzJxA,手下敗將,Jade Kwan
1OeyUaxsSWYqJEzH81X3ue,Hammer Horror,Kate Bush
4fuqRwlzd3X1Ui1zUTogAn,Fado Varina,Carlos Do Carmo
6YEn6IFITws8dOqOip3uFR,Çoçuklar Gibi,Mustafa Kaya
4J0gzNGcRXRQKaN5VUnoTQ,Momento (Uma Espécie De Céu),Pedro Abrunhosa
0Ve4oGTSUWePrsrgp0GoAw,The Evil Villains,Tokyo Disneyland
4GbY2teBv8xD10TkPOTopk,Canzone Delle Colombe E Del Fiore,Francesco Guccini
5dg1C0ZZ87QL4dZCfPI2z1,J'aime les filles,Jacques Dutronc
3EaQ87KQsIIrYJ2Ei6ez62,Du er min bedste ven,Otto Brandenburg
0EmEvEMiEFqBdKr65PwN6Y,Rocking Alone in an Old Rocking Chair,Hank Snow
74HUSKk0d5myR3C8vkOWxa,Bambo,Balla Et Ses Balladins
02oCMVABdBGYUUlAr5O1b5,Maluj Zase Obrázky,Hana Zagorová
1eUtyz3sWA42VYsiqbfQoZ,Lay Me Down,Sam Smith
3inlI2M9whnsY183uxlGNs,El Fallo Positivo,Mecano
2dJ8e2YpdHaw17qW46fkax,Petrouchka - Version 1911 - Scene 1: The Shrovetide Fair - The Crowds - The Conjuring-trick,Igor Stravinsky;L'Orchestre de la Suisse Romande;Ernest Ansermet
0pIcavpnI5CfkwyHztuBlb,Power of Two,MYMP
6UQTEE4dIYk88qvjy6yIJp,Let Love Speak Up Itself - Paul Heaton Version,The Beautiful South
5EtrhpDnAWvAVabhnnX6DR,Ain' laulaen työtäs tee - Whistle While You Work,Harmony Sisters;Dallapé-orkesteri
33Cjw3758iNxV20YrU2hvO,"I Wish You Love, Pt. 1",Joe Bataan
6oqAgo8l8D84znPDhMjreM,It Hurts To Tell You,James Brown & The Famous Flames
3LYXTv0JJZRzUBtswVxDmw,To Love Somebody,Roberta Flack
2afGvWjQF64wYYyIFsBuyW,Pozdě na večeři,Nerez
7JSFmf3QFyp0LPXcAl3clc,Mal-Me-Quer,Nara Leão
3DidollV31vFF1F4tNwz1N,יום הולדת ל...,Yaffa Yarkoni
6gwhLRiUACnJYUrWRTWdlD,I Was Doing All Right - Rudy Van Gelder/24-Bit Mastering/Digital Remaster/2004,Dexter Gordon
2XyclPmuVL75hgeJo6B9dK,Valoa ikkunassa,Göran Ödner
4zVM0sMdUOH3BZla9dvffR,אהובתי יעל,HaGashash HaHiver
5cqJpOsZzpE2q3TNdqzlJh,Słońce Moje,Human
7s9J3C5WIeBBqzDmFBiGp6,En Vennilave,G. V. Prakash;KK
2eKAwyrywncAV786a8i8is,La Virgen de La Macarena,Pasodobles
7uxmsieVovltullEN2B8QU,Wipala,Gonzalo Vargas;Inkuyo
1yT7IFaay1CR84vLGVUWtD,All the Bottom Ends,Valeria Boccioni
23TUGA7oaOeZQVkmLYLeeW,Down At The Landing,John Lee Hooker
2tpTmXd2NnksVZs4GXfs1h,Girl I've Got a Date,Alton Ellis & The Flames
0cqLFzFYsQurUI3McUZkLg,Wonderful Life,Katie Melua
3Nbj0AcQ5OBXmNfhx3uwFP,Madame Ivonne,Armando Pontier y su Orquesta Tipica
4X0VSTUogW5P7cjx76ADN7,Akşama Kadar,Mustafa Yıldızdoğan
4F6gLdFNKuR7VnycjDIy1Z,Chanson De La Petite Fille Dans La Chambre Vide,Jacques Dutronc
1S3aNCXOAVej9bAYhtIlAB,The Pajama Game: I'm Not at All in Love,Richard Adler;Jerry Ross;Janis Paige;The Pajama Game Ensemble;The Original Broadway Cast Of The Pajama Game;Hal Hastings
4kEx4J2we86jjCUWIQRI7E,Rag Bhairavi,Sultan Khan;Zakir Hussain
0mkXmnRjdD7GsjaRtVaGBR,Plancton,Franco Battiato
2e5VFlZVUP5AiWrGrLm2ZI,Zayed Al Wafa,Ahmed Bukhatir
6DaExxnrF56oEF0qHR3Izl,I'll Remember April,Sonny Stitt
0JaSsBTowSCK0PhS9ZAHk9,I'm Happy When I'm with You - Mareka Ana Au,Pepe and the Rarotongans
3Q7Nnhld09pDRtMvI5JsM1,Lucky Thirteen - 2015 Remaster,Bert Jansch;John Renbourn
0SpCMt48ndCDZnIxJCCVbF,Pa' Lante Otra Vez,Tommy Olivencia y Su Orquesta;Chamaco Ramírez;Paquito Guzman
7lALY76OPYgLBPraMogjhJ,Come Rain Or Come Shine - Live / Take 2,Wes Montgomery
2e25wcwFrsRxEa6QFl7X4U,ซ่อนตัว,Mercury Goldfish
5NuBYjS5jBerRMuDv77VHL,I Will Survive,Eldissa
1DpXcE2RLwPBBzLGTOkiI1,Pilsaþytur,Bragi Hlíðberg
3DB5cok0icynOC7wj1AQuj,งู้ยยยยยยยยยยย,Oat Pramote ft. Urboy TJ
4gz5HLt0uC7KcXwVTRp58r,Остаряваме бавно,Богдана Карадочева
0SAbqYwLNOMpkJTWkT5ZHW,不後悔,Jacky Cheung
6LXJkBaMn666YXF1j1rBdO,Canto de los Flores,Santana
4fmaLmdzg55Tp8WqcCHxD7,Ev'ry Street's A Boulevard In Old New York,Dean Martin;Jerry Lewis
2MERXZd4Ww4RiZF0PO79PT,"Violin Concerto, Op. 47: II. With Simplicity and Warmth",Louis Gruenberg;Pierre Monteux;Jascha Heifetz
7HHbkK1bBvWwrDWpxtFklh,Svallvågor,Jan Johansson
42jBmDWtXI0dEhAcGubGvi,Dancing In the Moonlight,Bossa Nova Covers;Mats & My
7hU22gIgAdSqZwbDTIUYlR,"Short Tales of the Black Forest - Live at Warfield Theatre, San Francisco, CA - December 1980",Al Di Meola;John McLaughlin;Paco de Lucía
0HYaKby4vfiRLCmBrMPVrj,Boris Godunov - Musical Folk Drama in Four Acts: The sun and the moon have grown dark,Modest Mussorgsky;George London;Alexander Melik-Pashaev;Bolshoi Theatre Orchestra
2Ifuc6daF8s3xzYcSTIzoM,Tickle Toe,Count Basie
3jkbbG3Y2otnG7nhL3zaOr,"Bach, J.S.: Brandenburg Concerto No. 3 in G Major, BWV 1048: I. Allegro",Johann Sebastian Bach;Anthony Halstead;Hanover Band
1lYldGDNTxdJyPMOIec7vb,99 Year Blues,Hot Tuna
1mhg8NUbxdWzhWpF8N2m2O,Fragile,Cassandra Wilson
0D1e9lMNz0rmZE7SR0zfkm,Llego con Tres Heridas,Joan Manuel Serrat
3v2CzN53vF08oPJkdBNSEH,La Pasto Verde,Jorge Cafrune
5c4J55Ocjs4HssDGRHL5Pu,"Brandenburg Concerto No. 4 in G Major, BWV 1049: II. Andante",Johann Sebastian Bach;Kammerorchester Berlin;Helmut Koch
486ayGuRxqXXD8BL9M0zqQ,Ísland,Spilverk þjóðanna
7LRNBqGinZjZwe38dbfOXo,Things Are Swingin',Peggy Lee
6MK4Omudz4gPzLCgvTXOXs,I'm Ready,Muddy Waters
4b2tA6Gp4z7YdNQnR6wyNN,Камчатка,Kino
5shrLk2DxjyvecIzJXSKoY,A Paris - Récital au Théâtre de L'etoile,Yves Montand
4ITmq5Lio19eLO41piD7zu,Egyszer volt,Klari Katona;Locomotiv GT
26jlqxvQzafdsxZKVECqra,Malý Velký Muž - Dokud Tráva Bude Růst,Pacifik
1yadEObUBO5PvW13GvGKbu,Sunt Vagabondul Vietii Mele,Gheorghe Dinica
1wUswGGGu9xY9yNwuzx4s0,The Adventures of Barry & Taane!,Anika Moa
3yklFWiJiKEmVCLmPGzYvL,It Don't Mean a Thing (If It Ain't Got That Swing) (with Duke Ellington & His Orchestra),Rosemary Clooney;Duke Ellington
7L9gltLXxyHTQ3sLm7LKom,Oh Lady Be Good,The Count Basie Sextet;Joe Newman
3Dv36hKw0cOYFwlFutgcs0,La Pascua,Conjunto Vallegrandino
5C1zrbkEKasNrE3qP8vs0T,Our Love Is Here To Stay,Johnny Hartman
5ihy1mBbhX69spcUNIWQBK,你還愛我嗎,Jolin Tsai
0fBY6ZW222qX1O5W80FOEU,Stan's Blues - Live At Carnegie Hall/1964,Stan Getz;João Gilberto
45gpJxviKRBsQo1lDZ03Xf,Jardin d'hiver,Keren Ann
1TXfvY17dZXGNTifTAz0nO,Die Meistersinger von Nürnberg - Act 3: Sankt Krispin! Lobet ihn!.....Ihr tanzt,Richard Wagner;Anton Dermota;Vienna State Opera Chorus;Wiener Philharmoniker;Hans Knappertsbusch
6eucoECIWyXGvq8e4arU7s,ทะเลใจ,Carabao
3GmbJBUP58T29bex3SZYiJ,Caillou au zoo,Caillou
5aIqufqpEFYY9sBoykBQfG,Голуби,Sergey Trofimov
2jdUEHYB3rf1JynXFKltQH,นะโมการะอัฏฐะกะ,Ocean Media
2ggaQJV9jcN2dJt8BMV4SD,Break It Right,Emelie Hollow;Ruben
0D8nr9SY08YuwQB7Vp1Yiz,Of Thee I Sing,Stan Getz
5IXdWW0AjzYNuN20s4nD02,Jingle Bells,Willie Nelson
5uQQsova6woMSkkLEjrAdS,Maijan Karitsa,Satu Sopanen & Tuttiorkesteri
3Uypwg0k0OSEV0X9B04lJb,Desa,Iwan Fals
0UsdtLayy7SqJ4rUsDMRk8,"Perhaps, Perhaps, Perhaps",Doris Day
1D2rNrzG4x1EfQHCSgiVB1,"Perhaps, Perhaps, Perhaps",Doris Day
1a6brnGIsrG0c5azJ0xKq8,הדרך אל הכפר,Rivka Zohar
2OlfYTTY1IP8LdiZsohkkQ,Fila La Lana,Fabrizio De André
1R7OaZSi8gazDJnjBWUXK5,Besoka on Salsa,Manu Dibango
1IWR45a70faZVTduyIRpG9,Put On Your Sunday Clothes,Jerry Herman;Michael Crawford;Barbra Streisand;Ernest Lehman;Lionel Newman
0BZuoOtxZbzj4WvV9Lavym,Winter Wonderland,Tony Bennett
6Npuk9ZJPR0d6SHnvuyvhe,A Treinta y Tres,Los Zucara
4Weq7NHF6XL9tTAyOMq52m,If I Didn't Have A Dime (To Play The Jukebox),Gene Pitney
2fdKLvlT5q25EIcoBJ8Z2n,מכתב מאמא,Chava Alberstein
5r3eb82PhceV7HFqS6VpEt,La casa que vull,Lluis Llach
54HHOTVScOTRVmbHcQpteJ,No puedo vivir sin ti - Versión Banda,Coque Malla
7o3KvIdRbTLr7DvxMlz7TJ,What Shall I Do,Tramaine Hawkins
0bgczRLTOeA73ZEb1P1jhm,Oleo,Phineas Newborn Jr.
5Ntp3mTQr83mv6mzjppocZ,The L&n Don't Stop Here Anymore (Live),The 1937 Flood
7uMw6xRsYGl92iDIhg5B7U,Tak jsem tady,Vlasta Redl
6OGHWZjjKSCiO0KY2IBvn5,Kuningaskobra - Snake Charmer,Onni Gideon
2sPYMwKLE37feNNdwDcYpL,Some Other Blues,John Coltrane
0y2o7dAfm5LLRKzvcplRhe,Lamb of God - from The Young Matthew Passion / 1983,Johann Sebastian Bach;The New London Chorale
0ESIjVxnDnCDaTPo6sStHm,Till There Was You - Remastered 2009,The Beatles
3QrkoZ8SxfZaZcrgmStRfT,Í leikskóla er gaman,Hafdís Huld
0gctFhy7ZomaBNuUrFnjrU,Lungs - Live,Townes Van Zandt
2MhDOifnf7zQkZiupXsGOE,"Excerpts from ""The Six Wives of Henry VIII"" - Live",Yes
6sr6tadLG0qVN67ICK2Ali,I Anamnisis,Petros Anagnostakis
3VrcD46eXNQ1l326guhmpC,Wehiat Eineik,Shadia
59NUDGoqrzHmhm3RyTVK56,Apenas um Rapaz Latino-Americano,Belchior
40L6EfU7k9cC2ykstGVSCV,Viņi dejoja vienu vasaru,Imants Kalniņš;Menuets
5yFNkBdQTPTmLXaAcpWcrr,放阮離開,鳳霞
3epoXAiHgoFCO5kB6jNz6v,Freiheit,Pete Seeger
4MZbEMEuUodx6dhSeyxrXf,Ponnaana Vazhvae,Thiruchi Loganathan;M. S. Rajeswari;Jayalakshmi
5GbvxoKK5oYVRzm0O5wqUD,懷念的播音員,林翠萍
41QOF4wcH68dnQlFS9vRHZ,Daahoud,The Ray Bryant Trio
3yczcQ06p8YXIhymUZQQAg,一個人,韓紅
4tSY2oSX8fdedowKjFYWJH,Sunday,Ben Webster;Oscar Peterson
4KxSVz2ckytVobzXNsEeHG,I Don't Know What's Happened to the Kids Today,Labi Siffre
3iVC5Ek6apjGlxOzP3p0MM,Ponnaana Vazhvae,Thiruchi Loganathan;M. S. Rajeswari;Jayalakshmi
0a545c4gOsyYupVvliDOy0,More (Theme From Mondo Cane),Frank Sinatra;Count Basie
4Q5ZBv6nYPTIRXIFGKMajb,Grasshoppers In My Pillow,Lead Belly
7d43jBR2mo0kcKcrO2Hg4S,Blue Rondo à la Turk,The Dave Brubeck Quartet
6oVhL0lLUMswqSV3VcKwJO,So Far,Ólafur Arnalds;Arnór Dan
6TOn9XAxHayuc82qT7u8US,Si Nos Dejan,Vikki Carr
6ppFbtHkHDn3c5LFUf15Nd,Mohabbat Ke Maron Ka Haal,Asha Bhosle;Mohammed Rafi
33jLVhzr1MCsrd29e2xej9,Dixie,Daniel Emmett;Mormon Tabernacle Choir;Richard P. Condie
4npK5P8tsNLTsROM0jsftY,Lika blå som dina ögon,Peter Lundblad
2jnItNsbvrGLPl6oxhTHkC,Don't Be Cruel,Billy Swan
1arQkJAMuAocgu98LBHvpC,It's Changed,Dr. Lonnie Smith;George Benson;Ron Carter;Joe Lovano
1rWzdg05p6v9wTkhnmCbFB,今日までそして明日から,Takuro Yoshida
5dC9ZrlN2eNwnQy8sry5gw,Bangsi,Söngfuglarnir
2YqGNsc93UuLNBrvHD00Jv,Ahir Bhairav,Buddhadev DasGupta
5ke4Oftde2IsDBevs6vvVs,"Yira, yira - 2015 Remaster",Sara Montiel
2TTK3MhmLoolNwQ1V6ZJzs,"So Long, Farewell",The Ray Conniff Singers
3tTh8mh7S23VT1CQW2dqPj,Parents Are People,Harry Belafonte;Marlo Thomas
2LCXDNOWN75spzEPofmamR,Passport - Tune Z - Common,Charlie Parker And His Orchestra
3GomOJb3MuJX3Xk5998rap,Mi Anhelo Cristo Es,Los Voceros de Cristo
7E0lTzOM8WkmoB7pMS6juc,Si Haring Solomon,Ermar Duet
7c7g0REAgYXSA8pFLtVoHA,"Bob Dylan's Dream - Live at Brandeis University, Waltham, MA - May 1963",Bob Dylan
7sVouVw3LLxZmcy6DnFLNm,Pieni lintu - This Little Bird,Anki
6KGU8zsolWbq5RIo9HqC7f,Patrizia,Eugenio Finardi
3zlNNz5wghcNAqOQN8EtpO,Nostalgias - 2015 Remaster,Sara Montiel
6S2RlQiISASvpGBGzoWz7u,Her Demet (Uzun Hava),İbrahim Tatlıses
22J94LApZPNz5lKbWMoPKH,Mossalaha - Live from Baalbeck 1973,Nasry Shams El Din;Fairuz;Wadih El Safi
1AvQF871OtRG5yKa0JuIHm,Güneşli Bir Resim Çiz Bana,Kayahan
16XPQZzDq6aVPXTDY1Id6x,Langa-langafi,Hanna Valdís
5LNoMabIAPMLKUFYQYzy7K,"Selección: Has Visto Morir el Sol, al Ausentarme de Tí",Dúo Sentimiento
0zHSRmJPRFm4sXVtZT2f2C,Kont Fein,Abdel Halim Hafez
1Q0KceYO70349DOOaTkpPR,Mr. Slick,TNT Band
3tBRbMJmLYj8TiifOe1FT3,Te Daré un Mañana,Henry Nelson
0226IgBtBhwUCb1tzNlYqJ,Exactly Like You,Stan Getz;Dizzy Gillespie
5YNf9s8WE3iF33YaFNrgpa,What Do You Mean? - Acoustic,Justin Bieber
0JLiCAJsAULoQtijy6XMqn,What Do You Mean? - Acoustic,Justin Bieber
6v65h2OFeo7KvoQcE8U3kH,What Do You Mean? - Acoustic,Justin Bieber
71A4zPKcJpjQSMzteO9929,"Lungs - Live At The Old Quarter,United States/1973",Townes Van Zandt
2OyNcLCijljDYNBWoZCuJg,"Песенка Короля и Принцессы (Из м/ф ""По следам Бременских музыкантов"")",Gennady Gladkov;Oleg Tabakov;Elmira Zherzdeva;Инструментальный ансамбль п/у Константина Кримца
1L9iQR4LMShPtRQmchC0G6,#22,Dolu Kadehi Ters Tut
347kCz2HUftqjEo0cyynTB,Евангелие,Egor Letov
3SU5P7QOltkmSigTpdudZ4,"Don't Think Twice, It's Alright",Davy Graham
243rftlBXgvVV8cCKtFRwc,Pick a Bale of Cotton,"Sonny Terry, Brownie McGhee, and Coyal McMahan"
7Mponjf8e85P6l1mrlYKC5,בראש השנה,Naomi Shemer
5gO98jnEYe0kceJHhf6dHf,"Nimm mich mit, Kapitän, auf die Reise",Freddy Quinn
7ww9E2j8b758ycQoXeLdvS,Pueblo Nuevo,Buena Vista Social Club
0ikLV7zMypPFyLH57cKpRO,Golden Hours - 2004 Digital Remaster,Brian Eno
3JQEotqNSZIJdACZLkOfze,Duelo Criollo,Carlos Di Sarli
5kX3aJymaoluG4md0BF3wq,Sin Ti,Los Tres Reyes
0ubLA46deY31q3JnHCZlTc,En Fri Man,Euskefeurat
1oplHSPxpJ091z5CJIiECj,Aye Husne Beparwah - Live,Ghulam Ali
2mB7KoaqRMzHYjuAyXS0E6,Ya Benim Olursun,Tülay Maciran
3zp7RaWrgMHu9883s4GG8u,Keresem az Utam - ANDANTE,Ákos
0V1flsdOdHGFHzknLIoWse,Calles,Los Zucara;Lucio Muniz
3rxIfudH0zyJk14WzIgkpe,Mañanita,Los Panchos
3IARdFUEny0cz2dPokyc1g,Life Is A Song (Let's Sing It Together),Tony Bennett;Count Basie;Ralph Sharon;Sonny Payne;Snookey Young;Thad Jones;Wendell Culley;Charlie Fowlkes;Marshall Royal;Joe Newman;Benny Powell;Teddy Reig
3o4ZsGkEdbi4nAf5bpRxUT,Guerrero Del Amor,Duo Guardabarranco
1FnezMBjtk2k6Or82l95zG,Wag Na Init Ulo Baby,Rivermaya
0Chhk7TNhfQX0MG58UeTae,想和你去吹吹風,Jacky Cheung
0yLtnuRWk89FosDDKY1Qbp,那些花兒,Christine Fan
6xKlHqbHnSjX9OzR6GjoF1,感情這回事,Jason Chan
702fAWRsLomCKFROeMfKZd,My Favorite Things,Julie Andrews;Charmian Carr;Heather Menzies;Nicholas Hammond;Duane Chase;Angela Cartwright;Debbie Turner;Kym Karath
1DiWg6prUBNm4RuFp3dVfN,Lullaby Of Birdland,Barney Kessel
2zqk35JQZK2EJ4Jgl8yLAM,Laberinto,Sonia Lopez
0taYmkmC7zyvYwLOMUfNqP,Say Si Si,Pearl Bailey
1p9E1ZEhBPwNGoD0lqS2wD,Hungry For Love,Patsy Cline;Anita Kerr Singers
2hhYxAqLdr49NaNFuifPAa,Hotel Happiness,Brook Benton
0n9pWPQrPr3ypSocHiwLX0,And You Smiled,Matt Monro
0jmtjUFE3McHM7lvygmKHe,Romance,Djalma Ferreira
5uoPjKY9t4w3jnWKwiijy6,Canto a Monte Quemado,Los Manseros Santiagueños
21UPL4RXZPmg2TZ2DgWADj,Feels Like You,Faime
1L08wSHZYn910dzcJcwiw6,"One - from ""A Chorus Line""",Cast
4gjYcOKf2x2WkS02UzzZry,Valse De Bamboula,Angelo DeBarre;Serge Camps
0IXv0qTOci4yAUqhltxqzm,You've Changed,Billie Holiday
0Hja9zlVQHC768PsPjWscW,Sabor a Mí,Eydie Gormé;Los Panchos
5n7ZtMbafSYmuyGTDxESvc,Szukam tamtej wiosny,Czerwone Gitary
1WpbOgTNOVpY1CktuprrMZ,Summertime,Ray Barretto
0Q3oFPH4bUsJ9nDfw9jPc2,Circus of Sour,Donovan
6F1cvV6j7Caiw8haDmadBE,Czantoria,Halina Kunicka
2rgc3sSMl6fkMUSn1WUgiW,Aynı Daldaydık,Ahmet Kaya
5PNHCkbPiOU6OkBTtTgROz,Serenata,Gianluca
0JLJwnfWEbI2G4p4VGGRhy,Salmo,Os Tincoãs
3sORxVv0AR5luprVUTsLPn,The Very Thought of You - 2013 Remastered Version,Charlie Mariano
4wcJRanvnvynMKJZRjvXml,Prison Bound,Josh White
