3GJrYP0O6id9HzHR5BpeEU,Roman Iriarte,Grupo Laberinto
6xDx1nJdDTyNXNhqfE5ioU,"Violin Concerto in D Minor, Op. 47: III. Allegro, ma non tanto",Jean Sibelius;Jascha Heifetz;Walter Hendl
0Rq0GroJwBdTMFfuIyw9H8,"Violin Concerto in D Minor, Op. 47: III. Allegro, ma non tanto",Jean Sibelius;Jascha Heifetz;Walter Hendl
1FBaJ2SxddVYjXWUVaeinl,Hojas Blancas,El Gran Combo De Puerto Rico;Andy Montañez
0iAmOk4uz1qZh0zX1bwaMS,留給最愛的說話,張麗瑾
5nW7mJ9Han0rkjgOaUT6fK,Goin' Crazy (Live),Bluegrass Champs
2ZOcpXakfK3JelxA0KrTQq,Öl Deseydin Ölmez Miydim?,Güler Duman
2rAJy2WSlQOINaWi0kydkr,Sakit,Zynakal;YonnyBoii
05SksCFreufffRNZfra61y,Rosin the Bow,The Clancy Brothers;Tommy Makem
3Tb2BtXbHONmIWLnpY0LRs,Şaştım Allah'ım Da Şaştım / Mevlam Bir Çok Dert Vermiş,Zeki Müren
0XWppVMjqprzVSgSKriqpR,Cada Vez Que Pienso en Ti,Alvarez Guedes
4jQ4HNBIsQX1PGoTYS3YaX,Esta Noite Eu Queria Que o Mundo Acabasse,Bruno & Marrone
098zq0Wycvgr2mjTqXzpOb,Lo Sé (I Will),Enrique Guzman
33C5oA8AFQBz1Ky1Vt9yPh,Marznę bez ciebie,Maria Peszek
0YDo6MNCgZfWP4X0PH2lke,Gözünde Yaşlarla,Tanju Okan
6HCr5XKjsZwy58CPsCWofx,El Cisne,Antonio Aguilar
4ewDBFEAw4jBFuftcOJNK1,Bruca Maniguá,Ibrahim Ferrer
52tHSwZVIXlOoa1W0NK8Om,Anne,Mustafa Kaya
5YQfgCcHLUk43YuRVg09LZ,Why Don't You Do Right (Get Me Some Money Too),Peggy Lee
6lNnvb5YW8Ctq8BQyUYwYh,İstanbul Ağlıyor,Şahrud;Seyduna
3Vq0bW9NhFL9qzlVyRdi0a,Mosties,Goran Gora
3qNawN4r2TE3ZuLaw4IdNH,Quiereme Mucho / Cubanacan,Bob Fleming;Zito Righi
6yN6jELjSSPmSR3sfd0Z2O,Gott líf,Borgardætur;Andrea Gylfadóttir;Berglind Björk Jónasdóttir;Ellen Kristjánsdóttir
3TZ4d5jTKcM64VEBh74dCa,"In Walked Bud - Live At The Five Spot / August 7, 1958",Thelonious Monk Quartet
1bsFSXwXVh9kBvIJ6X2AXy,Père prodigue,Georges Chelon
6x6IUdWGMh5N3Is2WjmLcE,Te Solté La Rienda,Lucha Villa
5gSfsBC80I20JCLdbMjSG1,I Proti Nekri,Mikis Theodorakis;Maria Faradouri;Maria Dimitriadi
6bAmp2OEVQJtSXbdz0SDxh,Tinta Roja (with Roberto Goyeneche),Aníbal Troilo Y Su Orquesta Típica;Roberto Goyeneche
4ricyQVd20UQde1jpXCSuJ,Winter Wonderland,Tony Bennett
5J8imravW3bMovOvSlDkdx,Biz Üç Kişiydik,Ahmet Kaya
6aBUYjmcolzTWtssjzryAP,Remember Me,Johnny Cash
3IvKQnpQTJX3fKlKIle8nQ,El Arrancao Verde,Abel Soria
0CAjTtelWekmjv1xjieB7B,Die unstillbare Gier,"Original (German) Cast of ""Tanz Der Vampire"""
4thpipnogGL0ahwxD1RXRn,Que Barbaridad!,Ramon Gallardo
0CYtIR0IcGbxL497RrfpE8,Cuckoo in the Clock,The De Castro Sisters
5LXYcZlQCXt4KmymKyNIx4,Behr,Ciwan Haco
7AYbmLHVSpr5ejHndqbCTb,Blue Moon,Louis Armstrong
20UlFvlEkBmTmiHpgHP9fd,Åååååå - Æ Koinn Sprækk,Alf Malland
6Ir855vOkOdrmJlEfLqrhd,The Lady is a Tramp,Ted Heath
6qXKXWst1RJ1JXXmP1qCnl,Que Días para Siempre Inolvidables,Los De Siempre
43ddJFnP8m3PzNJXiHuiyJ,The Way I Am,Ingrid Michaelson
2A50GDZY4zUrMMoqY53dP7,Arabian yöt,Antti Paakkonen
2XnijEio1FOITUTzbwFpBM,Don't Make Me Go,Johnny Cash
5xg0TakUaDGYsUkOmHaUYP,Somlai Margit,Tamás Cseh;János Másik
6QcDQId02hVAtd24T7c24L,Pubis Angelical - Vocal 2,Charly García
6UFlo3RmCOhIMXDQvpivFf,I Just Want To Sing,Dorothy Donegan
7D8JsYaLF87p0MGXex2UM9,You Are So Beautiful,Luciano Pavarotti;Joe Cocker;Shawn Pelton;Pino Palladino;Rob Mathes;Robbie Kondor;Orchestra Sinfonica Italiana;José Molina;Alex Britti
5SXULSItiLhvSwzpiVCljB,Carlos Gardel,Nelson Gonçalves
0rJ6oCASo0LWGWWimtIJXI,Kylmää sotaa ja rakkautta - Theme from Romanoff and Juliet,Esko Rahkonen
48dQN3bgcqgLLgpPfhhdkh,Slowly,Ann-Margret
1VVgWvMV8dhWDNa3A3R2Jz,我愛卡力蘇,Grace Chang
6d5anfZGvVJtqsu1eEyY0a,With Her Head Tucked Underneath Her Arm,The Kingston Trio
7If7djf3SLAvbiEch2RN53,Coffee Homeground - 2018 Remaster,Kate Bush
1IvYCjOWg4rrLbb8PdF5sX,Hab' Dank für deine Zeit,Reinhard Mey
5FvapYqWK6TEuh4csYwQ9O,Is This Love,Corinne Bailey Rae
5FiJJvfP74D5ue2SzBW5cb,Mon hippopotame,Henri Dès
1KVNydTIsg6rkH1PpHCzd9,Kdo Svalil Kámen Náhrobní,Spiritual Kvintet
4VuL4HSCrVvf0JOS6PHdck,畫意,Ivana Wong
365gjgJySGBOwZW57T2GOA,Boi cigano,Tião Carreiro & Carreirinho
1jzL5nloWT7HadrTIJK3EH,La Querendona,Jorge Cafrune
34Xd5H6kgnVUm0ENgMk7pa,The Night They Drove Old Dixie Down,Richie Havens
4cy0jYlAbtgBmOq05AzDt3,Christmas Island,Ella Fitzgerald
6nlurMRf7blOpoksXBzXUh,Eternamente,Los Dandys
2NvkPVPaX8hGy2hv9AccAf,99 Year Blues,Jorma Kaukonen
1MtqKsDx1MdYJ5uLnZyD6f,Almost Like Being In Love,Hank Jones
7x7sSchwYsA818pO47gh4e,"Don Quijote, Madrid - New York (Chotis)",Lola Flores
49qMslB5y1s6GhXAJbDH5a,My Love Waits (O Meu Amor Espera) - Remastered,Duke Pearson
1r2VhmO3bgSUdEirbi6pxF,Esta Cobardia,Julio Iglesias
2UjGEqZ0wDiVlWIaTUy60J,Ein Vogelbaby wird niemals satt,Rolf Zuckowski
5iqwPzfZulUEH3KoFpKCeK,Virisindi Vintha Haayi -Duet,Ghantasala;P. Susheela
3JHu7D6DY6W8GR2UrmCJxO,Die unstillbare Gier,"Original (German) Cast of ""Tanz Der Vampire"""
0jOcexNQ0Lvk8rXr3wFLLs,Oles oi dafnes,Thanasis Varsamas
03YkksKjxxxYcdr7pcsweu,September In The Rain - Instrumental,Red Garland Trio
0WUGk62QZGVucShpffPKYS,"Solomon, HWV 67: Sinfonia ""Arrival of the Queen of Sheba""",George Frideric Handel;Raymond Leppard;English Chamber Orchestra
442FV16HuyEMgy7auT88hB,Te Soñé,Jay Wheeler
2tW9Q3A6IA1xq7Vf2Fne2o,להיות מאושר,Eyal Golan
57H3OHxJ7wtwh91L61lo6W,First Day In The Studio/The Man That Got Away - Previously Unreleased Version,Judy Garland
5cTECWZPwCd32FndlVsGS1,"Final - BOF ""L'homme orchestre""",François de Roubaix
2vfBFg9wo6Vr41OvRNsAfD,Talað við gluggann (Upptaka frá afmælistónleikum á Hótel Borg 6. júní 1986),Bubbi Morthens
1pgtkFwdPPVOOejHyCX2ly,London Blues,Canned Heat
3c6y0QHeP0WCCL1bt10Fhw,Mis ojos solo lloran,TATITO GUAYACO
235LfY5lwmvgco9RhiILhp,はいから・びゅーちふる,はっぴいえんど
72R9Dd3mEL7JRNpUAEEAN8,Bourée - 2001 Remaster,Jethro Tull
5Uene4exc7GwWYDN6X3Ihd,Bourée - 2001 Remaster,Jethro Tull
4LEQ3CU5nNcDj6swPluuYe,Саша,Kino
0KeQYOvK25PpIXJLzxcy2u,"Straight, No Chaser (Take 3)",Thelonious Monk;Gerry Mulligan;Wilbur Ware;Shadow Wilson
6Bk862WUSCGxVclWkrmRfS,"Who Do You Think You Are Kidding, Mr Hitler? - Theme from 'Dad's Army'",Bud Flanagan
6mK8ndJd1QWiCeW65NAVFj,Virgencita De Ojos Negros,Jose Antonio Salaman
5O71g3jMPAVj9jydfaUyLb,That's All I Want Baby,Willie Dixon;Memphis Slim
2iOvMtA1u9s95NF6mJDOuT,香水,Eito
3QuwGIUFYKc4wxVJt7ac71,"Violin Concerto No. 1 in A Minor, BWV 1041: II. Andante",Johann Sebastian Bach;Isaac Stern;Eugene Ormandy;Philadelphia Orchestra
3yJUVWZj24sb9q9oI1xcPT,"Violin Concerto in D Minor, Op. 47: III. Allegro, ma non tanto",Jean Sibelius;Jascha Heifetz;Walter Hendl
67xTBZLMacOVnrMHSJlJWx,Lover Come Back (with Frank DeVol & His Orchestra) - Mono,Doris Day;Frank DeVol & His Orchestra
3J00pNXbnMr9DCy1dvFNAC,Brúðan mín,Söngfuglarnir
4TG9xTrkJOC8dfeUxfw6cv,Good Woman Blues,Leroy Carr
4jF37EAySppzXFiOKkeVMc,Jon Braun,Xirula Mirula
786dSB84yrSaICJwCT7VxP,香水,Eito
6NGpWVdSaQ3tKcZ8H8UAnn,Chyba,Hey
5yGW5jpNzRr66bczvCHInX,Don't You Worry Child,Madilyn Bailey
3fhf0F5lXtwo9fyLYQ2JZU,A Wonderful Day - Instrumental,Sweet People
3JiZT9wSCScrWCpMvdGGzZ,Är det så svårt,Siw Malmkvist;Henning Moritzen
1EyZvS5GNvocs2rDRuqaSW,Prosperity,Chinese New Year Fantasy
0ErnwMN4FVWklEDsdxrDG9,On Green Dolphin Street,The Three Sounds
6wDErs9uid7P7ofYQ3diKO,L'escalier,Paul Piché
7qcvWQfVUiPRgakWTwP1K4,Agapi Mesa Stin Kardia,Dimitra Galani
0dTrsVaFGSR7KfAVfGag9K,Fyra bananer,Fred Åkerström;Gösta Linderholm
6Obp165E1szELuAP7p96Zb,Crazy Fingers - 2013 Remaster,Grateful Dead
2ddfaUrxLUpj9ZZHBf42iH,Das Oberkrainer Echo spielt auf,Das Oberkrainer Echo
1Ivpz1Gy3glvNRQMpEoQph,Солнечные дни,Kino
2sXSCcK7DEic6QG8PR23PX,Ultimo amore - 2018 Remaster,Vinicio Capossela
138Kyvy2Zuafe3gt7fyaD4,On The Sunny Side Of The Street,Louis Armstrong;Sy Oliver's Orchestra
3i1az9lIMWCwHyC5VKsfQu,Passagem de minha vida,Tião Carreiro & Pardinho
2sUadsCEWfUZ6RK2W5m79l,Yeh Sham Mastani And Dialogue,Kishore Kumar;Rajesh Khanna;Asha Parekh
3S6vgGgOR7Ko3mK2nsffi8,Pilný Fanouš,Záviš
5nQfVfOun7cO01XPTtCPcH,Lamento Borincano,Caetano Veloso
3jheksJvnFHyorGydYuwuN,I Like A Sleighride (Jingle Bells),Peggy Lee
7n6yux2DOrtoAf19y0aYUq,Omdat Ik Zoveel Van Je Hou,Willy Alberti;Willeke Alberti
2UN3JefdmWEYYqYoHCUei4,愛的路上只有我和你,Richie Jen
35eQQb5kvs5RV98dJ8szvF,Mijn Allergrootste Fan,André van Duin
2bLIcaSs67qxe1bwJkRomK,Afiches (with Atilio Stampone y su Orquesta Tipica),Roberto Goyeneche;Atilio Stampone y su Orquesta Tipica
2Og80EcyN0XkYtysR254wr,Manhã De Carnaval,Eddie Palmieri
4Na8yIPkvpTfNH6pbdheAx,Psychic Elephant,Shankar;Jan Garbarek;Palle Mikkelborg
2W1Cny6ZhbDZoGRxOVV3Y9,Crazy Over J-Z - Take 3,Lester Young
2J4tdOlBl9SsmNCWbP3WSb,Terremoto,João Donato
1zRdye3cAEloaoTnKGPcdX,Petootie Pie (10-15-45),Ella Fitzgerald
0Mt7UFxCdP6wk8fcQX2TpY,Don't Get Around Much Anymore,Willie Nelson
5Ua18gEMb1cHgDWGHEKHme,Petite Fleur,Petula Clark
6D8jhRRJWw0ymLIpRd7mu8,Sólarsamba,GÓSS
1HZtjrhG63MzueZspYsEeO,Shower The People,Kaya Brüel
3y3mz4DDLl1FKgXPupCU1g,Si La Muerte Pisa Mi Huerto,Joan Manuel Serrat
1lKbHSLMx7JFAhEGLsBWhS,Si La Muerte Pisa Mi Huerto,Joan Manuel Serrat
4iQ9KoJMHBt4ifGdkvZerW,Detrás del Miedo,Laura Canoura
0YwriPJbQpz0oSrBMmethg,You Can Do It,Anita Meyer
4T8ePmbtFhq8vr0ASSvpKG,Paddy West,Ryczące Dwudziestki
3YfLiEy3eAgChqhImyMn8j,Erotiko Gia Dyo Aggelous,Fivos Delivorias
6C2Wgnen8QXNnz4Sun1iKs,Nice 'n' Easy - 2020 Mix / Session Takes,Frank Sinatra
6G7Cy5mjEhsiBrPE7wA6hF,Carta a Poste Restante - Remastered,Jaime Roos
7rIHVmFMD3A7c0DiEuDtzz,Piata Romana Nr. 9,Nicu Alifantis
018z3v1gpuqBe6rsKUygpv,孤單的心痛,Vivian Chow
4UXdXSgeYRFREu7x0HZu4f,Weak Heart,Miriam Bryant
4tkXH5ruIU7gFP2kr8pnNQ,Semblant de rien,Lynda Lemay
2gSRexd6QgMF1824HMyub1,Gone,Jack Johnson
2M61v5zQYX0pwyqwfhdpXC,Psalms No. 63,David and the High Spirit
16406f75X4HlYjW7hYyuX6,The Green Gates: The Boy In The Gap (Reels),Stockton's Wing
63HO9Ni6MHivZJysGqTkAc,La Casa de al Lado,Fernando Cabrera
78zUOGbQ75cBFytXRJTtnd,"Bach, JS: Two-Part Inventions: No. 1 in C Major, BWV 772",Johann Sebastian Bach;Helmut Walcha
36OZCLw1MujEYSY52L6Z1R,第三者,Fish Leong
1UFw9pupo6xxvBiZxEkIUE,第三者,Fish Leong
0RTCDBeIIA6FuzseoFYX7h,ليله من الليالى,Najat Al Saghira
3POPSAdN9TH5jZ9moczIfA,Бухгалтер Иванов,Бахыт Компот
1cHxcl608r9sfaHaishns3,'Deed I Do,Ella Fitzgerald
0wbM5ofK7NRYfVlNXRSrGT,Vergammelte Speisen,Die Prinzen
6phApqHjoCegpevdCSh331,A Vida Toda,Carolina Deslandes
16ws44tOuDQWDJqP6sL5So,Reven På Hønsejakt,Lillebjørn Nilsen
6GDI4Y8fOsptYwSW2iIUbe,แปะหัวใจ (14th Feb),Jaonaay;Juné
1zl9KwvpjFJqcrWmQwJb21,בוקר אפור,Avner Kenner;Mazi Cohen;Yoel Lerner
2KJLzroz94CvlPc7biC8rx,Ballata degli impiccati,Fabrizio De André
3BnUH9ZrzVTrNPc3ASeXQc,Ole Sangen,Martin Kristensen
5XZsVyVtQ0teTbEw93RMI4,"Estácio, Holly Estácio",Luiz Melodia
5xX1IktHpSoou7zi4DuxWU,En Elefant Kom Marcherende,Popsi og Krelle
00Hjec5Nu5AlK9nD97ohlp,קשה לעבוד,Matti Caspi
3gDONtKnX385TjJo0328TS,The Diary,LANDOKMAI
47m5LttX0jxhl4cwDc3RVT,Yalancı Ayrılık,Ahmet Kaya
5paIAfHObHDNcCeuMy1x6r,Maðurinn í speglinum,Bubbi Morthens
2aTPG2sMZkoxTTNRfaxbtV,Nem Kaldı,Cem Karaca
42QAGELMBAFvhrFCGegefj,重新做人,Edmond Leung
2ZEsudEtILlxbiaq0SfdlC,Manubrio Azul,María Elena Walsh
6mV9QcIGbWq8Gjdd1uF9lI,No Me Platiques Más,Norma Montel
76I3fwQbjKo27JK04esQ0q,Kāpēc Man Dziedāt Svešu Dziesmu,Raimonds Pauls;Nora Bubiere;Margarita Vilcāne;Rita Trence;Sandra Ozolīte;Ojārs Grīnbergs;Viktors Lapčenoks;Andris Daņiļenko
0LUF6jGTdWOfNaM4GoOqc6,身代わりジジ,Joe Hisaishi
1UIqxu0J7smpujpd0x81qz,Les eaux de Mars,Georges Moustaki
6n8PaGkMWbdty5FHqTcElJ,Cuatro Estrofas,Sandra Mihanovich
4bIXDxPN1ddswIpU8WstIT,옛사랑,Lee Moon Sae
1LghJ9ZbbPkPsTalSzUjJI,Ρημαδιό,Λεωνίδας Μπαλάφας
42pSuQfjbOQ63EoBjEjWQQ,Di Ako Fuckboy (feat. Agsunta),John Roa;Emcee Rhenn;Agsunta
6MiId2zwtRijlbWP9CDoYK,Chukkalle Thochave,K. J. Yesudas
6hsIVKdkHmkJjzzAeSIKQ8,Tum To Dil Ke Taar Chhed Kar,Talat Mahmood
0sd8hBmwvgwRUTRke5Je19,"Symphony No. 2, Op. 9 ""Antar"": II. Allegro",Nikolai Rimsky-Korsakov;Pierre Monteux
3IQMP7weuo23X5oNR7FyKk,"Sonata For Violin And Harpsichord No.4 In C Minor, BWV 1017: 4. Allegro",Johann Sebastian Bach;David Oistrakh;Hans Pischner
5Pe9x0zGdNrYxrd4r0rHnl,Bad Reputation - Acoustic,Blame Jones
3EXiDYVWpVPMgJ3mO7ATIY,Reginella,Franco Califano
7uCrxacQeMiOPl2WUZiO6h,Aate Jate Khoobsurat Awara,Kishore Kumar
6TTOBS4GqTEj62hBOLDws7,Fallaste Corazón,Maria Dolores Pradera
1QD1TFvlYrbCcfsGSjMvBu,Maria,Oscar Peterson Trio
7kjyFGyCCaCxkxTROXDXVi,Dekho Yeh Mere Bandhe Hath,Kishore Kumar
5YhkpWpdwjswjlSk6cdojY,אותה העיר,Lior Yeini
5pP3pTUlyrPfLOe96eikbt,"Concerto for Violin in D Major, Op. 77: III. Allegro giocoso, ma non troppo vivace - Live",Johannes Brahms;Jascha Heifetz;Arturo Toscanini;New York Philharmonic
5h7AiBIFXl3ft8jIooSXUS,Olhos Abertos,Elis Regina
7p6m3nIdRRO2EOFmVJcBf5,Frio Frio,Juan Luis Guerra 4.40
5Mq5CtTkmugMU9Hjn491LT,Gayatri Mantra,Anuradha Paudwal
3DeNkDiv6mXNwP6681OXxn,כל העולם כולו גשר צר מאוד,Ofra Haza
4R4DkFbreP2jgOr7WSsPr0,I'll Never Fall In Love Again,The Ray Conniff Singers
0W4HvCDaxjQbhlvgB9W7gO,Sans toi,Pomme
3KpHKJgmQf055uiX7NwLuZ,A Pound Of Blues,Johnny Hodges & His Orchestra
7wuF0MyZWP6gS2OBZgZWAR,Ain't Misbehavin' (I'm Savin' My Love For You),Billie Holiday
4Gg0Qw36YXdKGOzU9i1ZQq,Squeeze Me - Live,Dutch Swing College Band
4jwZZX8J8eN3w0FOK4FCI3,It's Beginning to Look Like Christmas,Johnny Mathis
0oURjYjJ0zknTnPK1mBTdQ,Iinkomo,The Soil
6krVvuf8FHe7CYSd1a0KyM,Lágrimas De Sangre,Alfredo De Angelis;Oscar Larroca
6Hvhy4B3IgYYnYsUB1X7zg,Moulin rouge,Michel Legrand
1ClzhZStsRAUXpNNCxEq3R,我不願意,Jacky Cheung
2Ie8GgdurF6XyiE2pZ5jXO,את חירותי,Chava Alberstein
7qbVZ9FOUswrTa3B5cQLTT,גן סגור,Yehonatan Geffen;Yoni Rechter;Gidi Gov;Yehudit Ravitz;David Broza
45lBUIvvZ7dZzIPsapmiDp,La costruzione di un amore,Ivano Fossati
2ABRv2tJrIDxHWgJEQSf3W,Var Gibi,Güler Duman
2dhBAbYfES1uMgEhYAercT,"Corrina, Corrina",Bob Dylan
4Cct8khcqGHcvLWwOG98iI,Too Many Secrets,Patsy Cline;Anita Kerr Singers
2VKfhU2I3YyfO9wFiue6Hp,Cheirando A Amor,Angela Ro Ro
3BLF09PSZ6mu7GGzJQsqOe,Hvað skal með sjómann?,Savanna tríóið
5Q58RkKyUafm15Syxg79DW,Sham,Amit Trivedi;Nikhil D'Souza;Neuman Pinto
1P9lJx4ARadqoBN9O994rp,The Voice Of Love,江玲
3kymDMDqgFEGn1KEqmpxvV,La ballade du mois d’août 75,Charlelie Couture
4mzln4ZmuqEEgNlyFrA4F3,I skoven skulle være gilde - 1998 - Remaster,Grethe Mogensen;Dragørbørnene
7H5QJmpXSmOBiyp7vKrTu4,Hamen Tumse Pyar Kitna - With Dialogues,Rajesh Khanna;Kishore Kumar
3mm9qkE7gp7A95urifTir3,Hoy que te amo,Pablo Guerrero
7nsvrteisxxfFN4U4BrkjE,Honky Tonk Blues - Single Version,Hank Williams
7DHf0VwNuDFcOsuBWv5DJH,Our Day Will Come,Carpenters
6ztzr8YIlJmcrLG0B5T5Lp,O Seu Olhar,Arnaldo Antunes
6WsI0qex63unBKxrY0b8AW,Kirvem,Kızılırmak
6KiZqOmFBACzsSPl1XmFP4,18 (4-29-18),i.am.orange
0Lw7Ez3Fwj8ayeDhqPy8Wh,Autumn Leaves,Wynton Kelly
6Jj1PSxCpFG5CdTMtUfhzM,A Man and a Woman,The Front Lawn
7GwYyptT4tgRrCzcmA5DUX,Halfway to Nowhere,Chelou
3hyoKOVHZsJIHbZneQU4QJ,Vyspi sa do krásy,Peter Nagy
7dHaoXre1JQztW4sYTJksP,Trick Or Treat,Lionel Hampton
2mlNPXbzTZebs8QrFrtOZt,They Can't Take That Away From Me,Frank Sinatra
7yiBB5lpkMKy4Dap2q0bgh,Sitter i ett duggregn,Kenta
7tJXOmtkjn8aWuWJ84Zhih,Si Mou Haraxes Poria,Pitsa Papadopoulou
1mow7kEjVNnoOlIfz0UbBy,Vardia,Melina Kana
2O5D1ut6ByPNWkLK0ggOik,Hämärän Taa,Sir Elwoodin hiljaiset värit
5FLRDjcoOwVb6UocUoGhvj,Be Honest (feat. Inara George),Jason Mraz
4hUPFdoteFOMaAFrK2ALFQ,João,Di Melo
7CnmrH37yHub8PoKFaGUo5,Burnin',Cue
7yQUpt4zpWAfBLcNCuVFDA,"Teacher's Pet (with Frank DeVol & His Orchestra) - From the Film, ""Teacher's Pet""",Doris Day;Frank DeVol & His Orchestra
0W8uuXgE3XRX5BkGVsu2K9,Hace Un Año,Antonio Aguilar
4WfUQ7dEWxf03GtSdApSlb,Christmas Song,Marie Earth Heart
3zhVfJtKzIjCMUjpAk6fYG,Vértigo,Ismael Serrano
4JFtAFnoDBXsPHmff2gsQC,Je me sens vivre,Dalida
4DDLznO4t0UdZwGOjpVbdA,'Twas Brillig,Camarata Chorus and Orchestra
74fGL1Uxhh6ZiFYJohNQAz,Pienso En Ti,Cheo Feliciano
3QqCKa1cRPElDmSISElzBa,Tango Mandolino,Taisto Tammi
6DMOzL2zPZBAW0LDYCYLWm,I've Never Been To Me,Charlene
4jrO27zzWWiC49BAKlpzUg,ערב עירוני - בהופעה,Yoni Rechter;Mazi Cohen;Gidi Gov;Haim Zinovich;Yuval Zamir
3pN0gqg1BYKdlEr66gnkWu,Cinnamon And Clove,Sergio Mendes & Brasil '66
0Ek1ETnfVq8J6s8pQQxVju,In A Mellow Tone - Stereo Master Take,Coleman Hawkins
4pUNdSQGtBh7k02XduBZS1,Det var på rundetårn,"Ove Sprogøe, Dirch Passer"
5jXXNNfh9HkBTccwb0KF63,Tangerine Puppet,Donovan
3Of3Dsw2VJTPZfC4mjVJk3,K.C. Blues,Charlie Parker And His Orchestra
1qiqca41jbgrAZkrUsCWV1,Too Young For The Blues (1/25/56),Ella Fitzgerald
4SWZGZdTIy3BQLOH7rsCQr,How About You?,Stan Getz Quartet
1yBsoujDNTzzxCR1IAD0NF,Y...qué Hiciste,Eydie Gormé;Los Panchos
53BLEvvXY8CCDjtPnIv6xI,Na Lipon Giati S' Agapisa (Mon Coeur Pour Te Garder),Giannis Parios
5xacwJHf9yLJKCn5JjSiRz,Santiano,Hugues Aufray
