3GJrYP0O6id9HzHR5BpeEU,Roman Iriarte,Grupo Laberinto
3n26Dm6KuqWrCJzM7pcQhp,(It's) Wonderful to Be Young - Alternate Take,Cliff Richard
0fAVy56qlXLdNKSh1dzC2R,Sonhando Contigo,Trio Irakitan
0GteRAmJMtOebs6KlX426K,Wrap Your Troubles in Dreams,Ernestine Anderson
6VdLbgkfOu5xnZzW41tPA2,獻醜,Ken Hung
6vaYkO8qPgduGAPrteqjfP,Асфальт,Kino
62yqFNkzBeWUPqLnUacRdO,Uinu armainen,Erkki Marjasvaaran Orkesteri;Päivi Paulin
3tgu92DK9RJ8BozIJjuUYG,Comitiva Esperança,Sérgio Reis
7irxnofTcigmaOxY0TBTkr,Exiliada del sur,Inti-Illimani;Various Artists
51sDB7GtDTAdSxuxNbcuKF,セドナ,スティーヴン・ ライニキー;吹奏楽団Festa
3fYwGm3UUp35y3vGsBnGn8,Net Als Toen,Corry Brokken
6631SSWABAPpcLSrDs8j1c,Like A Rose (2012 Acoustic version),A1
1khI2ga73GF2JaKwsCtqvN,Kim Ayırdı Sevenleri,Tanju Okan;Nilüfer;Modern Folk 3
0Q1ClYPNLipJpwoeZbbcWr,Valente Quintero,Antonio Aguilar
69hl9tEE4FnMlG19a5KePw,כנרת,Lehakat Pikud Merkaz
63fbBxn3n0T1ECtFPCecEv,Pas Firi Firi,Nikolas Asimos
0tEBmQF9pvk0jSYjZpGSSx,Koyila,Malathi;Giri
7xQs5dDXPqGwe0O0iUaXjT,Sono Io,Julio Iglesias
0RxYlXWqQnuyTMDdI0h3sK,Boršické,Jindřich Hovorka;Moravská cimbálová muzika
7i76Py2V5pudh4CJ3MxoZx,Düşünme Sev,Kendimden Hallice
1ycfdLb8tP0J8M8WvhDgHE,La Balsa,Tango
1ywKWdovVnFuuMwKmrrKAG,เมนูไข่,University of North Texas Symphony Orchestra
1Mwy7p7cj1W3ZwZbn9REH3,Para o Louvor da Sua Glória,Vencedores por Cristo
4uqDkDSqoHZcjpbUCGg3Xh,El Botones,La Sonora Santanera
1qGq395v2xw9WGcS93qxmn,Kapteeni-Kalle ja muut kaverit,Vieno Kekkonen
58LfyZdC1puzdceoaaGJ9v,Juice A Plenty,Johnny Hodges;Billy Strayhorn
14fCc1FZ53mvvJD1uM04XI,April In Paris - Rudy Van Gelder 24-Bit Mastering / 1998 Digital Remaster,Thelonious Monk
0OP8k2hVDdpt3BkH4794qb,The Miracle of the Ark,John Williams;London Symphony Orchestra
0l6wjSsGBs6fM5Haum8JBg,Les pingouins,Pierre Lozère
0UMn3vPRqHDI359duknKrb,Der Guggug uf em dirre Ascht,Traditional
7IbAbgI8bHgJGnj0YettWB,"Mere Mehboob Qayamat Hogi, Pt. 2",Kishore Kumar
7lFqkv1mqvzRQsbuQQ86kM,Epistel nr 51: Movitz blåste en konsert,Fred Åkerström
31ju8vPq0KQIXld6YEKYV9,Forbidden Games,Miriam Makeba
2sNcVkBuezohTuJ62Y7d3O,Surrogate Jiji,Joe Hisaishi
0GwtTuEAs95zqKCw6jfXJh,"Enna Marandha - From ""Pandithurai""",Mano;K. S. Chithra
5fyZPbkMDSSr0bkvG5H7ux,Nobody Else But Me,Jimmy Raney;Bob Brookmeyer
2fp2exMvOesqBQ1Km5Zut6,喜歡,Yo Lee;謝孟庭
4B3ytO8z4iXVvHKEwUotar,Valaki Mondja Meg,Presser Gabor
2CDeYJ71p2dTdipO9tv4lS,Mere Mehboob Qayamat Hogi,Kishore Kumar
187wvd2rTXcrJcgyyxftWD,"Kdo Ví, Co Bude Pak",Jaroslav Samson Lenk;Maci
3TerEwVP6zs2QrsCoG0yFK,Willow Weep For Me - Remastered,Dexter Gordon
1io4s37podKI0iXalcIcSy,Hoje Quem Paga Sou Eu,Nelson Gonçalves
0zL4qejgHkqDeODlOPFdYS,June In January,Julie London
3VPfF84WRYM39ufTOJiEdQ,Chamarrita de una Bailanta,Carlos Benavides
1bcoI2VWqABMDhwoZHf5dp,Starman,Seu Jorge
20dWtXJnci0gCneGsJHpns,"Concerto in D Minor for Two Violins, BWV 1043: Allegro",Johann Sebastian Bach;Jascha Heifetz;Erick Friedman;Thornton Lofthouse;The New Symphony Orchestra Of London;Sir Malcolm Sargent
1z2vu98FrQAxQEGXxlvTHd,"Sonata for Harpsichord and Violin No. 3 in E Major, BWV 1016: II. Allegro",Johann Sebastian Bach;Yehudi Menuhin
1zFd6zN2lbUTdsFmi8166m,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry
3EkQeYZklcGio3OiQKIj59,Kashi Karwat Leta Hai,Hemant Kumar
3DREgsiak4znCKPDVirf1X,Khuda Bhi Aasman Se,Mohammed Rafi
3NpXNyodfbfAfCxzmAZtpO,Manes Matzore,Roza Eskenazi
1ocySlYGp6GnYGOXowATVd,Basil Valdez Medley,Regine Velasquez
1j9MURo72q6bimIEGJ0FHg,津軽海峡冬景色,Teresa Teng
5DTk1Na5P6aad5cOsOQcwq,Bloom Where You're Planted,Linda & Frostie Gray
7wHvtZJAxU1PYHpEq6iikl,Snurra min jord,Olle Adolphson
6PgX1xP6m8J9JiLhreNWhS,Promise Her Anything,Dean Martin
3rYQDcKfejzttlnuq7SrJX,Mere To Girdhar Gopal,Chitra Singh
34Txx9Qk0LeC2FzFUOyNRN,Mere To Girdhar Gopal,Chitra Singh
5bCzUnrhNMBHeNSg16pZFs,Will You Still Be Mine,Cal Tjader
5UPd6Gyj4aoaTUTlpWSak5,Con los Años Que Me Quedan,Gloria Estefan
1lrmmpIgUeluYHmPN5lhxr,Serú Giran Medley - Live,Charly García
69OSDvwwuBATg00mQpFjc7,The Gravy Waltz - Live,Oscar Peterson Trio
6joshX9PqVxTQCZ5dc3hJB,Soon,Ella Fitzgerald
2WKrQcDQ1bG160OgII4Y2B,21:00,Sofian Medjmedj
7axyTfNip5mYYJ5hfsZLMF,Estúpido Cupido,Celly Campello
3XfwFrVGLEZlrC3CUnfa1x,You got to walk that chalk line,Buddy Johnson & His Orchestra;Buddy Johnson
6v14GzIdbXdyvEuFBAtrxJ,B. For B.B.,Hank Mobley
14Y6bvTbMLGp8KItc4yBas,Københavnerkneipe,Kari Bremnes
6QnvYxDwkSF4DD1HzSLr1V,Arranja-me Um Emprego,Sergio Godinho
5h8EVSeAeQwJjeV5AzrpGd,Nirvana Shatakam,Sounds of Isha
2ZSubX2QFzD7ba7t47k3oe,New Partner,Palace Music
5NGe7LBO4chb0mNEBTrFGK,Lääkärissä,Veikko Lavi
5tKXhlwuI3RVHCgFWZyIts,A Pound Of Blues,Johnny Hodges & His Orchestra
0rHLMqXVjJlfV7GrHujBvl,Cenit Acústico,La Castañeda
4040LfaYpS81EKpdIAU6is,Jag hade en gång en båt (Wreck of John B),Ann-Louise Hanson
3cK7Yw96nAZGzjzbyspTIr,Prem Nagaramuna,Kanchanamala;Kasturi Narasimha Rao
1jdfLwagMgrJwuf1DtYKyN,Mi Girizis Pia,George Dalaras
2oBKJYEr166RFXyXtEAtCd,Don't Get Around Much Anymore,Duke Ellington
12pe2mL5SQGMI1gBGcEWKE,Night on Bald Mountain,Modest Mussorgsky;Leonard Bernstein;New York Philharmonic
2MAav7oOZyuPQiethRzkoy,Le cose della vita,Antonello Venditti
09zlb6Xz2oTbTVaHVZ7ZsN,Singing the Blues,Daniel O'Donnell
44oNXaJbphjsP7XUwRHoYo,Autumn Gold,Andy Irvine;Dónal Lunny
0FyyIpgA9JHn8kMwr2E9ei,Nutty,Thelonious Monk Quartet
5h3Wapr8ZukuHRZ5XMMejV,Payphone,Jayesslee
2W6FQQhISGe84kFqmuW4lo,Yüreğim Kanıyor,Ahmet Kaya
5ylvKe9oZ7PavVOw65Sdfq,Stretching Out,Zoot Sims;Bob Brookmeyer
47z5NWmoHrC5q7aKsXtCy4,Niña Qué Tienen Tus Ojos,Leo Dan
6mJNpd9Cw6uQL4RLgX2wlC,Jeunesse lève-toi,Saez
4SNHtnHyAbSXgE7vbdblwp,Jeunesse lève-toi,Saez
6UEoTuEmuIh9yiVY2v3bEH,Heartbreak Anniversary,Skusta Clee;Kakaiboys;King Badger;O.C. Dawgs
33m167IeZBbft2xQOuqjX3,La Oma,Los Tucu Tucu
0FYoa4PzHgrjBNPpUGLMnW,Quémame los Ojos,José José
3F9921VZTij6kugdKNXbHq,Kom Hjem Igen,John Mogensen
5dUGIBQ17T0Ml5joelybOF,"One (from ""A Chorus Line"")",Original Broadway Cast Recording
7GlieH4QRY8aYqRKCXw65V,Undressed,Julie Bergan;Astrid S
5vGC0LQIigNRslFfcMkLVa,Jostain vielä laulun kuulen - a quoi pensent les tziganes,Carola
5HhODl6Rl3nDulwv7S4Iyn,Beauty School Dropout - From “Grease”,Frankie Avalon
51gvLdXqPT89bflAGnaOX9,Twenty-Four Hour Blues - Single Version,"Bobby ""Blue"" Bland"
5z379KMiQxc4QIV6sD2pzf,Niña Hechicera,Vicente Fernández
721c6myRkDcRFuPNrbhzXy,Standing On The Corner,Dean Martin
4enEJGj42a9Nk9Gh7DNhWL,Let Me Be The One,Jimmy Bondoc
0YhMrT1Alay97w9K2bXiQ4,El Cordón de Mi Corpiño,Antoñita Moreno
7lbE66zJzaMHM6lcd4Y8OJ,Kanchi Re Kanchi Re,Lata Mangeshkar;Kishore Kumar
0dPz77kgQAIl1f4x1IeyTm,Kanchi Re Kanchi Re,Lata Mangeshkar;Kishore Kumar
2d9weh3cm05EPWfgWs8ers,Manchini Marachi,Ghantasala
3wDIq2hBLezP8F7SvDVTIt,Love Me Or Leave Me,Peggy Lee
1zewt72RGC5TsHwQCGlzre,Hoy,Gian Marco
240WkSGaUBJMBmHLqS33WA,Little Things,Jessica Mauboy
1nwVYsajdfhZN5YHAeg4j0,Taller Than Trees,Johnny Cash
23EA6tBKaiVnXv7QH1R6kn,Black Orpheus (Manha De Carnaval),Quincy Jones
3hJJNio101INBq5sktatlM,Canzone Quasi D'Amore - Live From Italy/1984 / Edit,Francesco Guccini
1j1mQ52BkKbJqa8xG69Aye,Smiles,Stan Getz
79IzktLG7WKizZmtGSpqlw,La Zafrera,Mercedes Sosa
26VYa7VrBtLgcgH9VMTWls,Co Sa V Svete Deje,Rosinova Katarina
4ZtdqBVsNUVfVLiq3edmAD,Anadoluda Sevdim,Erkin Koray
3Zt6Dsb7uV3qFdzCBrsWor,Wann der Mond scheint auf Wean,Walter Heider
6M0N9g5xnE9KQUvdVrNta1,Lullaby of Love,Hank Crawford
39ynmEVUN9mdJYSTNljE98,Whisper Not,Maynard Ferguson Orchestra
23Jc8UYKigKfitYEsPxqRj,Solskinsdreng,John Mogensen
7zvM98LEiL4yO9AcgfFvhh,Lion Whisper (Midnight Oil),Mikey Chuck Rivers
18kgIvgxQX5SmNWEe3rfbY,Anjali Anjali - Sad Version,A.R. Rahman;S. P. Balasubrahmanyam;K. S. Chithra
36Qf6yYmNMYhvoNb9km2c3,Teenie's Blues,Oliver Nelson
43TsFFiJhkU8Lsame8tFv5,Goom Hai Kisi Ke Pyar Mein,Kishore Kumar;Lata Mangeshkar
2kL90AqCJi1bmp2hHf1296,Goom Hai Kisi Ke Pyar Mein,Kishore Kumar;Lata Mangeshkar
2FOHl882HZGCdnetbhiEFE,Novia Mia,La Rondalla Tapatía
406DlQKEhXubIyV4bgH2nM,The Past And Pending,The Shins
6uL11GUOj2mq0c9lgNz8q2,La Última Copa,Jorge Falcón
4y4KGkGp6qoewYhQdcQfT3,It Ain't Fair,Aretha Franklin;Duane Allman
07zefHRJ3DKErwzbsqc8Vl,"Куплеты Бена - Из к/ф ""Последний дюйм""",Михаил Рыба
2T8oeASmOzVhhGyxLtWhjR,Belladonna Live 2007,Andreas Vollenweider
0NryxUyI1yNP308cSjjPQh,Know What I Mean? (Take 12),Cannonball Adderley;Bill Evans
6csAIjpqo5z6OnUq7lmOr9,何になりたくて、,LOZAREENA
25njtCSibVNZePp37GzKqX,You Turned The Tables On Me,Quincy Jones
33BMewEX41CCkIIyxF7mwx,Night And Day,Erroll Garner
1Qgw1lcQpOuF2sahoVdnr3,Hard Time Blues,Josh White
30vIW3ERaovH5UuREZwpQ0,Seguire Mi Camino,Julio Iglesias
3UeRzgLo27ZcI26gHnDHGl,Ojitos Traidores,Javier Solís
3729XtFc2T0RAWeypzcgLL,Love (Your Spell Is Everywhere),Dean Martin
3Qz24tWEDNMYCCczJhDNw6,His Excellency,Henry Fillmore;The Goldman Band;Richard Franko Goldman
0GIfMmuiS6LKDJJc0nILJo,El reloj - Remastered,Los Panchos
3f29ck2ORyeCbH9kR8fFiN,Chiquilín de Bachín (with Astor Piazzolla),Amelita Baltar;Astor Piazzolla
5nc8KsfvGIZivYH7gdbuDD,Телефонна любов,Васил Найденов
6kwYdo2jUnZ8SneI4jJohn,מי שחלם,Aric Lavie
2ozaAri5mCTjIRzhpQ3fkA,מי שחלם,Aric Lavie
5IOOoM2IIg2rNTnbKwUHB4,"Ef þú ert súr, vertu þá sætur",Olga Guðrún Árnadóttir;Olga Guðrún
3z6bpW3k34PFgVfxQIXlXN,Speak Low,The Four Freshmen
0votsbiie5oIqzNSxdmbiG,La Teegy El Youm,Fairuz
7Ix92RqEwxj44clwzHorqc,はるかなる故郷,Nobuo Uematsu
210SosL6EouImk2mDonErT,"Symphony No. 9 in E-Flat Major, Op. 70: I. Allegro",Dmitri Shostakovich;Leonard Bernstein;New York Philharmonic
3V0Tt8iuWqjYMTDShQ0gKj,Bullets of Mexico,Phil Ochs
1AOQTVNZQzvhRm0NrdYaUv,Teri Yaad Mein and Oonchi Oonchi Duniya,Lata Mangeshkar
4kL7s9dMmcFfhUzYPOHczL,Teri Yaad Mein And Oonchi Oonchi Duniya,Lata Mangeshkar
4g8OkxDvpFGgoUB6JnuK9d,Shake 'Em On Down,Bukka White
7HrI60ewfK1RG8xa1XSxEd,So tinha de ser com vocé,Elis Regina;TOM JOBIN
0K71QrSWcCZvyVCOSqPRof,Cotorrita de la Suerte - Remasterizado,Francisco Canaro;Alberto Arenas
1rsTANyQavJLIiPIFUgoiM,Suzanne,Nina Simone
4Nolkua9jj4lSOYNMo2lB5,Suzanne,Nina Simone
1POZ1P9IHFY8NQZ0XyIncM,The Irish Rover,Tommy Makem
2Oabv85FCY9lUmyPPmcggX,In the Chapel in the Moonlight,Dean Martin
0LuqYKTf700ss14LPOsH4J,Fere Mia Zaria Kali,Grigoris Bithikotsis;Voula Gika
6B4YNjGOES3cufToZPw9ZA,Acabé por Llorar,Alejandro Fernández
5bSETdecGqHFqm3QKrwhGY,"Ma maison, c'est ta maison - Extrait du spectacle «Notre Dame de Paris 1998» (Live)",Garou;Hélène Ségara
0C3aGgdg1yWLZZc0mtlhnk,Sambalele,"Leni, Seppo ja Vuosaaren lastentarhan lapset"
1U0Jkz8OyHJYfQXohFOEhi,Know What I Mean? - (Take 12),Cannonball Adderley;Bill Evans
112n5xaznG2Uw0MvZxZzvD,A World of Our Own,Elvis Presley
4cVbVRcFZZlDZhSlrN6V01,You Stepped Out Of A Dream,The Four Freshmen
5uNzAkTRcMVfjsll8JMT4k,Zatmění,Leona Machálková
6JbkIWufoBc0eDRO8XLSpk,Jack And Jill / Old Mother Hubbard / Oh Where Has My Little Dog Gone?,Franciscus Henri
2Afmv2i8pQB55CPFPnDKMp,"The Man I Love - From Lady, Be Good!",Erroll Garner
4fyaxwEC1AnTkUmkVUKO0q,放棄你,Jacky Cheung
2ldP7FrJwm1fArAMZY9iXr,Shells - Live from Hawaii,Don Ho
0ZopZkNa3KJ6a81jhLPOXj,"Ederlezi - BOF ""Le temps des gitans""",Goran Bregović;Vaska Jankovska
0lcmU81gSS6U1hBLGd2pge,Andru Vanthathum,T. M. Soundararajan;P. Susheela
5Gy9ClFS6u9iWqAY7Kwwa6,En La Caleta,Paco de Lucía
1wSocSdDgNX0EgMSj5ve63,"Tænk, hvis jeg sad på månen",Grethe Mogensen;Dragørbørnene
41oUguXMyo8KAzq8cTo92S,Marzo en febrero (feat. Ana Fernandez),Marlon;Ana Fernandez
5UhwjbP7N4KvHHapcpce9y,Sârbă,Ion Laceanu
5IoVD4Ksk72VxMW9lkDl5V,Bluing - Album - Remastered,Miles Davis
31dycHKhQEsnabMMN4Jd8H,Kun nuori on - At Seventeen,Virve Rosti
1i115TFyD2RHBmlcJpHAxI,Illuminations,Devadip Carlos Santana;Alice Coltrane
4qlwKzCMaLdY5cD6InmLj4,無所謂,Jacky Cheung
3UY7p2iGnnVt7BLykbzJ7d,Se Me Olvidó Otra Vez - +,Yolanda Del Rio
4inKpFJUU3iES0WwU0zGIN,El Nino Robot,Los Hermanos Rincon
62ZuqCZ4zeKRgXc5W4QtJ0,Seguire Mi Camino,Julio Iglesias
4UTLVvuFzeS752EdjHd3yz,เมาทุกขวดเจ็บปวดทุกเพลง,ดูโอเมย์
49iIIiNfJiZnbRN9wCe6Lp,Doodlin',Kai Winding
4YPuV4yXauNk06nfF1zmDF,Beatles Bossa Nova,Anita Lindblom
7f4Kkeq4LbLIeivVXyq9Po,O Amarelo Da Carris,Carlos Do Carmo
4AiWv4k6KFx1DBV0D7llyF,Hen Efshar,Arik Einstein
5rCQd34ojPKJdNWTamv5Ew,Sonnenerwachen,Backgroundmusic
4tYMue7ZvHx9ES2di2ZyoW,"This Woman's Work - Live from MTV Unplugged, Brooklyn, NY - May 1997",Maxwell
1MoLW0BtIOtJsgatUzl4WM,Iglice Szívem,Zene Ovi
4Y6RgpwRVrx205HXqrUsj5,Luz de Luna,Javier Solís
4S9aa3jSUtEJLp3qkyL842,Como el Viento de Poniente,El Cabrero
1FrPuRqZLEP0OHuggCaYuH,Zamba del Carrero,Jorge Cafrune Y Marito
05R7quNHzW4b2r2ri814io,Never Let Me Go - Remastered 2001,Nat King Cole
1E5vfsZonw4jUGOli4crZZ,Drømmevise,Steinar Albrigtsen
33vyZKRIP5MABdHN7HKOII,Grandfather's Waltz - Live At Carnegie Hall/1964,Stan Getz;João Gilberto
6IU9Af4gjtN5wRI7aMuf1P,Strangers In The Night,The Sandpipers
54VZwWDZS8sX3droEVV3xT,Un Compromiso,Javier Solís
5aUQOTN05GeuDrmTo8j5Lp,Barba Giannakakis,Christina Maragozi
4w7EnqiLksvE6rcuR8F8bn,Django - Rudy Van Gelder Edition / Remastered 1999,Grant Green
5kDnlfTSYRGdpHtgBWUcjO,Bude ako nebolo,Andrej Seban
2CgKBPdUWpqV5jKYABUbgh,Qué mas da? - Album Versión,Santiago Cruz
3hQR682FLOBZg22eYjPA6L,Dulcito e Coco - Recorded at Spotify Studios NYC,Vicente Garcia
2FXjsAFtFGsQAjh3GYIWim,שימי ידך,Guli Darzi Cole
4t3ra90UCZsjpfiYEmuoFM,El Camino de la Noche,Javier Solís
1isc9ZFa1pHlkfhOcUwu0S,Samba De Duas Notas,Stan Getz;Luiz Bonfá;Maria Toledo
1N54EdiKJ40869vt5ogluT,Crying Eyes,J.J. Cale
4j0tweHmCnaM5aykXojGT8,往日情,CoCo Lee
6G7vLp0JOLjzpexKeYzsZ5,失戀太少,Eason Chan
6vouGno57B1etvl96Xfviu,Masamigos,Mazapán
18CbNqDjKbHy7nIwgOcAnf,"Solomon, HWV 67: Sinfonia ""Arrival of the Queen of Sheba""",George Frideric Handel;Raymond Leppard;English Chamber Orchestra
5Wua8ddvWgSs8eh3mhwt1r,King of the Road,The Statler Brothers
1WljAvtzfSl9XsjUidzjm9,Ich mag,Volker Lechtenbrink
5J6O5lAGtcMeFIOkiBudCk,Mevlam İki Göz Vermiş,Aşık Mahzuni Şerif
3q0REcPDQgiLpIUaXyh6t8,Bumpkins,George Wallington
27dvzZdPiNabXvThujvAuq,2000 Years After Jesus,Ann Kirrane
6l5gQLO52O2qh2oHoRpGNP,Fine Di Una Spia,Ennio Morricone
7bzeaDAYNdSa3GhsK3LyY4,Chhun Chhun Ghungharwa,Rajkumari;Zohrabai Ambalawali
5GJUWa5uvE0kz5ZMZd6T2s,I'm Gonna Sit Right Down (And Write Myself A Letter) - Remastered 1998,Frank Sinatra
7szFJt6yyVLEy2utmKhjI1,A Lovestory,Thomas Dybdahl
2G93yg8A3Qa9S8oPG0X9Su,Ríl Gan Ainm / Ah Surely / The Union Reel,Mary Bergin
4q8jquFyiFcOdebPpXG5Ee,What's New - Remastered,Jackie McLean
0eyvSuupNoLI1bFWgL4oKR,Med ögon känsliga för grönt,Nannie Porres
3CBzqx1pnfeI2L7GlIOny0,Med ögon känsliga för grönt,Nannie Porres
4kPwKkOj0XZAXq8xyfmvxc,"Carmen, WD 31: Prelude to Act 1",Georges Bizet;Staatskapelle Dresden;Silvio Varviso
4in6fJH1I22eFwv3Rgq3uz,It All Depends On You,Dinah Shore
2fRfuLuPwoFWl7gTYFBZBu,Loretta,Ray Campi
2Mq2SkZhtoo1QlyEcscw0W,Höglund Har Blivit Gammal,Kjell Höglund
0EvdS6TeyBUCaY24XAzJ6Y,Yönmusta tango,Annikki Tähti
7Jpclr7tZ6aQXjoKzWXUJV,Don't It Make My Brown Eyes Blue,Crystal Gayle
3GbQK19GxZgnMZdwFT6i0o,After the Gold Rush - Live; 2016 Remaster,Neil Young;Crazy Horse
5lezaZXRyEsGBgKyKaGRZA,Run Baby Run,Caspar Babypants
05jPeUtRcFcSDYHNwDo2bH,Vida Vazia,Bruno & Marrone
5TyDo6Ay5MN5VPlsPTBMl2,"Concerto for 2 Violins, Strings and Continuo in D Minor BWV 1043: III. Allegro - Redbook Stereo",Johann Sebastian Bach;Sir Malcolm Sargent
15VDap1Kj0FjLe1VWADhW2,Rescue of the Princess,John Williams;London Symphony Orchestra
4h0fVHBC9ARV2ijII78j53,Rescue of the Princess,John Williams;London Symphony Orchestra
2u5igQe4E70gBvZsTqTwOf,Rescue of the Princess,John Williams;London Symphony Orchestra
3Ut4B7Ji9L4dWnP8zOa3nQ,Rescue of the Princess,John Williams;London Symphony Orchestra
1PsSRR5LNo0anPMOodauZZ,Esküvő,Zorán;Kátya Tompos
7nxWzxIaXdYGeLRNvnueyZ,Einsamer Hirte,James Last;Gheorghe Zamfir
1VTkBA6bwM96boq3ZcCtmd,Do posledního dechu,Nerez
4yl6fAtRBsrGloJFykAZZW,Preciso Aprender A Ser Só - Ao Vivo,Elis Regina;Jair Rodrigues;Jongo Trio
2WoRwZTrXtHKuFysob7UZ9,Willow Weep For Me,"Harry ""Sweets"" Edison;Buck Clayton"
4UkBgSMNsCDCYJ4uTokBV3,Nobody Knows the Trouble I've Seen,Mahalia Jackson
6gbkFFiLzsVbVK6t15h75j,My Country at War - Symphonic Suite: IV. Hymn of the People,Harl McDonald;Eugene Ormandy;Philadelphia Orchestra
1DZzA1iQdt6cMMADwtRC7K,Adiós Pampa Mia - Remasterizado,Francisco Canaro;Alberto Arenas
6jxKNcnAg0q3DoMIUAqFq3,Highland Brigade at Magersfontein: Retreat Air,John A. MacLellan
6MmPopUNvtLtWZ6v3OeHUk,Gibson Boy,Tal Farlow
