3GJrYP0O6id9HzHR5BpeEU,Roman Iriarte,Grupo Laberinto
7MZcaRwKtb2I5fdfcvQPiE,I'll Get By (As Long As I Have You) (with Teddy Wilson & His Orchestra) - Take 1,Billie Holiday;Teddy Wilson
64r0NZ0zkxQgIsUTQE6IIU,I'll Get By (As Long As I Have You) (with Teddy Wilson & His Orchestra) - Take 1,Billie Holiday;Teddy Wilson
5CzhAD9QczjC4IYwmlfDPH,スウェイ・イット・フラ・ガール,Lisa Ono
3owHGNTGY4kVC3HHtF38yM,You Don't Know Me,Al Martino
50nv3TWy2fEOEQyU6uvdmC,Creole Love Call - Live,Dutch Swing College Band
5SM2ZAjHXZmpVL9sn4LSok,Venha Ser Minha Mulher,Tim Maia
1awdgcmXPiL6qRLyVrXYAM,To Mavro Mou Begleri,Spiros Zagoreos
4uW08K3krQdX1KJybfdTAJ,En Libertad,Manuel Garrido;José Manuel Moya;John Williams;Paco Peña;Inti-Illimani
4vfRVvswpxv7mnikR7Obwh,The Girl Who Loves a Soldier,Lew Stone
3fs4MJMaA6iWcTE4aeGcVb,Paris canaille,Michel Legrand
3UQV5Owf4wRzirVqENU7dC,From the Start,B.J. Thomas
1XjNCKqrNSbRNccLHoleFS,Mr. Pastorius - 2015 Remaster,Miles Davis
1bTXAKwE2Hztv13xTAhMQB,Solomon HWV 67 / Act 3: The Arrival Of The Queen Of Sheba,George Frideric Handel;Academy of St. Martin in the Fields;Sir Neville Marriner
4gj5Wv7rAJYhBrGPu01mxD,The Ballad Of Lucy Jordan,Marianne Faithfull
2mgn77UfgYfPvXSRpxpOeg,The Ballad Of Lucy Jordan,Marianne Faithfull
2G8hnVvfnOA2paM5GqZgDC,Camelot: Camelot,Frederick Loewe;Richard Burton;Franz Allers
3SOqO6kmQzpDdj9WzvjB3V,Sancticity,Coleman Hawkins
3LZUh1IDWqvg0EvXVLFqLJ,Les chemins de la liberté,Yves Duteil
0JaI0zKyT3wv9ug596wWpb,Una Canzone Per Te - Live,Vasco Rossi
4v35SX13TAT7FMO3HUOs8d,Rhumba No. 2,Ahmad Jamal
60B0BFGuCb5w1aCYmxfwKs,Het Dorp - Single Version,Wim Sonneveld
70RMdNzKQbLGOaDDaRGTIW,Tus Promesa De Amor,Virginia Lopez;Los Tres Reyes
5yWXYIO490FpJsaj01V9Xr,Mañana Blanca,Lole Y Manuel
0bpXQ5CZ9rzAaGUSPKzI1r,This Flight Tonight,Joni Mitchell
6BaPEDynNpjKqiYfUkpFUy,"Camelot - from ""Camelot""",Richard Burton
4MDMKmHnRPgWXyI86Fo15q,7 Years,Eric Lumiere
4euQ5uVm7IfmZou54FlxOv,7 Years,Eric Lumiere
60xolshR0OKslpE8YGMJ5F,Religia wielkiego Babilonu,Kult
6SZpN8SD2wm3PGeDGSPeVs,Laska,Tomas Klus
3qkzFz2tis3e4CEYrWZZ0V,Lei Non E' Qui...Non E' Là,Edoardo Bennato
2XJ4c8bMWEH7IOnP1RMzMx,Por Ti,Guadalupe Pineda
2aF4W7VA7aDTPKCXmk3DnE,Ain't Misbehavin' - 2000 Remastered Version,Fats Waller
2k7c1ZCo2hXOZtfNskm7Oa,Ram Kare Aisa Ho Jaye,Mukesh
1xpJsPpj1DUOmC6MDcUbhG,Jaki jesteś jeszcze nie wiem,Anna Jantar
7DVJQpBjOd0ipNN4PLzC6g,Syner i lövsprickningen,Göran Fristorp
0CPScb1RppG0XGnqIvmpj4,El Shaddai,Danny Berrios
1eD6ZqkDDk7tThNlkx2Ym5,Yo Soy Cagueyran,"Johnny Pacheco;Monguito ""El Único"" Santamaría"
5eoEVRTtSFNqqacXidSNMe,"They Live in You - From ""The Lion King""/Original Broadway Cast Recording",Samuel E. Wright;Ensemble - The Lion King
1UgY5X7RWlboUWf3S2Wqzk,Árbol Sin Hojas,Javier Solís
43STd2VRW2x6zLwT23t1EW,Sam And Delilah,Ella Fitzgerald
4fBcARGu0zmbE3XoW3TWxR,Sam And Delilah,Ella Fitzgerald
5leWe9G1Ssfseie4rjd6Gf,El Oso,Antonio Birabent
6r8yDTz4W5cLkiJzBqR7BB,אדיר במלוכה,Nira Rabinovich;Shlomo Nitzan
7viqapYbYYTOREvFCZ0Nr2,Nordeste,Tabaré Etcheverry
4yxcfqeDMQiXkXs29AcPQ5,Oh Deed I Do,Donovan
0tuP8domPuulZ3rbKVttow,Nova Feira Da Ladra,Carlos Do Carmo
7aoJg1wQEqMx1t875H5fww,Morning Sun,Melody Gardot
3RfGVQZNnqWSuv1mUnrFUi,Waltzing Matilda,Rolf Kühn
4c2mvsP0Fj5MNfxjAF95Cc,Zara Sunaye Haseena,Mohammed Rafi
0wtlOXHH3Uf6512Cj2CP5C,The Snowflake Effect - New Recording,John Otway;Wild Willy Barrett
0Ua4SSboFVYf3UIwKkxEc3,Please Keep Me In Your Dreams,Billie Holiday
2WxcFmPPbxqFg8jkv8uIoS,Please Keep Me In Your Dreams,Billie Holiday
6uOmF4syUtJmaA2X83RwbL,Me Han Prohibido Quererte,Jorge Falcón
2jDVpquf1p4OFMrsKI1VG1,"Yellow, Orange & Sideways (2005)",Adam Gardner
4JcWG71VvCBu9pV3htlmBo,Future,Sun Ra
0JKVKU80Hifd9A8lQKi9lc,Tua,ANAVITÓRIA
2KrmBC4UlNCpYj9q6dYvzJ,情到濃時,蔡幸娟
7sjt46FBYgw8ee5jmL6lF1,留言,Jacky Cheung
5kMIRfYYKDk4Q09nuenBVF,Tu Mile Dil Khile,Kumar Sanu;Alka Yagnik
5Mgwe31w5mCo921FlXuR9f,真心的朋友,Jacky Cheung
5ZwcIloDEYB6W5MAJ0x4xZ,Celestial Glow,Dan Gibson's Solitudes
2awjkX5bdHIYOwP40sp6ig,Budapestin yössä,Annikki Tähti
5hqzm6ZifqZ1PZ8F56aGmW,Budapestin yössä,Annikki Tähti
6wr7ZwGKuju2xKBFqvyMmD,En Tu Imagen,Los Zucara
2DyeMU00q3kmnJY6vGsvss,Little Wooden Head,Melody the Music Box
6EYZAdfdlamYvGV4YX16pv,Geber - Akustik,Tuğkan
6vQLLcGV9XA6OwRCRjbvix,放你在心裡,Mavis Hee
0ZRNBYKLlqAUZxCJrkKA3I,Standing On The Corner,Dean Martin;Sweet;Ron Furmanek
2yhWQ2AlCOIl6LfAJ5mI3g,Entre Ella y Tú,José José
66yE7svMeYNZ0DVwrRYDxK,Medio Dia,Congreso
4Q8oSQuKKsD7TPOamqe9PD,99 Year Blues - Live - Show 1,Jorma Kaukonen
0jikj5O0ShNBA87KaZ0Ens,Infierno Verde,Savia Andina
241pRpWA2roVTZwwj6nQ3Q,Genova Per Noi,Bruno Lauzi
7DLVqRa5hUxQG5Qpt9SXua,Shame and Scandal,Odetta
2NZD4QMOhJGULoD3HbKcXd,Luz de Luna,Javier Solís
4aE0MD5M7PAv0kTdyzceDb,Me and Julio Down by the Schoolyard - Demo - San Francisco 2/71,Paul Simon
4RPKVNIeR1AMsYIujVrf39,El Martillo,Victor Jara
6zazzieQ5nQLloq3nmP7Ie,Şaşkın Demokrat,Grup Vitamin
7A3JZum5yfNq9I3TtFVMMt,Sous le ciel de Paris,Yves Montand
6acq2BHazArITzrtDeVTt7,"Wagner: Die Meistersinger von Nürnberg, WWV 96, Act 3: ""Ihr tanzt? Was werden die Meister sagen?"" (David, Apprentices, Journeymen)",Richard Wagner;Karl Böhm;Martin Kremer;Staatskapelle Dresden
75GEFEJNtZguOe6burWWQ7,Hangi Rüzgar,Orhan Gencebay
6iksVY4egniEufQUjdldN3,Lato jak ze snu,Beata Kozidrak
2pMd8gCQkCiNMskDeMqYhI,Aquarela Do Brasil,João Gilberto;Caetano Veloso;Gilberto Gil
1oOi39upq9j1maYBjAgsvn,You go to my head,Jan Savitt & His Orchestra;Jan Savitt
2zJFLh6or82FIpUOOrDmbA,Om Black Jim,Thåström
0UY1gm1nS1wzFSenhHLyCZ,Uraliin,Teijo Joutsela;Humppa-Veikot
76WT8RebpOpVe3ETIY7BmD,Uraliin,Teijo Joutsela;Humppa-Veikot
5nSLBWWay6jW8IW4XzmNoy,Tempi d'oro,Duo bucolico
2I5LYAmzph0ta2C7MwGmWg,Blues Når Du Var 15,Lillebjørn Nilsen
0SJ2Q0AvT29F934misWEa2,Canto al Trabajador,Rumillajta
6bP3yPeyiPUK2elQ6iveLH,Main Title,Erich Wolfgang Korngold
2TPVbeRVY5InNvOH7OXuxH,Olichirikyan,K. S. Chithra
5Po3D0fxlUpQTciXYWOmnJ,He's My Guy,Sarah Vaughan;Clifford Brown
5PyDjh950FnFbibipV2RoS,Soñar Contigo,Zenet
59yNtUCVDGxUIYYsWm6AdY,Main Aashiq Hoon Baharon Ka,Mukesh
3XsQFQmrrm1ER5DKD9zCNc,Bad Luck Blues,Albert King
0oCJSZsupKPBRy2j9I1JG6,"French Suite No. 2 in C Minor, BWV 813: 5. Menuet I-II",Johann Sebastian Bach;Thurston Dart
3YdXeDgkVDM3vZm5wxw2AI,"Soul Serenade - Live at Fillmore West, 3/7/1971",King Curtis
5THHPQcPDYlhHQRruSxIf3,I'll Take Romance,Monica Zetterlund
3IeQFpwe94Ruy6ATBylqV2,Pa' Qué,Los Huasos Quincheros
5dvcw0cB6mEODWsXp3SCdH,Samba Triste,Jackie & Roy
52XTSWl3NtvK6oPA888ESP,Hear Me Talkin' To Ya,Cannonball Adderley
0VG3iGjXVyLzoU7HkeKIId,"Violin Concerto No. 4, K. 218, in D: Allegro",Jascha Heifetz
14V74B6yZXwgo3hKP4PGvx,Fichas Negras,Leo Marini;La Sonora Matancera
1bDEHasdUrg6hnuaZA6gA4,Latin Gravy,Johnny Pacheco
4cAtHg292Rz10DJM6ktEAc,Parte de Este Juego,Gian Marco
3nPGiJyPdEsucn8ELzEBak,Når jeg står ved en bar,Harry Felbert
0pVdI32MhiY8IjHC7ZYWcU,Jiya Mora Dole,Shamshad Begum
7IwW66uhvWSGA2mPO584US,Quadras dispersas,Carlos Do Carmo
3jg48EFxTErsLL2rR2okdS,Kanatlarında Kaldı Bahar,Grup Baran
6CJmQh0FT0UAJvA4Tspl4M,Gialinos Kosmos,Stelios Kazantzidis
06OJGZz21fyc1PjaJzbyrQ,Eu e o Meu Coração,Maysa
5uqGT5WGiIvC3HFpeeS7wz,Odjíždím V Dál,Michal Tučný;Greenhorns
3739SMn97ErSbPg5JB5Dy8,في الركن البعيد الهادي,Angham
3wdsCtuZwfKMS1RmCgwjMz,It's a Wonderful World,Elvis Presley
3ZeiqjgodnKgYL1PA144TS,Prova D'Orchestra,Orchestra Rehearsal
0z1rjB58PVWCoVR33mX1td,Opus 711,"Harry ""Sweets"" Edison;Buck Clayton"
0c6YSCXGZSsupfHK7S6Kbu,Blues For Fun,Paul Desmond;Jim Hall;Connie Kay;Gene Cherico
7fW51mf4MNpHEJUlCMHyFK,Sobre El Rocio,Jose Larralde
3hspYLmql3ImPnk2pgNPON,Let's Make Love,Marilyn Monroe & Chorus
1jkveNFGOReZIJ1VvQjukh,"Violin Concerto in D Minor, Op. 47: III. Allegro, ma non tanto",Jean Sibelius;Isaac Stern;Sir Thomas Beecham
1kF01roghPfWrRv2gJVNAL,"Selección: Clavelito, Hoy Estoy Aquí, Me Voy Me Voy",Dúo Sentimiento
4jMp05sP4CDbmI5YBFaTaO,Dublin Saunter,Sonny Knowles
5M7LdQfurIG70nbvlSAO07,Dil Deewana - Female Vocals,Lata Mangeshkar
28esDV44p70LGwdPKxGZZ1,These Streets,Paolo Nutini
1JsG1CawyxZpHLVFSHqxQr,Desafinado,João Gilberto
2RU6wH1IR14RM0DOI8gvmi,Claveles Rojos,Dúo Sentimiento
5cJkFTQLepvirNsbKnKoa5,Nipsun ja Hipsun joulupuuro,Eila Pienimäki
4YbKfgDzCyoHJpiaTm1Mrt,Boum !,Charles Trenet
5o4kdVKyXC3SF1kFV9PNzq,Boum !,Charles Trenet
7vEg93sPYxCV9ioX5p4Sen,Þorskacharleston,Bubbi Morthens
41st69q6kdaoauliyl4zvw,Heimweh nach St. Pauli,Freddy Quinn
1JKn42baOJDoyYPQYuu2aZ,我們的園地,翁倩玉
3AHD5EORI76DZPb2uERWXU,Alone Together,Paul Desmond
3BQLVCZfyxBiwu6TjthMVt,Vapaa ja yksin,Chisu
75BIMWSUSmDuL45C40QmQr,Waltz For Debby - Live / Take 1,Bill Evans Trio
6ItiHNSADmNmPrF6twhNY7,Milestones - Live,Bill Evans Trio
4PueDlZNZ9tnHjjncSyOWg,The Duke - Live,The Dave Brubeck Quartet
6ky0Ko5tVIjYDSJDb0gAJL,My One And Only,Ella Fitzgerald
2q9Uosijh7zzJAZGkxSuyR,My One And Only,Ella Fitzgerald
1kk6P4FtalNRbqMwd5WsCa,第二夢,崔萍
2pjglEk3fqfi8oGWpCSVOm,Give My Love to Rose,Johnny Cash
2L07fEI0d4wNFcEmMpNScw,Give My Love to Rose,Johnny Cash
1SlNXWsXn9idevxe7aGC0S,Give My Love to Rose,Johnny Cash
1Kwkya7LCHLpRVSbaqFVQ1,Ridin' High,Chris Connor
1QemTLv60cTTKVDMEw2gcp,Alone Together,Paul Desmond
4kSD3HvDjhCcobAMiHHVQb,Alone Together,Paul Desmond
6eaMzledXVtFSzO3K4rxBf,Kapın Her Çalındıkça,Behiye Aksoy
3qi7fC1Wio1FVDRNrBxcSs,Tres Amigos - Remasterizado,Francisco Canaro;Carlos Roldán
20jwmVY9TLNj9Yl8VbKuCh,We Are the Dead - 2016 Remaster,David Bowie
6q2f1z9TJf2hsDUucRdTs3,I'll Be Fine Somehow,Benjamin Ingrosso
4D181JOaUzoT7ifeNyWq3x,Honeysuckle Rose,Thelonious Monk
7czTnRdNVlvuqZeCcY5NZh,"Now Thank We All Our God from Cantata No. 79, BWV 79 - Voice",Johann Sebastian Bach;Mormon Tabernacle Choir;Eugene Ormandy;Philadelphia Orchestra
5zT5cMnMKoyruPj13TQXGx,I Found,Amber Run
1j33elOAPfVDki9DfiwBIC,Everything's Got 'Em,Harry Nilsson
3JIUGcYAFgwtjWy0DClmx3,"Lady of Rome, Sister of Brazil",Al Di Meola
2vjTuYCSbL76Iu8E0GKG9v,Smoke Gets In Your Eyes - Rudy Van Gelder Remaster,Thelonious Monk Quintet
44v1E4mXY4XSsC2O69NwOD,"Violin Concerto in D Major, Op. 35, TH 59: I. Allegro moderato",Pyotr Ilyich Tchaikovsky;Eugene Ormandy;Philadelphia Orchestra
4QK5WwYwZz7t5hmUDyIoqv,A Palo Seco (feat. Gilvan de Oliveira),Belchior;Gilvan de Oliveira
5R8zCYrxzigVhgB3LFMTzv,An American in Paris,George Gershwin;Leonard Bernstein;New York Philharmonic
2robSdHyY8B2AVqCYjcDEG,An American in Paris,George Gershwin;Leonard Bernstein;New York Philharmonic
6vHX0rgKXSvzO09ITbXsLu,Pecado Mortal,Fausto Rey
3ewSxAjIejXBZ7tk5llr11,My Lover's Prayer,Otis Redding
4XlknEqwYzSWwFS69HmtiU,חסל סידור פסח,Nira Rabinovich;Shlomo Nitzan
1p3q7kGwvV6MEG4ADZi08y,Better Break My Heart - Acoustic version,Rhys
7opImrwNkmetyUJq3cGTfc,One Another - 2020,Hammock
3JVDyyMQBu7cuyomsxERCT,Haath Seene Pe Jo Rakh Do,Noor Jehan;G. M. Durrani
5lUneVJSmKeVnKPz8UsNtw,Pa' Canton,Sexteto Habanero
3il3hmbOTksKVQdkAYklKu,Los Hermanos - En Directo,Mercedes Sosa
1iXlMXGfXskX681BvXmxoe,Só (Solidão),Tom Zé
5tjEcbuBzmKGWvSjTxk2uT,The Prisoner's Song,Louis Armstrong
3T0SunwWTKFjtCUrDkvvN9,Careless Love,Lonnie Johnson
50vGTmcEGBMhpUBnpMHgwL,ยังฮักไผอีกได้บ่,Monkan Kankoon;มีนตรา อินทิรา
4MAXuejxl58yCWX1guB5IL,Otello / Act 2: Ora e per sempre addio,Giuseppe Verdi;Mario del Monaco;Orchestra dell'Accademia Nazionale di Santa Cecilia;Alberto Erede
1y51G8UDEeeJH33oob5oGm,"Bugün, Yarın, Daima",Timur Selçuk
4vHtlgjCeYSZwwH4yjsZrq,Samba Da Sahra (feat. Laurindo Almeida),Stan Getz;Laurindo Almeida
5VDFdX4rP5EN3U7UKSZiE7,浮気されたけどまだ好きって曲。,りりあ。
3AA0RXLxVyWQIftW5GYMj9,Vamos Mujer - En Vivo,Quilapayún
70nOFlNDjWDzMUD80yiaUU,Walk Away Renee,Gábor Szabó
5ehPuMV5yGwYBtAgqeZjcY,Moon River,Laurindo Almeida;The Bossa Nova All Stars
3enyaE4dMAKzwWmQt8HEFM,This Is All I Ask,Jimmy Durante
4ETKM3bvxTM3pVCgz8pzcJ,Prologue: Work Song,"""Les Misérables Original London Cast"" Male Ensemble;Roger Allam;Colm Wilkinson"
6KcR5mcZOhZKcRRXWsGkAv,All Of Me,Teddy Wilson
25oBFUzPSVyElYCkSoXv7i,Gönül Dağı,Neşe Karaböcek
2RAchiOIPEDglIX89j6Ffp,Aquí Te Espero,Sexteto Borinquen
0sVcg8I8Mr4MnLcQmttbVu,再見楊柳,George Lam;Unknown
2liGiifmqpHDUkJo5yeAMy,Idho Idho En Pallavi,S. P. Balasubrahmanyam;K. S. Chithra
7GBPpRMtLyGA6svXQMNfIN,Bye Bye Blackbird,Etta Jones
6fqHlcomOg6NBwa25EK58m,Love For Sale,Oscar Peterson
2YSX1xaQrzyHyvi9FdgjJ0,I'm Wandering,Aretha Franklin
765X4F6y4zyvi2MHEqAI68,Quiet Nights Of Quiet Stars (Corcovado),Nancy Wilson
4Nv3GiGBtGFAgssYIMt1eZ,Juracy - 1970 Remaster,Roberto Silva
3wjO2tpCKXH27BNh5mLLbQ,Tum Aur Faraib Khao (Live),Farida Khanum
2VMcpolgDcmSckfYLOzEK1,All of You,Bill Evans
5n7zm9p6GIDo3GkJiYGbSN,What Can I Say After I Say I'm Sorry,Peggy Lee
5FH9NxVqSMCUTAOaocK5Y1,Zor Sevdiğimden,Sıla
13OBs9VzKVFVVNUXP6tvuE,Arroyito Cristalino,Rafael Solano
2v6Oi2EVppPSg7hGmxXyzm,A Touch of Berlin,Rolf Kühn
19MkwMrRjO7773zpuGss1o,Shake the Frost (Live),Tyler Childers
0NxpAry2NrumWJ4GqMoJcM,I Wish That I Could Hurt That Way Again,Kenny Rogers
0jlwrasRtkJhf97llt1Nkh,How Great Thou Art - Live at Midsouth Coliseum,Elvis Presley
1rsCpVcTGy1UMpxaE4S8Pu,迷戀 - 電影「戀愛季節」插曲,Tat Ming Pair
7BuLwy8LBBgOS7A9sM0pi6,"La Mer, L. 109: III. Dialogue du vent et de la mer",Claude Debussy;Arturo Toscanini
4D9mIMok4elvArFOJfqNIR,Tranca Tu Puerta,Conjunto Vallegrandino
4AWZ4e48q09PxcD1BFIOGx,"Love Minus Zero / No Limit - Take 1, Breakdown",Bob Dylan
2W1kX4SUXsYC1xvwex2Qx8,Hexapoda: No. 3. Betty and Harold Close Their Eyes,Robert Russell Bennett;Jascha Heifetz;Emmanuel Bay
0DJI4Sr8X2oiCLgTXkD89G,"A New Scotch Tune, Z. 655: Scotsch Song",Henry Purcell;Zuzana Růžičková
0yVovOZGZtBXoZQr5gakeb,憂一乗,ヨルシカ
5xPFuODcvLCgL175wKFhJz,I've Got A Crush On You - Outtake,MGM Studio Orchestra;Johnny Green
6tGbfxdby13P8Gx7Uv4oOz,Beyaz Geyme Toz Olur,Cengiz Özkan
6wCTeqOpfzec7P4LsSYv7w,君こそわが命,Hiroshi Mizuhara
5ToVOcshgo8UDY6vVymqMS,Speak Softly Love,Matt Monro
1egJTfhPxXVsfF5Gg52ptE,Speak Softly Love,Matt Monro
31d8GOgTvzxieRTjWaJH92,Bolero Medley,Celeste Legaspi
7EnvBWH2IPwnEhX7UOrJTv,Um Homem Chamado Alfredo,Toquinho;Vinícius
5uc5t7OH213VgoVg6F9Oy2,I Gotta Right to Sing the Blues - Remastered,Harold Arlen;Eileen Farrell;Luther Henderson;Luther Henderson Orchestra
0cin9gXNWDs9uO92CKjZbb,Bad Actin' Woman - 2014 Remastered Version,Jack Teagarden
2YBbdAcx6QtffsRfSeRsni,海闊天空 (大馬版28/05/93) - Live,Beyond
4Ffi4LkccbUcekW2jRmIjZ,安里屋ユンタ,Nēnēs
5BbH7epHJYVK32fZdkKEcz,Who Killed Mr. Moonlight,Bauhaus
4iEJyAwf1FLU1ZNIHoS7YD,Stolen Moments,Oliver Nelson
18R0YvbpUMia30pL3xYA2Y,Stolen Moments,Oliver Nelson
6rKrDOIMUcUltM6ljTR7JQ,99 Year blues,Jorma Kaukonen
6WRvjCDK7HCLp33OeUFJli,We All Make the Flowers Grow,Lee Hazlewood
1S2aPkVVgXjJv9PXRtR8Gv,İçin İçin Yanıyor,Nesrin Sipahi
1upmjysqv4P7JVGWrginDp,Le tracas,Said El Ghamidi
0S8vDpqHLAx1TXn38LwKEB,Sinfonia (La Cenerentola),Gioachino Rossini;Umberto Giordano;Mario Rossi;Orchestra Sinfonica e Coro di Torino della RAI
7aXzdlO2yY6QnvulQZfEdh,Hibou Coucou: Dans La Forêt Lointaine,Kalinou
2FagfSivDOdl31tVqyJclt,Tango for To,Nora Brockstedt
0Wdt6FTJxRTbESTIYdJDlX,"Symphony No. 4 in E Minor, Op. 98: III. Allegro giocoso - Poco meno presto (Live)",Johannes Brahms;Wiener Philharmoniker;Wilhelm Furtwängler
11liB1PI31tWumWnIEWYxl,Another Hair Do - Original Take 3,Charlie Parker
1g9jdqu6CeWzSkL609gaMx,Dağlar Seni Delik Delik Delerim,Belkıs Akkale
3hV5HNF7iSS7yGLsOf9lIG,Pela Luz Dos Olhos Teus,Simone de Oliveira
2s5KXah557ZFxVXds32PBR,C'est Magnifique,Peggy Lee
0MODAKCjJtRONL8vEcDc7K,Você,Toots Thielemans;Elis Regina
4TAvzGjkslzvEFjCQUS5vA,Air,Cecil Taylor
1mFR2pSkDZ4WyagIS5GJj0,Smoke Rings,The Casa Loma Orchestra
25t6nGrCaOrOLX6fQ4HNTI,"Everything's Coming Up Roses (from ""Gypsy"")",Ethel Merman
5NuWgsUSwcwAo4pBU6pwKK,"Rhythm-A-Ning - Live At The Five Spot / August 7, 1958",Thelonious Monk Quartet;Johnny Griffin
4EPwpBN0t11bIxjsAI8oaF,To Love You All Over Again,Madeleine Peyroux
2hcdqqODepF16Z0M9UE0NF,Let Me Be The One,Carpenters
4ALmTaNVqRZNjvNaeopAMl,"Gloria's Step - Live At The Village Vanguard, 1961 / Take 3",Bill Evans Trio
69mu4oTHk7OacX2f5K00oh,El Martillo,Victor Jara
3pbDlMvvGh5V2wsASzfHS0,It Was Over (Kev's Lament),Kevin Bloody Wilson
6c80rzvhrsLZCJrAWElx6W,Легенда,Kino
1Dy1zTcsjdsd6JUVNBLC3R,Inception,McCoy Tyner Trio
5riGiXOnsLgqKvgiPQCxpu,Messzi Út Ezüst Szalagja; Ég Áldjon Árva Földem,Kaláka;Szergej Jeszenyin
7t7jQXStfDGkZBxbKMXwV9,Tengo Todo por Hacer,Leo Dan
0iKVpfhxUCW2EoibH25jsC,情難守,楊燕
4A0mohJRNSTF4AVMFNYEYu,"Concerto for 2 Violins, Strings and Continuo in D Minor BWV 1043: III. Allegro - Redbook Stereo",Johann Sebastian Bach;Sir Malcolm Sargent
217pvRsfk1XVewfhJCesXB,Zamba Del Cantor Enamorado,Hernan Figueroa Reyes
0etJfI6YwMGI9lTkfpV41m,Sabara Sabari Bani,Banikantha Nimai Charan Harichandan
