5rb9QrpfcKFHM1EUbSIurX,16,82
4cG7HUWYHBV6R6tHn1gxrl,14,84
2CEgGE6aESpnmtfiZwYlbV,14,80
0k2GOhqsrxDTAbFFSdNJjT,13,79
0ByMNEPAPpOR5H69DVrTNy,12,78
0CAfXk7DXMnon4gLudAp7J,12,81
24Yi9hE78yPEbZ4kxyoXAI,11,81
4QNpBfC0zvjKqPJcyqBy9W,11,82
3ZFTkvIE7kyPt6Nu3PEa7V,11,83
3bidbhpOYeV4knp8AIu8Xn,11,82
4356Typ82hUiFAynbLYbPn,10,79
3cHyrEgdyYRjgJKSOiOtcS,10,81
6f3Slt0GbA2bPZlz0aIFXN,10,84
20on25jryn53hWghthWWW3,9,90
20McUFi8KCIVdNDLrkTDuZ,9,77
4E5P1XyAFtrjpiIxkydly4,9,76
2bJvI42r8EF3wxjOuDav4r,9,81
0O45fw2L5vsWpdsOdXwNAR,9,78
0C4ejWmOTMv8vuYj85mf8m,8,73
2gam98EZKrF9XuOkU13ApN,8,82
6YUTL4dYpB9xZO5qExPf05,8,82
2LEF1A8DOZ9wRYikWgVlZ8,8,77
6ebkx7Q5tTxrCxKq4GYj0Y,8,77
5YaskwnGDZFDRipaqzbwQx,8,80
7iL6o9tox1zgHpKUfh9vuC,8,82
5w9c2J52mkdntKOmRLeM2m,7,79
3iw6V4LH7yPj1ESORX9RIN,7,77
5HCyWlXZPP0y6Gqq8TgA20,7,92
7LP4Es66zdY7CyjepqmvAg,7,3
3E7dfMvvCLUddWissuqMwr,7,79
0b18g3G5spr4ZCkz7Y6Q0Q,7,81
18asYwWugKjjsihZ0YvRxO,7,91
6GomT970rCOkKAyyrwJeZi,7,83
04KTF78FFg8sOHC1BADqbY,7,76
49FYlytm3dAAraYgpoJZux,7,82
7ks6AZmFcm3Y6PGGxGSmlB,7,73
5IVuqXILoxVWvWEPm82Jxr,7,76
5fwSHlTEWpluwOM0Sxnh5k,6,89
6Dy1jexKYriXAVG6evyUTJ,6,83
2USlegnFJLrVLpoVfPimKB,6,84
0qaWEvPkts34WF68r8Dzx9,6,73
62zFEHfAYl5kdHYOivj4BC,6,75
7ElF5zxOwYP4qVSWVvse3W,6,75
127uq83uGFapbddqiMUKky,6,76
1dzQoRqT5ucxXVaAhTcT0J,6,77
4uDhts78RdwIDjEqPrYVKp,6,77
6ft4hAq6yde8jPZY2i5zLr,6,80
6C7RJEIUDqKkJRZVWdkfkH,6,0
2bLqfJjuC5syrsgDsZfGmn,6,80
2s5YN9O8Qv25BjQobPHWVZ,6,0
5tXyNhNcsnn7HbcABntOSf,6,0
6cx06DFPPHchuUAcTxznu9,6,82
6I9VzXrHxO9rA9A5euc8Ak,6,82
6epn3r7S14KUqlReYr77hA,5,82
02MWAaffLxlfxAUY7c5dvx,5,92
2Cd9iWfcOpGDHLz6tVA3G4,5,78
51Of5p3lKZeOg6itfs4og4,5,74
2EBCVPNAG46nbgs6jXPGvv,5,76
2tnVG71enUj33Ic2nFN6kZ,5,81
2V65y3PX4DkRhy1djlxd9p,5,77
4kLLWz7srcuLKA7Et40PQR,5,81
0HPD5WQqrq7wPWR7P7Dw1i,5,81
5HQVUIKwCEXpe7JIHyY734,5,78
3bC1ahPIYt1btJzSSEyyrF,5,78
3oDFtOhcN08qeDPAK6MEQG,5,69
0Hf4aIJpsN4Os2f0y0VqWl,5,78
1kPpge9JDLpcj15qgrPbYX,5,78
0TwBtDAWpkpM3srywFVOV5,5,74
5pmL3RzOy3IvGFaSDi4hZL,5,74
3GpbwCm3YxiWDvy29Uo3vP,5,75
4ASOMWcJUrwEpjJy4GEijz,5,74
0nrRP2bk19rLc0orkWPQk2,5,85
2prnn41CblB8B4yWACDljP,5,81
6iW38RGqdDGOofmz2HeXLW,5,74
7CHi4DtfK4heMlQaudCuHK,5,78
0I3q5fE6wg7LIfHGngUTnV,5,82
4Li2WHPkuyCdtmokzW2007,5,83
2kQuhkFX7uSVepCD3h29g5,5,78
58q2HKrzhC3ozto2nDdN4z,5,79
1AWQoqb9bSvzTjaLralEkT,5,77
1QV6tiMFM6fSOKOGLMHYYg,5,78
0ARK753YaiJbpLUk7z5yIM,5,77
0r2Bul2NuCViraT2zX1l5j,5,74
3uUuGVFu1V7jTQL60S1r8z,5,92
5uEYRdEIh9Bo4fpjDd4Na9,5,82
0l3GEbH3CviUytD6iX4wzg,5,70
4TsmezEQVSZNNPv5RJ65Ov,5,77
4RY96Asd9IefaL3X4LOLZ8,5,76
5OMwQFBcte0aWFJFqrr5oj,5,0
6BxGGPBdNexcy53euZsrga,5,59
5AyL2kgLtTWEu3qO3B9SqK,5,74
66TRwr5uJwPt15mfFkzhbi,5,75
2ahnofp2LbBWDXcJbMaSTu,5,70
5R9a4t5t5O0IsznsrKPVro,5,68
68HocO7fx9z0MgDU0ZPHro,4,84
6zSpb8dQRaw0M1dK8PBwQz,4,91
7H6ev70Weq6DdpZyyTmUXk,4,76
1hGy2eLcmC8eKx7qr1tOqx,4,79
6OufwUcCqo81guU2jAlDVP,4,81
0TDLuuLlV54CkRRUOahJb4,4,80
3GYlQmwfBDo7imFyGPhrl7,4,71
70cTMpcgWMcR18t9MRJFjB,4,0
70Vdd1gx5tn84jkAU31ASv,4,68
7qEHsqek33rTcFNT9PFqLf,4,85
7pYfyrMNPn3wtoCyqcTVoI,4,77
6qUSs4FDzZUdAhY6JDIJfa,4,72
3rfhI32Il2hVRKDkuGeeen,4,72
0DiWol3AO6WpXZgp0goxAV,4,77
3qKGvSu1inEZKwYQnMavNA,4,61
5xYC48nOppVemY6U5GRGTb,4,76
2WfaOiMkCvy7F5fcp2zZ8L,4,83
4ZtFanR9U6ndgddUvNcjcG,4,92
2Fxmhks0bxGSBdJ92vM42m,4,84
32OlwWuMpZ6b0aN2RZOeMS,4,82
0E9ZjEAyAwOXZ7wJC0PD33,4,79
12N23tQKmfGcEO0z8ObwtM,4,69
0bI7K9Becu2dtXK1Q3cZNB,4,86
1o9D0rUusi2V5idyOEOPII,4,61
0siYMEsGrzzzlWLXK5zJfS,4,79
1DFD5Fotzgn6yYXkYsKiGs,4,76
5XJJdNPkwmbUwE79gv0NxK,4,0
29s2dhQ00vpr6eTI00Kc77,4,58
7LSpHN7E9EKZo2YovzqOAV,4,49
19TOAlTFq0NDHvUPQR0tkr,4,66
7C1trmcQQ5n5RNy4l6ziCv,4,74
1FlIzyCvRFQUE4pc7PiaIo,4,54
6ho0GyrWZN3mhi9zVRW7xi,4,74
5WNa0eaGNwQ1ZXTHVlULpd,4,67
6kex4EBAj0WHXDKZMEJaaF,4,75
03tqyYWC9Um2ZqU0ZN849H,4,76
7uKcScNXuO3MWw6LowBjW1,4,74
0Dc7J9VPV4eOInoxUiZrsL,4,75
4Oun2ylbjFKMPTiaSbbCih,4,81
6St9lR6dhV2tpCNVz7qfrS,4,66
7mitXLIMCflkhZiD34uEQI,4,73
1NpW5kyvO4XrNJ3rnfcNy3,4,78
4fixebDZAVToLbUCuEloa2,4,77
2oENJa1T33GJ0w8dC167G4,4,71
5K6Ssv4Z3zRvxt0P6EKUAP,4,82
0xfMlIW8lS40qvpsUw1l0X,4,77
7cUhxtLxcNZXV6Qdpi8PTO,4,0
2TH65lNHgvLxCKXM3apjxI,4,82
6rPO02ozF3bM7NnOV4h6s2,4,72
2gpWyfu7eZ01zzncHpxOtA,4,86
2aIdVb8v9KTpEZnftkz2mD,4,2
1PS1QMdUqOal0ai3Gt7sDQ,4,79
5qTvkDrSfvwDv6RBjjcfQr,4,74
06iMqWThw4w8fTFyccvOwr,4,0
2V1YCJiYHpv7MfsU5fvvYf,4,0
2mKouqwAIdQnMP43zxR89r,4,74
4vAReYtMpAAFK6cyTE8WkZ,4,56
5ugEs1yKkfWAFrOSnh5Jr9,4,52
4KM16itm41Ip3Dqyjq2VXW,4,47
0OPyDgTRuIdCJ9B4bYSths,4,68
22mek4IiqubGD9ctzxc69s,4,77
2iJuuzV8P9Yz0VSurttIV5,4,79
09ISyLOPeuno7kKlzdbZuq,4,58
2A17f6I4fh6GqYX0J8noGr,4,57
6JV2JOEocMgcZxYSZelKcc,4,77
2lnzGkdtDj5mtlcOW2yRtG,4,74
4flXUmmCKe1GAAvIoptHq7,4,0
24kGngQeXHt0uhffKpq0zj,4,0
4vp2J1l5RD4gMZwGFLfRAu,4,45
3MjUtNVVq3C8Fn0MP3zhXa,4,78
2Foc5Q5nqNiosCNqttzHof,4,84
3VxKUr7XgTGxFRvOd8blov,4,0
27NovPIUIRrOZoCHxABJwK,3,90
3tjFYV6RSFtuktYl3ZtYcq,3,14
7KXjTSCq5nL1LoYtL7XAwS,3,83
0VjIjW4GlUZAMYd2vXMi3b,3,91
5vjLSffimiIP26QG5WcN2K,3,81
7o2CTH4ctstm8TNelqjb51,3,81
2aI21FnmY7TJVKeMaoQZ0t,3,82
2VqAEP1yY5T523K7bZtL8a,3,70
5vlEg2fT4cFWAqU5QptIpQ,3,73
7xkQdy0cy5ymoWT7nedvLz,3,71
3jlbL2OTD5YmIunYzgQTAN,3,76
0TVV2gFROJaB3kIZyCUvIY,3,60
20I6sIOMTCkB6w7ryavxtO,3,79
7eQl3Yqv35ioqUfveKHitE,3,71
4w1lzcaoZ1IC2K5TwjalRP,3,76
5zA8vzDGqPl2AzZkEYQGKh,3,78
0ZUo4YjG4saFnEJhdWp9Bt,3,77
7HW5WIw7ZgZORCzUxv5gW5,3,77
3pCt2wRdBDa2kCisIdHWgF,3,78
63aj87TQG6F3RVO5nbG2VQ,3,79
0vR2rIVORmgeKiGIgNT0fV,3,76
7J4zszAZxAyowZp7gNUIUI,3,69
7rIhVsWn8W82shpRiPDrXc,3,59
32yIEFS62uS5ryhr2Xlooj,3,64
7ef4DlsgrMEH11cDZd32M6,3,81
4DMPn1rEujpIJIvjy9HKV8,3,0
1gihuPhrLraKYrJMAEONyc,3,80
59o6ojGNGJOYiVJSzC6Lsa,3,75
0U10zFw4GlBacOy9VDGfGL,3,76
3dYD57lRAUcMHufyqn9GcI,3,82
2qxmye6gAegTMjLKEBoR3d,3,83
5O2P9iiztwhomNh8xkR9lJ,3,84
086myS9r57YsLbJpU0TgK9,3,85
5YPMEOJ58kfl56VHxTgwx3,3,69
